,0
1522,"  (0, 24143)	0.36606235000456094
  (0, 23608)	0.163899823073755
  (0, 23248)	0.07927545621318981
  (0, 21587)	0.05854295415367526
  (0, 21253)	0.059876222179803366
  (0, 21232)	0.17389571070074467
  (0, 16915)	0.21847595583039298
  (0, 15509)	0.32534564602371774
  (0, 14961)	0.06797853097656592
  (0, 14565)	0.20236844109373026
  (0, 14513)	0.10782719835732087
  (0, 14347)	0.16270559661731512
  (0, 14035)	0.16424611065078895
  (0, 13985)	0.15700479182130833
  (0, 13194)	0.1415763905616553
  (0, 11287)	0.07496663397182327
  (0, 10308)	0.11271313833889465
  (0, 9423)	0.1576004043253061
  (0, 8170)	0.2515205151065279
  (0, 6040)	0.23543326983503418
  (0, 5728)	0.4022379046952136
  (0, 4596)	0.18714855304078634
  (0, 3354)	0.17786458042889958
  (0, 2434)	0.22961577042012404
  (0, 2347)	0.18630860334296467
  (0, 1373)	0.09448978998239073"
1523,"  (0, 24131)	0.047139088338735494
  (0, 24046)	0.08614088503285763
  (0, 23795)	0.09301152319173263
  (0, 23708)	0.10904344900449782
  (0, 23517)	0.04790593695521488
  (0, 23488)	0.061123456837375384
  (0, 23382)	0.04562338505931715
  (0, 23309)	0.057353991516607195
  (0, 23262)	0.09688389925976629
  (0, 23248)	0.1414091362830987
  (0, 22997)	0.06400205508135925
  (0, 22869)	0.16014201210816173
  (0, 22679)	0.10864868319016042
  (0, 21621)	0.09481800960793899
  (0, 21587)	0.06265627959354379
  (0, 21355)	0.0289686821094056
  (0, 21253)	0.14952752558622345
  (0, 21242)	0.20266908879465476
  (0, 21239)	0.1031625544843223
  (0, 21118)	0.07638265120371888
  (0, 20991)	0.10325978232974835
  (0, 20989)	0.0952292507424083
  (0, 20982)	0.08349981460348904
  (0, 20652)	0.11175907824227983
  (0, 20539)	0.06986638562628911
  :	:
  (0, 4238)	0.05307379114047753
  (0, 4133)	0.047545444703321366
  (0, 4128)	0.05360112809717319
  (0, 4033)	0.13012283890146867
  (0, 3354)	0.06345388067188874
  (0, 3344)	0.03740820742591423
  (0, 3323)	0.046647965427083465
  (0, 3289)	0.034396729258075534
  (0, 3252)	0.1036538518560548
  (0, 2789)	0.04150839711086804
  (0, 2732)	0.08534198640602443
  (0, 2677)	0.07147466659552067
  (0, 2675)	0.11196253831545465
  (0, 2555)	0.03610698422914484
  (0, 2353)	0.11457800189911177
  (0, 2305)	0.10258961419941058
  (0, 2299)	0.08241871946258851
  (0, 2200)	0.1476617771316533
  (0, 2072)	0.040729242001004536
  (0, 1819)	0.08319869068019456
  (0, 1789)	0.16845392307579127
  (0, 1318)	0.09751750221440908
  (0, 415)	0.08207186778785243
  (0, 377)	0.10167223209916182
  (0, 0)	0.04155797250365034"
1524,"  (0, 24140)	0.05051987804666116
  (0, 24043)	0.10316946059433789
  (0, 23793)	0.061543403839818156
  (0, 23704)	0.03705817521268151
  (0, 23580)	0.04904530977016664
  (0, 23488)	0.05268355928388154
  (0, 23345)	0.10898074017142106
  (0, 23309)	0.0494345799235749
  (0, 23248)	0.02437668613695839
  (0, 22907)	0.06142362801663718
  (0, 22772)	0.0566942365173014
  (0, 22665)	0.042799616985241526
  (0, 21621)	0.08172558439634878
  (0, 21587)	0.09000788435053177
  (0, 21458)	0.050060574504017005
  (0, 21415)	0.06410728121350723
  (0, 21397)	0.0679376851294675
  (0, 21385)	0.22154851351835106
  (0, 21355)	0.04993740080333853
  (0, 21253)	0.16570393289151553
  (0, 21242)	0.043671159596435576
  (0, 20608)	0.1363388360148016
  (0, 20373)	0.06728814725342111
  (0, 20272)	0.08934137779200291
  (0, 20251)	0.06690194258439042
  :	:
  (0, 4246)	0.07071251981076408
  (0, 4206)	0.07670368710001474
  (0, 4187)	0.08008103717174991
  (0, 4143)	0.057749426135865436
  (0, 4139)	0.06452226558016064
  (0, 4038)	0.10292955532548163
  (0, 4033)	0.056077769911572116
  (0, 3839)	0.10629982697371683
  (0, 3354)	0.10938439862994312
  (0, 3289)	0.029647245407942436
  (0, 2901)	0.1399198827931972
  (0, 2677)	0.061605478971834784
  (0, 2555)	0.06224269838858837
  (0, 2490)	0.07173928734257239
  (0, 2391)	0.08547116688270662
  (0, 2200)	0.12727270988904368
  (0, 2178)	0.032546566670681835
  (0, 1959)	0.10429226712102267
  (0, 1778)	0.03988470919859508
  (0, 1538)	0.07289775281590984
  (0, 1390)	0.04371273978159564
  (0, 1373)	0.05810998923433818
  (0, 1011)	0.09971076390087848
  (0, 680)	0.08883455119458922
  (0, 430)	0.06997695914702749"
1525,"  (0, 24140)	0.1215807808388641
  (0, 24069)	0.263702864418166
  (0, 23795)	0.5787990989549018
  (0, 23793)	0.07405495998442098
  (0, 21397)	0.054499450683527795
  (0, 21253)	0.08861820261197678
  (0, 18022)	0.07359587475740932
  (0, 16492)	0.1846886342382787
  (0, 16070)	0.3478408907786132
  (0, 14961)	0.10060980823499313
  (0, 14884)	0.17398037623164767
  (0, 14871)	0.10081331617884946
  (0, 14513)	0.07979338177362487
  (0, 13476)	0.2508120687537996
  (0, 13417)	0.1386633779080651
  (0, 11615)	0.22176177815514866
  (0, 11169)	0.1279625239101009
  (0, 9643)	0.13224673766228143
  (0, 9396)	0.13742468377779496
  (0, 6040)	0.05807445328684167
  (0, 3998)	0.12309921730669114
  (0, 3354)	0.13162185966417816
  (0, 2731)	0.20154407956522863
  (0, 2200)	0.04375622893709889
  (0, 1411)	0.20039540234677602
  (0, 1390)	0.10519877008301129
  (0, 1373)	0.06992354434350967
  (0, 430)	0.16840605446368803"
1526,"  (0, 24118)	0.18746495199715277
  (0, 23367)	0.17535072582327674
  (0, 21587)	0.11989168007982144
  (0, 21396)	0.32538335660670475
  (0, 21253)	0.06131105764773424
  (0, 21183)	0.24894386391469298
  (0, 18022)	0.10183553235996509
  (0, 17669)	0.24987329513505863
  (0, 17378)	0.3870639444875145
  (0, 15160)	0.1588979430746035
  (0, 14983)	0.1467427562120472
  (0, 14961)	0.06960752498707841
  (0, 14513)	0.11041110033006236
  (0, 14204)	0.0621255899263047
  (0, 12194)	0.0878224455314513
  (0, 12061)	0.19767704364117455
  (0, 11418)	0.20871581136074374
  (0, 11287)	0.1535261728203489
  (0, 11249)	0.4489193189448767
  (0, 10497)	0.18663302872859502
  (0, 9144)	0.18189639318869402
  (0, 6321)	0.14269735359395197
  (0, 6040)	0.08035834734587546
  (0, 3344)	0.10736991246914326
  (0, 2200)	0.060546041236168205
  (0, 564)	0.18011970967872235"
1527,"  (0, 23527)	0.18278407420884313
  (0, 23453)	0.07832306846372623
  (0, 23248)	0.1590319940928049
  (0, 22013)	0.11974249795906375
  (0, 21587)	0.11744117516152001
  (0, 21253)	0.08007720141772084
  (0, 21242)	0.18993863114249818
  (0, 20212)	0.13181734589606905
  (0, 15685)	0.1870627850121793
  (0, 15572)	0.09701553765733593
  (0, 15346)	0.24102583417316556
  (0, 15174)	0.12398001631346724
  (0, 14871)	0.09109695285278845
  (0, 12339)	0.20061142917021518
  (0, 12335)	0.208343055191988
  (0, 12194)	0.1147032187933351
  (0, 9994)	0.26076545048970934
  (0, 7574)	0.352656649893751
  (0, 6999)	0.20778908957893052
  (0, 6634)	0.27597548777576086
  (0, 6385)	0.09246334534334702
  (0, 5951)	0.14169139979097245
  (0, 4979)	0.1413212231822268
  (0, 4057)	0.0712300442196776
  (0, 3354)	0.11893617627806535
  (0, 2555)	0.0676779197060111
  (0, 2472)	0.26742093439188463
  (0, 2359)	0.19428587606799952
  (0, 2200)	0.07907802809357414
  (0, 2178)	0.07077726328936228
  (0, 2160)	0.2992574530835263
  (0, 2072)	0.07634175018155386
  (0, 2027)	0.1555125282482804"
1528,"  (0, 23795)	0.15970015900986662
  (0, 23793)	0.272439698134426
  (0, 23704)	0.13123899477036724
  (0, 23603)	0.04928080852439451
  (0, 23580)	0.04342265313589484
  (0, 23435)	0.05059779257467422
  (0, 23414)	0.07989876231611709
  (0, 23367)	0.046620608776650835
  (0, 23349)	0.06006307443883479
  (0, 23309)	0.043767296546790076
  (0, 23248)	0.15107464387147387
  (0, 23219)	0.04808417032020231
  (0, 23115)	0.12070866741315847
  (0, 22699)	0.05851839315318013
  (0, 22665)	0.0378929796020938
  (0, 21621)	0.14471278579749483
  (0, 21587)	0.15937838541398203
  (0, 21526)	0.03458187981677706
  (0, 21355)	0.11053118247968187
  (0, 21346)	0.03658025858842878
  (0, 21324)	0.03509431342734775
  (0, 21311)	0.03940903746338387
  (0, 21302)	0.029842368078922724
  (0, 21253)	0.06520323925339064
  (0, 21242)	0.13532612362520705
  :	:
  (0, 5824)	0.06902446532497926
  (0, 5149)	0.0340266548778248
  (0, 4771)	0.06501194789083246
  (0, 4596)	0.1528489703709168
  (0, 4163)	0.07108838583946128
  (0, 4133)	0.10884694453271286
  (0, 4128)	0.08180691200863219
  (0, 4038)	0.060752997575437694
  (0, 4033)	0.0992977947500256
  (0, 3784)	0.07419947159479516
  (0, 3394)	0.0383820189163563
  (0, 3289)	0.10499369336775312
  (0, 3075)	0.0757608892796615
  (0, 2672)	0.05633836540542738
  (0, 2646)	0.026174937898567705
  (0, 2555)	0.055107065589660574
  (0, 2347)	0.05072098738234171
  (0, 2200)	0.09658448648651119
  (0, 1789)	0.04284951875635653
  (0, 1373)	0.02572406941741982
  (0, 1318)	0.07441639762220303
  (0, 1115)	0.11158896426184878
  (0, 564)	0.09577708308272032
  (0, 41)	0.05864389384500014
  (0, 0)	0.031713226200201686"
1529,"  (0, 24140)	0.18009821854648025
  (0, 23580)	0.043710383215439415
  (0, 23490)	0.2890550898622701
  (0, 23414)	0.08042819282246552
  (0, 22297)	0.12308517681559732
  (0, 22009)	0.12432139006204379
  (0, 21587)	0.09626068145906612
  (0, 21415)	0.11426796331284828
  (0, 21412)	0.11576697655015969
  (0, 21397)	0.040365154394236304
  (0, 21385)	0.1316329800896159
  (0, 21355)	0.13351630988523183
  (0, 21253)	0.0328176466524764
  (0, 21118)	0.11734890906733259
  (0, 20749)	0.1671208991465607
  (0, 19586)	0.08027299377307036
  (0, 19474)	0.12084212258416137
  (0, 18903)	0.13088546878962623
  (0, 18022)	0.10901793724902949
  (0, 17346)	0.0975567765128645
  (0, 17248)	0.13128554600525982
  (0, 17186)	0.13866414757439777
  (0, 16486)	0.17076842463865055
  (0, 15025)	0.19373719783950202
  (0, 14961)	0.03725845299398093
  :	:
  (0, 12465)	0.08981858613488271
  (0, 12217)	0.1029781684259069
  (0, 12163)	0.04138512877764995
  (0, 11418)	0.11171821219226567
  (0, 10570)	0.15307838279859043
  (0, 10479)	0.2774567382978213
  (0, 10079)	0.18016530141769144
  (0, 10038)	0.19979615506511664
  (0, 9712)	0.04701128145168067
  (0, 9423)	0.04318971866581692
  (0, 9088)	0.11651264815877072
  (0, 9049)	0.11556694038797209
  (0, 8105)	0.11583396734101495
  (0, 6040)	0.08602597801936182
  (0, 4894)	0.1480072748673522
  (0, 4080)	0.13381116085531533
  (0, 4057)	0.05838371923233432
  (0, 3998)	0.09117374303913976
  (0, 3344)	0.05747132709347218
  (0, 2789)	0.06377056885735367
  (0, 2555)	0.1664166591062985
  (0, 2299)	0.12662229790722948
  (0, 2200)	0.09722448105092814
  (0, 2178)	0.058012597257065604
  (0, 1852)	0.11180546712912681"
1530,"  (0, 24143)	0.14799428896588737
  (0, 24140)	0.16605665281176354
  (0, 24100)	0.03293870734626715
  (0, 24043)	0.06782271043040704
  (0, 23795)	0.026351051089864467
  (0, 23704)	0.048723447269180056
  (0, 23580)	0.016120981070120003
  (0, 23488)	0.03463371588035598
  (0, 23435)	0.075139218576389
  (0, 23343)	0.045190313566667945
  (0, 23298)	0.03904143206836824
  (0, 23248)	0.08012511239254178
  (0, 22997)	0.07252956904398378
  (0, 22672)	0.04595172874755105
  (0, 22264)	0.03406331040537603
  (0, 22077)	0.03652277510828548
  (0, 21995)	0.05901817198233982
  (0, 21646)	0.0403694600261576
  (0, 21603)	0.038146763480111714
  (0, 21587)	0.07100448495040065
  (0, 21458)	0.032909388388835864
  (0, 21446)	0.040076658677931185
  (0, 21355)	0.03282841506411717
  (0, 21253)	0.18155388543822698
  (0, 21232)	0.03515189701843649
  :	:
  (0, 3745)	0.08466946469765645
  (0, 3676)	0.3508179632994024
  (0, 3430)	0.04468675054164065
  (0, 3354)	0.03595417845137981
  (0, 3344)	0.042392406929129045
  (0, 3032)	0.04537955507824996
  (0, 2985)	0.04697405724871282
  (0, 2902)	0.2132148605938342
  (0, 2672)	0.04183206951357934
  (0, 2646)	0.09717639248200693
  (0, 2200)	0.13147825097864424
  (0, 2178)	0.02139583122847825
  (0, 2072)	0.023077964965857505
  (0, 2047)	0.026206929018276218
  (0, 1939)	0.07021029838370649
  (0, 1852)	0.041235369871750006
  (0, 1794)	0.03828393469258406
  (0, 1789)	0.031816401387226766
  (0, 1756)	0.05529593068629222
  (0, 1695)	0.04318897402547479
  (0, 1631)	0.07203377820083436
  (0, 1565)	0.049491413019079666
  (0, 1128)	0.0886224548824508
  (0, 112)	0.05060557027675985
  (0, 0)	0.023547539467286372"
1531,"  (0, 24131)	0.0829215792157052
  (0, 24043)	0.21055732039594263
  (0, 23795)	0.04090375238535823
  (0, 23309)	0.10089044397095788
  (0, 22907)	0.12535874908790662
  (0, 22665)	0.08734922732434747
  (0, 21802)	0.14420679711869974
  (0, 21587)	0.07347840662994015
  (0, 21526)	0.07971662595917932
  (0, 21504)	0.22687616448005174
  (0, 21302)	0.06879131228515574
  (0, 21289)	0.08060637969982577
  (0, 21253)	0.03757590870152587
  (0, 21134)	0.2289899642596295
  (0, 20972)	0.11004191588313735
  (0, 20742)	0.16106546085637255
  (0, 19797)	0.16111871048496512
  (0, 19115)	0.10413470751149988
  (0, 18338)	0.2722808106249293
  (0, 16650)	0.16423288600534527
  (0, 15074)	0.06652068735636503
  (0, 14871)	0.042746883292378336
  (0, 14204)	0.07615022753356562
  (0, 14009)	0.10549788239849474
  (0, 13464)	0.051338001532454304
  :	:
  (0, 12362)	0.10244185556868415
  (0, 12194)	0.053824029821747735
  (0, 12163)	0.04738559827331555
  (0, 12056)	0.13763929552980128
  (0, 11287)	0.09409208835276554
  (0, 10602)	0.2884135942373995
  (0, 10308)	0.14146846415815972
  (0, 9995)	0.18358531811475196
  (0, 9956)	0.08695651793018393
  (0, 9799)	0.130402448495591
  (0, 9712)	0.05382749221711152
  (0, 9423)	0.049451837379352784
  (0, 6984)	0.141631495305274
  (0, 6321)	0.08745539444782105
  (0, 6057)	0.20316599176742095
  (0, 4163)	0.08193490773247238
  (0, 3344)	0.13160829980823036
  (0, 2789)	0.07301672477016179
  (0, 2200)	0.07421410117570049
  (0, 2031)	0.19552830223556347
  (0, 1373)	0.11859598325835218
  (0, 1324)	0.13859265889779826
  (0, 171)	0.1886948517735736
  (0, 41)	0.13518332072172998
  (0, 0)	0.07310393201163848"
1532,"  (0, 24118)	0.08553956133960453
  (0, 23795)	0.21317557375136906
  (0, 23793)	0.28054220246391925
  (0, 23580)	0.07452344397058719
  (0, 23517)	0.06274107764029073
  (0, 23431)	0.057916110781910765
  (0, 23389)	0.18386429079361688
  (0, 22966)	0.09885941875811052
  (0, 21621)	0.06209025937715164
  (0, 21603)	0.08817168689995196
  (0, 21587)	0.05470612833513482
  (0, 21526)	0.0593506061192927
  (0, 21397)	0.0688200400128368
  (0, 21385)	0.11221296056865619
  (0, 21253)	0.05595201578302537
  (0, 21242)	0.033178760931133984
  (0, 20328)	0.06620145957590133
  (0, 19916)	0.1795752133985052
  (0, 19474)	0.10301409515561766
  (0, 19468)	0.1175799130468657
  (0, 19453)	0.06983903833207535
  (0, 18046)	0.08470566834090561
  (0, 18022)	0.09293435038447953
  (0, 17346)	0.083164072625192
  (0, 16831)	0.14499636647161698
  :	:
  (0, 13056)	0.10680144248846246
  (0, 12944)	0.11878513418848839
  (0, 12577)	0.23088640057323648
  (0, 12400)	0.11702916402659516
  (0, 12194)	0.04007305571788028
  (0, 12163)	0.03527951597307595
  (0, 10465)	0.033426761713929186
  (0, 10437)	0.0494576953687109
  (0, 10179)	0.18037479015085586
  (0, 9423)	0.03681787189136948
  (0, 9192)	0.2892365966758813
  (0, 8231)	0.14782091442286474
  (0, 8142)	0.22950801121654194
  (0, 7778)	0.12679567503286618
  (0, 7490)	0.09122748458926917
  (0, 6040)	0.03666721543793509
  (0, 4526)	0.13190066072482112
  (0, 4080)	0.1140697909177559
  (0, 3344)	0.04899249228101977
  (0, 3289)	0.04504844280512615
  (0, 2200)	0.05525386748846894
  (0, 2042)	0.09048284944368513
  (0, 1959)	0.10564678473545895
  (0, 1631)	0.16649747339786508
  (0, 1373)	0.2207426432379689"
1533,"  (0, 23663)	0.4800896768355581
  (0, 23431)	0.15392381631420454
  (0, 21587)	0.07269631830793301
  (0, 21385)	0.2982287121399326
  (0, 21355)	0.10083186629885718
  (0, 21302)	0.13611822477011645
  (0, 21122)	0.39401114610350596
  (0, 20328)	0.17594381193628011
  (0, 17346)	0.2210253980434646
  (0, 15804)	0.24009864318310328
  (0, 14513)	0.2677910757103236
  (0, 10465)	0.08883840196742872
  (0, 4163)	0.1621256204710324
  (0, 4139)	0.2605622379866901
  (0, 2789)	0.28895820196142114
  (0, 2675)	0.19485511372709527
  (0, 2555)	0.12567829604737168
  (0, 2200)	0.07342418227952614
  (0, 1373)	0.11733367317573917"
1534,"  (0, 21587)	0.061855945936288785
  (0, 21397)	0.07781447534157276
  (0, 21391)	0.23871370224392674
  (0, 21355)	0.08579596072551846
  (0, 21038)	0.27258182240116846
  (0, 18898)	0.43231139137415
  (0, 15504)	0.24053895861955066
  (0, 15126)	0.4078977477437411
  (0, 12194)	0.09062080770190853
  (0, 5570)	0.16404927506945713
  (0, 4033)	0.1926910919475108
  (0, 2293)	0.1799278716120369
  (0, 2200)	0.062475271859853805
  (0, 2182)	0.5572298805738105
  (0, 1252)	0.1459572810237557"
1535,"  (0, 24043)	0.12024835557539026
  (0, 23795)	0.023359952301601643
  (0, 23414)	0.05259193727200894
  (0, 23382)	0.045833465026749905
  (0, 23185)	0.12224543182685228
  (0, 22665)	0.049884757873923484
  (0, 21929)	0.11510559411692244
  (0, 21587)	0.08392638689488581
  (0, 21446)	0.07105514174226871
  (0, 21355)	0.05820414581716044
  (0, 21289)	0.0920678947619847
  (0, 21281)	0.06563999725500917
  (0, 21253)	0.10729717736986724
  (0, 21242)	0.07635086629254907
  (0, 20633)	0.10100642477756305
  (0, 19628)	0.07563442637087574
  (0, 19618)	0.09969900543069157
  (0, 19252)	0.06127293440789298
  (0, 19106)	0.07288232741087704
  (0, 18799)	0.14253317176883254
  (0, 18794)	0.17187385735213154
  (0, 18574)	0.10591390232137883
  (0, 18544)	0.06880657547527153
  (0, 18357)	0.10143447147943518
  (0, 17795)	0.10788465228477447
  :	:
  (0, 8401)	0.08895172400618653
  (0, 8283)	0.16087941089267885
  (0, 8279)	0.06975326801202274
  (0, 7763)	0.06796327330807599
  (0, 7713)	0.16087941089267885
  (0, 6297)	0.15980233937875582
  (0, 6087)	0.10967964185153332
  (0, 5548)	0.061900430314245566
  (0, 5149)	0.04479487909538938
  (0, 5025)	0.10764172907061523
  (0, 4816)	0.08341582084394177
  (0, 4208)	0.15261500676610096
  (0, 4057)	0.11453121567773836
  (0, 4033)	0.06536100486864159
  (0, 3833)	0.1805734118545548
  (0, 3556)	0.14332924189087304
  (0, 3380)	0.10681551418043315
  (0, 2789)	0.041699528976728045
  (0, 2646)	0.034458373375391274
  (0, 2403)	0.11050498858713151
  (0, 2264)	0.1295679753459842
  (0, 2200)	0.04238334535271558
  (0, 1732)	0.09136707478823554
  (0, 1577)	0.06149682507925877
  (0, 406)	0.08895172400618653"
1536,"  (0, 24140)	0.06165613868560705
  (0, 24117)	0.10956599856432779
  (0, 23793)	0.07510961603722496
  (0, 23704)	0.045227029016940055
  (0, 23382)	0.09598397472077404
  (0, 23349)	0.08279473384400443
  (0, 23248)	0.08925035447043121
  (0, 23179)	0.09473963008679044
  (0, 22772)	0.06919153102778249
  (0, 22770)	0.07445516042466695
  (0, 21621)	0.049870310069331035
  (0, 21587)	0.08787889147616396
  (0, 21526)	0.04766984644069696
  (0, 21412)	0.23779507045644438
  (0, 21397)	0.027637803166328023
  (0, 21355)	0.03047263204679165
  (0, 21324)	0.04837621728162232
  (0, 21253)	0.04494013077243461
  (0, 21242)	0.2131909400218407
  (0, 19301)	0.06302673377264698
  (0, 18803)	0.11295342554013324
  (0, 17347)	0.04514661122226053
  (0, 16915)	0.08198862309788724
  (0, 16277)	0.17639733890831982
  (0, 16114)	0.08263083559569216
  :	:
  (0, 6029)	0.17639733890831982
  (0, 5889)	0.05691816109353405
  (0, 5626)	0.08600685126246513
  (0, 5568)	0.06413740320787754
  (0, 5056)	0.10498151624018667
  (0, 4852)	0.13244663238079968
  (0, 4444)	0.1387572432237286
  (0, 4246)	0.17259981998508994
  (0, 4238)	0.16748757530397992
  (0, 4206)	0.09361172972681932
  (0, 4189)	0.14767806230053412
  (0, 4038)	0.04187288372664088
  (0, 3845)	0.16452572891148445
  (0, 3839)	0.2594636854861004
  (0, 3289)	0.07236496781841038
  (0, 2789)	0.043663364016166654
  (0, 2490)	0.0875530112229276
  (0, 2200)	0.08875876930846488
  (0, 2178)	0.07944182393055231
  (0, 2042)	0.07267497032511477
  (0, 1959)	0.08485449997208408
  (0, 1789)	0.11813296385249239
  (0, 1778)	0.0973532501211653
  (0, 1384)	0.1518610661904692
  (0, 278)	0.1122120788657605"
1537,"  (0, 24043)	0.158067872906824
  (0, 23795)	0.061413862232885766
  (0, 23580)	0.03757162122766775
  (0, 23248)	0.037347979760570214
  (0, 21587)	0.16548332898713775
  (0, 21526)	0.059844214758154726
