,0
  (0, 24001)	0.14054151294554895
  (0, 23917)	0.08362547330222286
  (0, 23784)	0.0369848735088527
  (0, 23692)	0.04023568132987411
  (0, 23648)	0.08203477676063896
  (0, 23633)	0.1443784371170254
  (0, 23617)	0.0339957650116342
  (0, 23577)	0.03959326924759413
  (0, 23431)	0.051805364141101075
  (0, 23200)	0.04154063656122628
  (0, 23178)	0.046820958213600834
  (0, 22207)	0.04120841676720351
  (0, 22204)	0.05261866990903846
  (0, 21992)	0.05189507997952417
  (0, 21810)	0.3097839619505053
  (0, 21781)	0.12246235407374209
  (0, 21716)	0.08836144818330538
  (0, 21589)	0.051368820645600874
  (0, 21578)	0.05504518511502265
  (0, 21576)	0.05520984903172959
  (0, 21543)	0.261953781977756
  (0, 21484)	0.03347367362531898
  (0, 21472)	0.05044629009910164
  :	:
  (0, 3597)	0.04559447105982309
  (0, 3434)	0.024180023996030694
  (0, 3416)	0.06009227492165529
  (0, 3384)	0.022395961002634683
  (0, 3248)	0.033163233746980374
  (0, 2769)	0.036092028880941006
  (0, 2744)	0.08966575146568136
  (0, 2540)	0.04707223252346255
  (0, 2455)	0.0428917114486013
  (0, 2442)	0.05367844715011898
  (0, 2412)	0.05302698949500249
  (0, 2407)	0.0397045734619496
  (0, 2331)	0.08217338673416517
  (0, 2218)	0.02650314280223715
  (0, 2217)	0.052987502963460074
  (0, 2112)	0.07878744841921549
  (0, 2011)	0.047679659486752325
  (0, 1949)	0.07315996607730915
  (0, 1935)	0.03012635636306304
  (0, 1733)	0.07053848735715246
  (0, 1533)	0.0657438940749955
  (0, 1470)	0.05814362077458584
  (0, 1404)	0.06404664500961865
  (0, 978)	0.09327652040876422
  (0, 0)	0.027101036000033038"
1564,"  (0, 24004)	0.12452998819941455
  (0, 21543)	0.07689573249012352
  (0, 21429)	0.17166791517798358
  (0, 19256)	0.15833349086605905
  (0, 18143)	0.09501140664562938
  (0, 16276)	0.21239065660852702
  (0, 16199)	0.13717913664554687
  (0, 15141)	0.06535546103615586
  (0, 14355)	0.05737704312227918
  (0, 14232)	0.4336491116811384
  (0, 13036)	0.17875853160495736
  (0, 12887)	0.13513785084355487
  (0, 12247)	0.07214092628562369
  (0, 11435)	0.22332593567840156
  (0, 10541)	0.1364323695752278
  (0, 10138)	0.4570259564754647
  (0, 9808)	0.08183649936504356
  (0, 9702)	0.3991736458521226
  (0, 6061)	0.07457977115500597
  (0, 5443)	0.31005585948922343
  (0, 2910)	0.1772650170299401
  (0, 2192)	0.12417788198236476
  (0, 1533)	0.0900616232740733"
1565,"  (0, 24004)	0.13852518055093763
  (0, 23274)	0.10325648465845082
  (0, 22125)	0.09607678309493296
  (0, 21781)	0.09330646413437686
  (0, 21716)	0.06732431658803935
  (0, 21589)	0.039138909728191326
  (0, 21543)	0.12830638684876677
  (0, 21529)	0.14257692484442439
  (0, 21472)	0.057654023476592396
  (0, 21429)	0.15913388472845114
  (0, 21411)	0.03748166506466921
  (0, 19617)	0.07867988529630707
  (0, 19339)	0.13691150092397164
  (0, 18663)	0.11417939462465358
  (0, 18470)	0.12735727614230744
  (0, 18260)	0.1347567313916528
  (0, 18254)	0.09081527842531953
  (0, 18170)	0.09502195076112474
  (0, 18159)	0.13838117616166232
  (0, 18012)	0.08206602134772696
  (0, 17561)	0.14177230907519187
  (0, 17025)	0.2333452827769395
  (0, 16281)	0.23793388282811792
  (0, 15164)	0.07647682586512135
  (0, 15141)	0.07270037659945608
  :	:
  (0, 11675)	0.05901850927286289
  (0, 11486)	0.10669848738257211
  (0, 11351)	0.03958221309246901
  (0, 11232)	0.09190629405961284
  (0, 11159)	0.13353024100373032
  (0, 10541)	0.22764780076269453
  (0, 10135)	0.11182791250981572
  (0, 9808)	0.045516810906807134
  (0, 9247)	0.08350868918383876
  (0, 9100)	0.1016726496062496
  (0, 8558)	0.3289845407486169
  (0, 7375)	0.08472681964855623
  (0, 7118)	0.1276981056968931
  (0, 6344)	0.12269255662622218
  (0, 6061)	0.04148067631770394
  (0, 4112)	0.11384619847391526
  (0, 4093)	0.11822829720757425
  (0, 4055)	0.0878735141721615
  (0, 3416)	0.06867822038625307
  (0, 3384)	0.10238352583630264
  (0, 2649)	0.05396289803465012
  (0, 2442)	0.12269597808284007
  (0, 2331)	0.06260951147072272
  (0, 2161)	0.12288400132741764
  (0, 1546)	0.07448639936977632"
1566,"  (0, 24340)	0.021676131263786376
  (0, 24332)	0.01729663327043255
  (0, 24314)	0.07197834665430952
  (0, 24004)	0.1545712131192187
  (0, 24001)	0.1460373081671692
  (0, 23910)	0.041827610311019614
  (0, 23903)	0.04343667487023614
  (0, 23878)	0.03499127365416358
  (0, 23871)	0.025487648654185378
  (0, 23811)	0.021870504313859427
  (0, 23784)	0.020962443144902778
  (0, 23726)	0.03535753171370471
  (0, 23648)	0.0309973453216952
  (0, 23636)	0.024792622385262114
  (0, 23593)	0.016908236040505377
  (0, 23521)	0.04232141134572289
  (0, 23483)	0.048270668175056035
  (0, 23464)	0.24056365873211316
  (0, 23431)	0.029362463552805702
  (0, 23430)	0.022950610361444315
  (0, 23405)	0.058276138844344245
  (0, 23397)	0.03445994473888859
  (0, 22987)	0.05254805065555432
  (0, 22943)	0.1291229970349627
  (0, 22894)	0.07355027213876177
  :	:
  (0, 3384)	0.03808103270225997
  (0, 3248)	0.01879639798567375
  (0, 3164)	0.018369180496440634
  (0, 3061)	0.03815114465313874
  (0, 2884)	0.046108971258851494
  (0, 2865)	0.035154327118338
  (0, 2772)	0.026686655323388826
  (0, 2744)	0.050821134123776965
  (0, 2649)	0.06690408663505228
  (0, 2442)	0.015212048734217009
  (0, 2407)	0.022503926195381302
  (0, 2331)	0.08538672987166897
  (0, 2316)	0.01392437288598143
  (0, 2299)	0.058370758553884176
  (0, 2218)	0.0450646903540298
  (0, 2189)	0.07576644777751514
  (0, 2112)	0.07442580580159092
  (0, 1949)	0.04146591522103014
  (0, 1935)	0.051225431305527765
  (0, 1533)	0.049683470057625204
  (0, 1496)	0.06178018255441947
  (0, 1493)	0.04401206571333332
  (0, 1404)	0.018150314267190125
  (0, 1000)	0.061776135801235664
  (0, 51)	0.028497345248727313"
1567,"  (0, 23648)	0.07264189375231568
  (0, 23226)	0.12700069087372143
  (0, 22901)	0.1390783638949962
  (0, 21781)	0.03614685407238803
  (0, 21457)	0.11371541325461096
  (0, 21429)	0.11096702519711149
  (0, 21411)	0.04356110661952169
  (0, 19318)	0.10675868713934648
  (0, 18464)	0.1342860115933819
  (0, 18143)	0.1842475889159756
  (0, 18011)	0.09763707303947246
  (0, 16199)	0.08867330098860937
  (0, 15672)	0.508482206579046
  (0, 15028)	0.12649657725460678
  (0, 14741)	0.0883357716538509
  (0, 14355)	0.07417763282421769
  (0, 13588)	0.10158151446598578
  (0, 13146)	0.2039583038160279
  (0, 12294)	0.11657040578594453
  (0, 12247)	0.0466322665862167
  (0, 11675)	0.06859117839414745
  (0, 11296)	0.3248832585603611
  (0, 11111)	0.10683150853036702
  (0, 9808)	0.05289953499854028
  (0, 9723)	0.11082400628876868
  (0, 9502)	0.11396473204669565
  (0, 9285)	0.15510663251438725
  (0, 9248)	0.10884334127254668
  (0, 9127)	0.12022485299126638
  (0, 7518)	0.073418947604004
  (0, 7019)	0.07356756901205966
  (0, 6771)	0.12314570402712546
  (0, 6392)	0.16555029455223172
  (0, 6067)	0.16400323038404918
  (0, 6061)	0.09641749696059383
  (0, 5954)	0.263867973998085
  (0, 5798)	0.11358023170833405
  (0, 5257)	0.10250651042461939
  (0, 3827)	0.11524117877179914
  (0, 3499)	0.14039702883463875
  (0, 2910)	0.11458502068329722
  (0, 2649)	0.0627155584131603
  (0, 2331)	0.21829389915309427
  (0, 2316)	0.06526318981536391
  (0, 2218)	0.07040569473944036
  (0, 2112)	0.06976638058983274"
1568,"  (0, 24004)	0.11636695908227275
  (0, 23784)	0.14203176277353463
  (0, 23464)	0.07086727993527389
  (0, 21793)	0.16989085580927357
  (0, 21781)	0.10450845543848275
  (0, 21589)	0.06575665000040139
  (0, 21429)	0.05347165382972227
  (0, 21411)	0.06297234001167006
  (0, 18143)	0.0887833415014578
  (0, 18012)	0.13787779680538703
  (0, 17711)	0.28425724626798105
  (0, 15416)	0.2491228585277502
  (0, 15028)	0.060954875356784136
  (0, 14814)	0.1241716143981881
  (0, 14741)	0.06384950566529735
  (0, 14519)	0.18147164075234656
  (0, 14355)	0.10723187443943642
  (0, 13588)	0.0734235900355402
  (0, 12280)	0.1528358763831131
  (0, 12247)	0.13482407472477206
  (0, 9808)	0.07647205874458787
  (0, 9247)	0.14030159973257256
  (0, 8772)	0.3717368229276501
  (0, 7562)	0.1599998602555508
  (0, 7376)	0.16169342822020447
  (0, 6061)	0.13938202843900446
  (0, 5195)	0.11305638423671487
  (0, 4903)	0.15859578369773944
  (0, 4093)	0.09931672616345456
  (0, 3499)	0.2029592478819399
  (0, 3384)	0.08600645394799453
  (0, 3215)	0.1412639773382244
  (0, 2744)	0.08608509055760342
  (0, 2496)	0.46965425375566394
  (0, 2331)	0.10518922885353153
  (0, 2316)	0.09434507289255784
  (0, 1949)	0.1404768755519066
  (0, 1533)	0.08415801994323502"
1569,"  (0, 24296)	0.18061973792977343
  (0, 24004)	0.2540018425440933
  (0, 24001)	0.2243953443297367
  (0, 23955)	0.1144975380479464
  (0, 23917)	0.06676022793229724
  (0, 23784)	0.08857774388581749
  (0, 23511)	0.10726441335400494
  (0, 23226)	0.1144975380479464
  (0, 22989)	0.1028683050634845
  (0, 21781)	0.09776464453052483
  (0, 21589)	0.08201793160607328
  (0, 21578)	0.1318316881115958
  (0, 21505)	0.07150928666174854
  (0, 21429)	0.033347459508985156
  (0, 21411)	0.039272538033187664
  (0, 20502)	0.14142822031316846
  (0, 20019)	0.1050718725649171
  (0, 18159)	0.07249651255499912
  (0, 18143)	0.05536950278778469
  (0, 17770)	0.10266302504589077
  (0, 15915)	0.2928986685209656
  (0, 15424)	0.157633385342092
  (0, 15141)	0.11426099801475309
  (0, 15111)	0.12685642744235434
  (0, 15028)	0.15205740554115596
  :	:
  (0, 11081)	0.12459078888067167
  (0, 10541)	0.0795082688935976
  (0, 10370)	0.06283572686344828
  (0, 9723)	0.1998268795134519
  (0, 9528)	0.04353435161787492
  (0, 8632)	0.1521475426952998
  (0, 8543)	0.11816649981980575
  (0, 7599)	0.132914848418462
  (0, 7381)	0.12791230442228493
  (0, 6061)	0.08692524387690256
  (0, 5193)	0.11088592673761215
  (0, 4643)	0.2695478186267793
  (0, 3597)	0.10919749067627973
  (0, 3499)	0.12657501341308758
  (0, 3215)	0.17619783294400876
  (0, 2884)	0.06494517550225194
  (0, 2649)	0.05654124387991695
  (0, 2331)	0.0656009922779816
  (0, 2316)	0.05883806227829865
  (0, 1546)	0.0780453575676965
  (0, 1533)	0.052484932883325626
  (0, 1163)	0.22764403620271736
  (0, 449)	0.13649632195501832
  (0, 132)	0.16737055530006392
  (0, 0)	0.12981245563955496"
1570,"  (0, 24296)	0.03194380293831507
  (0, 24004)	0.17968766641333878
  (0, 23955)	0.04049930350079342
  (0, 23784)	0.04699669085738407
  (0, 23673)	0.030467841945694272
  (0, 23648)	0.023164803921205752
  (0, 23593)	0.02527158170913658
  (0, 23577)	0.03354078678349341
  (0, 23464)	0.09379669961097899
  (0, 22894)	0.027482637864044056
  (0, 22661)	0.21119255070784476
  (0, 22608)	0.10360215838389052
  (0, 22393)	0.06072557224107122
  (0, 22283)	0.15541410952618406
  (0, 21810)	0.05248567756176942
  (0, 21793)	0.03747663139592036
  (0, 21781)	0.13832262520198085
  (0, 21647)	0.0316320387875996
  (0, 21589)	0.058021668609690345
  (0, 21543)	0.031701405370198006
  (0, 21472)	0.042734744879271036
  (0, 21468)	0.05012841286970651
  (0, 21429)	0.1651361653118659
  (0, 21411)	0.06945609766676755
  (0, 21231)	0.055457060503926445
  :	:
  (0, 3416)	0.02545309112867437
  (0, 3384)	0.01897236997792114
  (0, 3248)	0.028093687975165416
  (0, 3215)	0.062323519214826435
  (0, 3134)	0.1787782732883874
  (0, 2934)	0.046750071425103255
  (0, 2931)	0.04420912421774875
  (0, 2744)	0.09494858308129218
  (0, 2407)	0.03363507631786995
  (0, 2331)	0.06961183292272984
  (0, 2316)	0.04162361186507872
  (0, 2299)	0.029080924244748056
  (0, 2192)	0.02559708612725141
  (0, 2112)	0.08899132129821005
  (0, 1949)	0.06197626187273595
  (0, 1935)	0.025521047252202788
  (0, 1533)	0.03712923897403751
  (0, 1482)	0.04364657610391688
  (0, 1404)	0.027128030916470026
  (0, 1000)	0.04616627836977434
  (0, 754)	0.15541410952618406
  (0, 660)	0.05559847692516266
  (0, 615)	0.3509921621692683
  (0, 225)	0.23245695637344807
  (0, 0)	0.22958196869386369"
1571,"  (0, 24004)	0.26336283094884183
  (0, 23920)	0.12885959099245406
  (0, 23917)	0.04404947944419772
  (0, 23648)	0.04321158457982756
  (0, 23552)	0.08087411167486205
  (0, 23541)	0.08305977676987224
  (0, 23464)	0.11664546589256658
  (0, 22894)	0.0512660644388954
  (0, 21810)	0.048953345405047255
  (0, 21781)	0.10751115928842972
  (0, 21647)	0.05900634963939721
  (0, 21543)	0.059135745940836246
  (0, 21429)	0.15402235647740056
  (0, 21411)	0.02591265653809228
  (0, 20519)	0.09711452163421695
  (0, 20513)	0.08058130773033167
  (0, 19427)	0.08414232387183625
  (0, 19085)	0.10537739801655512
  (0, 19032)	0.07396971421425541
  (0, 18456)	0.1722482719795365
  (0, 17449)	0.04441671059646954
  (0, 15783)	0.14676913287979595
  (0, 15567)	0.05312770181737714
  (0, 15141)	0.05026083781927346
  (0, 15060)	0.07751279026954301
  :	:
  (0, 13341)	0.06432393693241167
  (0, 12280)	0.03144542167783507
  (0, 11351)	0.02736485401897342
  (0, 10541)	0.02623042165032762
  (0, 10124)	0.06695854364577183
  (0, 10113)	0.07102958895453274
  (0, 9808)	0.03146769188888475
  (0, 9528)	0.057449340306411065
  (0, 9370)	0.5272055413602839
  (0, 9138)	0.07819999166063195
  (0, 7802)	0.07358109319696511
  (0, 5620)	0.056720524592050625
  (0, 5128)	0.15604365996740266
  (0, 3989)	0.2855743741257709
  (0, 3597)	0.0720502725931487
  (0, 3248)	0.10481183248754701
  (0, 3037)	0.08351624349070724
  (0, 2884)	0.042851878459544065
  (0, 2316)	0.038822306261337494
  (0, 2299)	0.05424750504842949
  (0, 716)	0.31492195694240566
  (0, 715)	0.2738934968854085
  (0, 704)	0.143482719993082
  (0, 486)	0.1836666499796964
  (0, 0)	0.2141309007398202"
1572,"  (0, 23633)	0.10534710303476591
  (0, 23464)	0.067324740743816
  (0, 23324)	0.25858925367449737
  (0, 22258)	0.2042773534299024
  (0, 21781)	0.04964212450625155
  (0, 21543)	0.06826324081599273
  (0, 21429)	0.0507986934805051
  (0, 21411)	0.05982445592929941
  (0, 20120)	0.22958985722822142
  (0, 16694)	0.4282741300058549
  (0, 16573)	0.6063532632769342
  (0, 16046)	0.12998039456889302
  (0, 15148)	0.12294698588995642
  (0, 14856)	0.12623713018903035
  (0, 14355)	0.050935764380277006
  (0, 12811)	0.1862823928839881
  (0, 10510)	0.09008468601496027
  (0, 6424)	0.11851608182312569
  (0, 5620)	0.13095046888595438
  (0, 5195)	0.10740488085787932
  (0, 5041)	0.1760876377510983
  (0, 4178)	0.1139023435984319
  (0, 2407)	0.1448541026959973
  (0, 2331)	0.09993099168013904
  (0, 2189)	0.16256542246581568
  (0, 1732)	0.14570207799539583"
1573,"  (0, 24332)	0.07327022904381943
  (0, 24004)	0.0121255327037656
  (0, 23952)	0.038865734518450684
  (0, 23784)	0.07399913162920882
  (0, 23648)	0.021884630725153974
  (0, 23622)	0.20964229328192238
  (0, 23464)	0.044306572617810076
  (0, 22902)	0.05686543678201664
  (0, 21781)	0.11978853573700027
  (0, 21728)	0.04774086714634744
  (0, 21589)	0.08222276319925598
  (0, 21543)	0.014974733918643176
  (0, 21529)	0.024960388546365203
  (0, 21484)	0.026789576880615854
  (0, 21429)	0.2897330926424987
  (0, 21411)	0.14435893000773992
  (0, 21399)	0.03206479275325387
  (0, 20909)	0.04658180452054255
  (0, 20775)	0.035685178858118796
  (0, 20120)	0.050364544391898025
  (0, 19789)	0.03942902899097657
  (0, 19437)	0.34297014799601727
  (0, 19339)	0.02396856478183475
  (0, 19256)	0.09250195632509327
  (0, 19223)	0.03825088454958498
  :	:
  (0, 4083)	0.16972106632934097
  (0, 3742)	0.33649108239978626
  (0, 3470)	0.025998572132919624
  (0, 3347)	0.053717316622677605
  (0, 2962)	0.03999017042381324
  (0, 2959)	0.06886024930292746
  (0, 2884)	0.021702456530698327
  (0, 2744)	0.035880548536972444
  (0, 2581)	0.05204478237164147
  (0, 2507)	0.0504727682571519
  (0, 2442)	0.04295981680578042
  (0, 2331)	0.07672562823884772
  (0, 2218)	0.021210936977692028
  (0, 2192)	0.04836499194556537
  (0, 1973)	0.034043489179425825
  (0, 1935)	0.024110659288696972
  (0, 1784)	0.34807689869767167
  (0, 1693)	0.04881014730852098
  (0, 1675)	0.04744447326391786
  (0, 1668)	0.03445803301007283
  (0, 1533)	0.08769334793602163
  (0, 1523)	0.05871598541962541
  (0, 1043)	0.16798034793974956
  (0, 1042)	0.09116293924233283
  (0, 659)	0.033148180227831926"
1574,"  (0, 24340)	0.06390061730145814
  (0, 23726)	0.10423299597452931
  (0, 23636)	0.03654397216137407
  (0, 23589)	0.035537153155887714
  (0, 23534)	0.18754910151825077
  (0, 23516)	0.06402503989187364
  (0, 23464)	0.030833687436933738
  (0, 23242)	0.056730245911334236
  (0, 22470)	0.0327665151034751
  (0, 22043)	0.08446200849932611
  (0, 21883)	0.3173001887988481
  (0, 21781)	0.05683830839228684
  (0, 21589)	0.05722020077147155
  (0, 21578)	0.04598650267125825
  (0, 21429)	0.1163250700765876
  (0, 21411)	0.013699336639317609
  (0, 21113)	0.06666616557807954
  (0, 21043)	0.0635705405782865
  (0, 19516)	0.035296977795370374
  (0, 19496)	0.176308764230025
  (0, 19299)	0.10638389895378887
  (0, 19206)	0.043235147301422645
  (0, 19115)	0.07169482908381146
  (0, 18527)	0.06812465999444649
  (0, 18254)	0.033192470745237145
  :	:
  (0, 8532)	0.029520294131868952
  (0, 8448)	0.05363958789094885
  (0, 7349)	0.07046838461536932
  (0, 7348)	0.06922876390764184
  (0, 6061)	0.12128762111765291
  (0, 6041)	0.0546910182396985
  (0, 6040)	0.06165330165684058
  (0, 5888)	0.1016498335347308
  (0, 5604)	0.06737817665622367
  (0, 4833)	0.0881543821150125
  (0, 4707)	0.1517110436145879
  (0, 4281)	0.08659248374011219
  (0, 4112)	0.020805070896794963
  (0, 4083)	0.17716760747225183
  (0, 3442)	0.06834976878849
  (0, 3384)	0.07484119952151652
  (0, 3207)	0.07025093736900749
  (0, 2392)	0.057192539333808703
  (0, 2331)	0.05720855603538391
  (0, 2316)	0.04104865449105395
  (0, 1935)	0.025168518635559616
  (0, 1885)	0.0747902314053069
  (0, 1695)	0.09232743764962202
  (0, 1589)	0.20138802464464023
  (0, 1533)	0.0366163634982319"
1575,"  (0, 24004)	0.3171216942660379
  (0, 22207)	0.4312643273150209
  (0, 21781)	0.1424025286694425
  (0, 21429)	0.14572024216684906
  (0, 14355)	0.14611344134856535
  (0, 3248)	0.3470679248435699
  (0, 2495)	0.6910333024014559
  (0, 1533)	0.22934632030389956"
1576,"  (0, 24004)	0.10610407915505718
  (0, 23917)	0.04880351168511627
  (0, 23617)	0.059519401785400314
  (0, 23464)	0.06461720353489397
  (0, 23200)	0.07272887776059091
  (0, 22894)	0.05679894533289698
  (0, 22266)	0.07274228435078531
  (0, 22057)	0.38167627224487854
  (0, 21781)	0.11911428204867042
  (0, 21543)	0.06551796081240234
  (0, 21472)	0.08832079548625398
  (0, 21429)	0.09751153824496517
  (0, 19751)	0.059786935541972244
  (0, 19427)	0.09322336922265051
  (0, 19360)	0.17799465481716814
  (0, 18923)	0.06112342609432271
  (0, 17823)	0.14591162802139634
  (0, 17752)	0.08207752468847396
  (0, 17449)	0.04921037619423586
  (0, 16051)	0.1522917784881945
  (0, 16046)	0.062376546263755654
  (0, 15783)	0.10840611030886252
  (0, 15374)	0.05425903699702237
  (0, 14876)	0.09182502812809973
  (0, 14777)	0.08786301174455192
  :	:
  (0, 7711)	0.2141167583522069
  (0, 7118)	0.09781102512139836
  (0, 7019)	0.04848526041789825
  (0, 6418)	0.13703952654446871
  (0, 6417)	0.10012149412680474
  (0, 5317)	0.16755951389267165
  (0, 5195)	0.10308547749843518
  (0, 4595)	0.08228690499984848
  (0, 4585)	0.07515435029026764
  (0, 4192)	0.07687544548545873
  (0, 4178)	0.10932163775286942
  (0, 4093)	0.09055757628604784
  (0, 3597)	0.07982628545860647
  (0, 3384)	0.039210595814795954
  (0, 2442)	0.04698980979029197
  (0, 2331)	0.14386823827685802
  (0, 2316)	0.04301219676542434
  (0, 2022)	0.08734914713960619
  (0, 1949)	0.06404382154764607
  (0, 1533)	0.07673577860943007
  (0, 1470)	0.10179719517875814
  (0, 1404)	0.05606607170084022
  (0, 895)	0.3410045184288165
  (0, 52)	0.09560919662534277
  (0, 0)	0.1897927521189234"
1577,"  (0, 24004)	0.06405362626284393
  (0, 23962)	0.20467779837841962
  (0, 23726)	0.1318680411854923
  (0, 22160)	0.5170377962966465
  (0, 21781)	0.05752617064806873
  (0, 21589)	0.07239085590342614
  (0, 21543)	0.07910464911058514
  (0, 21472)	0.10663618722982803
  (0, 21429)	0.05886642320254578
  (0, 19339)	0.12661493132715115
  (0, 18407)	0.17131021688704234
  (0, 18143)	0.09774071643274825
  (0, 17076)	0.1862683972020293
  (0, 16920)	0.5530627289707961
  (0, 15267)	0.10468212307068094
  (0, 15141)	0.06723287034673416
  (0, 14741)	0.07029129926924985
