,0
  (0, 1027)	0.12262477297133981
  (0, 659)	0.17276979636728604
  (0, 510)	0.10227383150998909"
1871,"  (0, 24004)	0.02421592255283954
  (0, 23784)	0.02955675901898817
  (0, 23726)	0.04985363762917668
  (0, 23633)	0.046152475523644786
  (0, 23464)	0.029494911201205804
  (0, 22943)	0.18206166527396997
  (0, 21781)	0.10874086093570162
  (0, 21543)	0.059812134556468305
  (0, 21429)	0.0667645921896429
  (0, 21411)	0.15725425712453675
  (0, 20093)	0.17774522147909907
  (0, 19318)	0.0642325969980646
  (0, 18923)	0.16740093284835209
  (0, 18210)	0.07323692122428069
  (0, 18011)	0.05874447253579652
  (0, 17755)	0.09887016058470093
  (0, 17305)	0.12226916426329273
  (0, 16945)	0.06302387894406584
  (0, 16278)	0.48154231239276224
  (0, 16005)	0.39093952872027493
  (0, 15567)	0.05373537103862821
  (0, 14741)	0.02657411857148844
  (0, 14731)	0.3752530583775518
  (0, 14658)	0.08036944610685332
  (0, 13588)	0.06111769127162643
  (0, 12608)	0.15192123043519623
  (0, 12570)	0.0608669438336977
  (0, 12458)	0.06092218556013054
  (0, 12294)	0.07013593083039919
  (0, 12247)	0.028056841714708878
  (0, 11351)	0.027677850421274408
  (0, 11232)	0.06426544806408532
  (0, 10541)	0.05306088506237617
  (0, 10510)	0.07893204742400192
  (0, 9808)	0.03182761613123984
  (0, 9360)	0.1023053680319707
  (0, 8279)	0.3327503898624936
  (0, 6863)	0.22685279230928115
  (0, 6424)	0.05192179384083284
  (0, 6061)	0.08701605075587462
  (0, 5137)	0.17774522147909907
  (0, 4055)	0.061445527958909625
  (0, 3434)	0.038647321162418695
  (0, 2769)	0.057686470112436335
  (0, 2331)	0.02188984089125416"
1872,"  (0, 24004)	0.1046919360450482
  (0, 23947)	0.0665093822471701
  (0, 23917)	0.027516562254179738
  (0, 23784)	0.01825454375650613
  (0, 23652)	0.04625375828417853
  (0, 23648)	0.026993151160818088
  (0, 23633)	0.02850422075628146
  (0, 23617)	0.03355843192445881
  (0, 23589)	0.08398049398253676
  (0, 23559)	0.050353556351785365
  (0, 23464)	0.12751442157089865
  (0, 23399)	0.07877189110519868
  (0, 22894)	0.06404914979513888
  (0, 22266)	0.04101380262888063
  (0, 21781)	0.13431884076299969
  (0, 21716)	0.029074912150491475
  (0, 21647)	0.03685972941635386
  (0, 21642)	0.11587998145390484
  (0, 21543)	0.01847027995744813
  (0, 21429)	0.21991715103867898
  (0, 21411)	0.11330873033208129
  (0, 21344)	0.05497659701864481
  (0, 20764)	0.14945327693395555
  (0, 20723)	0.06644566519440842
  (0, 20366)	0.04533995725386555
  :	:
  (0, 4083)	0.04186779714164814
  (0, 3827)	0.04282270736421806
  (0, 3479)	0.08928764664794799
  (0, 3384)	0.04421570348145089
  (0, 3331)	0.05190407796423616
  (0, 3084)	0.05218967528729706
  (0, 3060)	0.06670259808777361
  (0, 2884)	0.05353690423671538
  (0, 2744)	0.08851226073267483
  (0, 2653)	0.09515684301938694
  (0, 2598)	0.06257200011799204
  (0, 2565)	0.12072404028783207
  (0, 2442)	0.026493954671728312
  (0, 2331)	0.10815504044016408
  (0, 2316)	0.09700513337000514
  (0, 2218)	0.02616219735630922
  (0, 1973)	0.04199024699126838
  (0, 1949)	0.03610940569157492
  (0, 1935)	0.029738800665196102
  (0, 1792)	0.09054936457122113
  (0, 1681)	0.06489813235553542
  (0, 1580)	0.04843428423080223
  (0, 553)	0.15582405905940028
  (0, 486)	0.0573658857261327
  (0, 0)	0.13376199526296487"
1873,"  (0, 24332)	0.01362408844941954
  (0, 24272)	0.054598480686539115
  (0, 24261)	0.025111321917334586
  (0, 24004)	0.27055899599325767
  (0, 23903)	0.03421388955458712
  (0, 23806)	0.019068945390363704
  (0, 23784)	0.024767321049434063
  (0, 23726)	0.027850167826829506
  (0, 23680)	0.02414352935148394
  (0, 23648)	0.012207883689188473
  (0, 23596)	0.19645177899898325
  (0, 23559)	0.06831848074542807
  (0, 23557)	0.07125052416892708
  (0, 23274)	0.020167431443058728
  (0, 23200)	0.037090849481603495
  (0, 23178)	0.020902774457073104
  (0, 23175)	0.02187942316368502
  (0, 23062)	0.023499650516785493
  (0, 22927)	0.10919696137307823
  (0, 22900)	0.02453284037433794
  (0, 22871)	0.030921968248339683
  (0, 22511)	0.029032093700893623
  (0, 21781)	0.0971949529290381
  (0, 21647)	0.016670128168769505
  (0, 21589)	0.022933124674260206
  :	:
  (0, 2764)	0.04866257255864499
  (0, 2744)	0.04003042763158705
  (0, 2703)	0.022418517095669357
  (0, 2442)	0.023964235607184175
  (0, 2331)	0.0427997875441957
  (0, 2316)	0.02193570099281709
  (0, 2218)	0.035496233152988145
  (0, 2158)	0.024885690117991858
  (0, 2124)	0.023474063587719397
  (0, 2052)	0.04866257255864499
  (0, 1974)	0.04448495303871881
  (0, 1973)	0.01899044866216964
  (0, 1953)	0.019590320157243272
  (0, 1784)	0.15533393631579198
  (0, 1668)	0.019221693270870872
  (0, 1546)	0.02909646513144804
  (0, 1478)	0.06960780771693924
  (0, 1471)	0.03409108662247388
  (0, 1456)	0.04272666443075086
  (0, 1027)	0.10499321474951501
  (0, 659)	0.055473057847556906
  (0, 288)	0.09458668099783551
  (0, 195)	0.08361109782829242
  (0, 53)	0.025746275150246717
  (0, 0)	0.01209900148726885"
1874,"  (0, 24004)	0.03404602272829094
  (0, 23633)	0.0648873990745668
  (0, 23464)	0.08293587947632629
  (0, 23213)	0.10272246691953497
  (0, 22207)	0.09260063474150503
  (0, 22160)	0.27481786108200773
  (0, 21781)	0.15288262567046842
  (0, 21730)	0.08172459615763143
  (0, 21589)	0.15390983269518038
  (0, 21472)	0.056679664617068
  (0, 21344)	0.12514947947574828
  (0, 20425)	0.345691718323711
  (0, 20111)	0.17190254620256365
  (0, 19457)	0.08675043760312669
  (0, 19318)	0.09030688186755989
  (0, 18962)	0.08582169899943583
  (0, 18407)	0.09105544647529122
  (0, 18254)	0.08928049098503255
  (0, 18253)	0.083402116522032
  (0, 18127)	0.2910772044086575
  (0, 17962)	0.18419479258311225
  (0, 17894)	0.13827735955965692
  (0, 17449)	0.1263225768297408
  (0, 17298)	0.14171723892255098
  (0, 16046)	0.08006000631529524
  :	:
  (0, 15028)	0.03566770306904684
  (0, 14970)	0.13420070393454667
  (0, 14589)	0.1326143779921982
  (0, 14519)	0.10618800481374527
  (0, 14355)	0.0627466570090763
  (0, 13588)	0.04296376282163298
  (0, 13267)	0.24493985798055232
  (0, 12891)	0.10313843023973904
  (0, 12690)	0.08526652491019387
  (0, 12280)	0.04471590356983405
  (0, 12199)	0.26379077911456084
  (0, 10945)	0.09108708828274215
  (0, 10813)	0.09280221291280465
  (0, 10776)	0.11190722618259777
  (0, 10541)	0.07460017659352243
  (0, 9808)	0.044747572173931015
  (0, 8791)	0.24493985798055232
  (0, 8552)	0.09808973213346694
  (0, 8156)	0.20506116379417735
  (0, 4585)	0.09646025821017407
  (0, 2744)	0.05037263107681627
  (0, 2331)	0.09232710654026964
  (0, 2316)	0.05520595401537161
  (0, 2112)	0.05901519079219932
  (0, 1533)	0.19698002816965118"
1875,"  (0, 24293)	0.031547709318779885
  (0, 24272)	0.09029217651497198
  (0, 24004)	0.40269297396335324
  (0, 23917)	0.10290122374201352
  (0, 23871)	0.1660027250347501
  (0, 23784)	0.01365297651679787
  (0, 23734)	0.047257305389455245
  (0, 23707)	0.08768341948551657
  (0, 23652)	0.03459420756229309
  (0, 23648)	0.040377548059142676
  (0, 23636)	0.03229519468470246
  (0, 23593)	0.04404977950437579
  (0, 23589)	0.031405433285726564
  (0, 23521)	0.027564212399612327
  (0, 23464)	0.13624407525074003
  (0, 23108)	0.05091653298985103
  (0, 22894)	0.02395188698600676
  (0, 22847)	0.03042969778901243
  (0, 22279)	0.04270737410789227
  (0, 22204)	0.038848393759750695
  (0, 22125)	0.031032822062832213
  (0, 21833)	0.040588291369543825
  (0, 21810)	0.09148546974002196
  (0, 21781)	0.16073604495732335
  (0, 21728)	0.04404139100622697
  :	:
  (0, 5063)	0.05306150323284972
  (0, 4214)	0.06684602681732328
  (0, 4172)	0.02595042076234659
  (0, 4112)	0.018386173568488366
  (0, 4083)	0.12525540135315563
  (0, 3930)	0.04879285010577576
  (0, 3549)	0.04576183391880057
  (0, 3466)	0.04379247895881544
  (0, 3442)	0.030201548424062807
  (0, 3416)	0.022183080284158364
  (0, 3412)	0.045823245601651505
  (0, 3306)	0.06117989577886464
  (0, 2914)	0.05658118167541188
  (0, 2884)	0.10010358326066308
  (0, 2744)	0.08275034378777558
  (0, 2649)	0.017430027929321603
  (0, 2442)	0.019815413948173436
  (0, 2407)	0.02931390904747695
  (0, 2331)	0.16178308776154357
  (0, 2218)	0.07826914129392334
  (0, 2112)	0.05816881773725668
  (0, 2111)	0.07290475969492279
  (0, 1949)	0.02700702217040558
  (0, 1908)	0.151822523668946
  (0, 1533)	0.01617958472876595"
1876,"  (0, 23871)	0.2472488061061081
  (0, 23864)	0.2047453597410511
  (0, 23726)	0.08574846999113811
  (0, 23633)	0.0793824553364161
  (0, 23617)	0.09345811436772773
  (0, 23464)	0.05073137344240064
  (0, 23450)	0.5226103325052125
  (0, 23386)	0.23117095842885227
  (0, 23182)	0.12778503342551648
  (0, 21781)	0.11222084759526328
  (0, 21543)	0.15431569096132386
  (0, 21411)	0.09015933165747839
  (0, 17459)	0.14074157003126833
  (0, 17216)	0.28266055353387465
  (0, 15028)	0.043635434401946165
  (0, 14355)	0.15352699502744474
  (0, 13588)	0.21024538088532865
  (0, 12487)	0.1270028766867292
  (0, 12247)	0.04825788777370622
  (0, 11205)	0.14643591476036452
  (0, 10929)	0.14682636334498522
  (0, 9769)	0.18332268949365224
  (0, 8112)	0.1781938781889284
  (0, 7802)	0.12800737306715
  (0, 5041)	0.1326877402073275
  (0, 4192)	0.12071079279584358
  (0, 4172)	0.19325618149034063
  (0, 4083)	0.11659917192784862
  (0, 3248)	0.09116939393092925
  (0, 2884)	0.14909689851754668
  (0, 2331)	0.15060247990216666
  (0, 2192)	0.1661348862906325
  (0, 1546)	0.08958572108741937"
1877,"  (0, 24332)	0.06457896589698242
  (0, 24004)	0.12824652629229527
  (0, 23784)	0.11739853182464934
  (0, 23464)	0.07810191613804132
  (0, 22661)	0.35170838532217247
  (0, 22125)	0.08894782623822445
  (0, 22057)	0.23066340367586635
  (0, 21716)	0.062328810567721424
  (0, 21589)	0.03623477836697384
  (0, 21505)	0.12636861733182206
  (0, 21468)	0.0626108132960042
  (0, 21411)	0.03470050228469144
  (0, 21348)	0.2587999509378762
  (0, 20534)	0.15073418543198144
  (0, 20011)	0.08750457179898437
  (0, 19640)	0.11151156091124984
  (0, 19256)	0.08152943918531745
  (0, 18159)	0.06405660355898106
  (0, 18143)	0.04892348837668946
  (0, 17530)	0.23533283906497485
  (0, 17371)	0.09783318022846452
  (0, 17325)	0.2587999509378762
  (0, 17282)	0.2047861096334451
  (0, 16682)	0.18144388234393993
  (0, 15783)	0.1310289593640789
  (0, 15141)	0.10095894539108909
  (0, 14658)	0.05320415865196497
  (0, 14355)	0.059089433603512785
  (0, 13588)	0.04045959628157926
  (0, 13323)	0.06941966916248445
  (0, 13112)	0.06921584631918076
  (0, 10541)	0.10537809642182952
  (0, 10370)	0.05552050854830767
  (0, 9528)	0.03846616346776536
  (0, 7839)	0.2611162760051959
  (0, 6061)	0.0384027844240525
  (0, 5195)	0.06229899220480047
  (0, 4214)	0.06386580812217114
  (0, 3827)	0.0918003948382076
  (0, 3418)	0.14771764539907636
  (0, 3308)	0.4706656781299497
  (0, 2744)	0.0474366345766792
  (0, 2649)	0.04995881755277281
  (0, 2331)	0.0869457703687157
  (0, 2316)	0.051988244630116615
  (0, 1695)	0.1169329780503884"
1878,"  (0, 24296)	0.0750561425496205
  (0, 24004)	0.06031423877547689
  (0, 23962)	0.09636445525173931
  (0, 23806)	0.08501871625067582
  (0, 23784)	0.14723316173568168
  (0, 23648)	0.05442873625915673
  (0, 23244)	0.18356627531496303
  (0, 21781)	0.02708392478880709
  (0, 21716)	0.05862637954972614
  (0, 21468)	0.05889163086499711
  (0, 21429)	0.1385746487766054
  (0, 21411)	0.03263923695925632
  (0, 21376)	0.2336593053065171
  (0, 20368)	0.08156810904245299
  (0, 19401)	0.07974757124713129
  (0, 18962)	0.07601872452002736
  (0, 18170)	0.08274562941299546
  (0, 18159)	0.06025153887438365
  (0, 18143)	0.09203470986670122
  (0, 16920)	0.260387736332669
  (0, 16883)	0.1918733637691829
  (0, 15977)	0.08842081224327775
  (0, 15313)	0.08292963785943205
  (0, 15164)	0.06659643420314279
  (0, 15141)	0.03165394086365626
  :	:
  (0, 12247)	0.1397615182138318
  (0, 11351)	0.06893681111913408
  (0, 10541)	0.06607897932253305
  (0, 9748)	0.08197890483679166
  (0, 9528)	0.07236242369274087
  (0, 9438)	0.27633665462232937
  (0, 7045)	0.1933337900124828
  (0, 6424)	0.06466042052566495
  (0, 6339)	0.07484613734213438
  (0, 6061)	0.03612159761920383
  (0, 5916)	0.2336593053065171
  (0, 5841)	0.08551053199839345
  (0, 5617)	0.07893853899303455
  (0, 5554)	0.2336593053065171
  (0, 5195)	0.05859833244524536
  (0, 5049)	0.07429132735044912
  (0, 4691)	0.24342682000403684
  (0, 4112)	0.04956894314179315
  (0, 4055)	0.07652073211153274
  (0, 3384)	0.044578064431363536
  (0, 3362)	0.20719411394514597
  (0, 2316)	0.04890005976445912
  (0, 2192)	0.06014370139121678
  (0, 1546)	0.06486316002977137
  (0, 435)	0.2213536921027467"
1879,"  (0, 21781)	0.06960655514639018
  (0, 21529)	0.15954342510761402
  (0, 18143)	0.11826607771348636
  (0, 18012)	0.1836635787320805
  (0, 14502)	0.19289669300863496
  (0, 14355)	0.07142045445320938
  (0, 9808)	0.10186652461429628
  (0, 8825)	0.62561473282941
  (0, 8249)	0.5827011683965592
  (0, 7125)	0.2669623863783297
  (0, 6061)	0.18566732822237833
  (0, 3384)	0.11456705497289592
  (0, 2649)	0.1207688493853456
  (0, 2331)	0.0700599758008049"
1880,"  (0, 24296)	0.058674455053636505
  (0, 24004)	0.3300507433952505
  (0, 24001)	0.07289499307234955
  (0, 23955)	0.14877843865676113
  (0, 23784)	0.08632363625289383
  (0, 23726)	0.048534271273562135
  (0, 23648)	0.08509833654594803
  (0, 23593)	0.046418902846050714
  (0, 23464)	0.028714334389736886
  (0, 21781)	0.08469044497704305
  (0, 21716)	0.04583063763999998
  (0, 21634)	0.071012491330131
  (0, 21606)	0.07702419677671316
  (0, 21589)	0.05328717112283561
  (0, 21543)	0.029114609305013854
  (0, 21429)	0.10832946811569803
  (0, 21411)	0.02551542587849873
  (0, 20764)	0.11779122399093647
  (0, 20474)	0.051131586084651494
  (0, 20373)	0.06822207547325539
  (0, 20368)	0.06376512548133514
  (0, 19339)	0.04660085468071293
  (0, 18159)	0.09420218224671689
  (0, 18143)	0.10792094285710546
  (0, 18125)	0.1081313978350585
  :	:
  (0, 10645)	0.05890145297043286
  (0, 10639)	0.09885048287322368
  (0, 10510)	0.03842156344086066
  (0, 10370)	0.08164892882405703
  (0, 9528)	0.08485299734911693
  (0, 9341)	0.06201787208821632
  (0, 8772)	0.07531102822256007
  (0, 7643)	0.07875708456658172
  (0, 7125)	0.08120342705857408
  (0, 6077)	0.08511366424815582
  (0, 6061)	0.11295091828479453
  (0, 5798)	0.13305667409826374
  (0, 5682)	0.32838036788801733
  (0, 5329)	0.10443983144407626
  (0, 4051)	0.07055033639693775
  (0, 3841)	0.20012195878507774
  (0, 3434)	0.037624527687334666
  (0, 3384)	0.034848495392991355
  (0, 2772)	0.07326401510925454
  (0, 2407)	0.06178099011722087
  (0, 2331)	0.1491737150050271
  (0, 2192)	0.09403358030837485
  (0, 1546)	0.05070618391143119
  (0, 1533)	0.13639815319201337
  (0, 472)	0.11535185576835047"
1881,"  (0, 24004)	0.4830707799926778
  (0, 23811)	0.1230306889371773
  (0, 23806)	0.1361869382985192
  (0, 23784)	0.0589612334702648
  (0, 23577)	0.12623906859649936
  (0, 23464)	0.0588378564917013
  (0, 23273)	0.2070034378951075
  (0, 22043)	0.16117318258637714
  (0, 21589)	0.05459473454649806
  (0, 21429)	0.1775802597351358
  (0, 20186)	0.20872639960135778
  (0, 19437)	0.34159088296217377
  (0, 18143)	0.07371274177430855
  (0, 17836)	0.3241497119499148
  (0, 14775)	0.14241868295440901
  (0, 14741)	0.05301131996080632
  (0, 14355)	0.04451485682367264
  (0, 12247)	0.05596912684900478
  (0, 12083)	0.12355046439465604
  (0, 10510)	0.07872870759379881
  (0, 9247)	0.11648599181682867
  (0, 6904)	0.17749305821122133
  (0, 6367)	0.10452313466002726
  (0, 6361)	0.1232993280338743
  (0, 6339)	0.11989202775118027
  (0, 6061)	0.05786125694612974
  (0, 5620)	0.11444299392330738
  (0, 5604)	0.1285732527736107
  (0, 4112)	0.07940184113425175
  (0, 4083)	0.13523082225895525
  (0, 3164)	0.10333428526640319
  (0, 2744)	0.14294501521518868
  (0, 2331)	0.04366689928983863
  (0, 1860)	0.331893179008565"
1882,"  (0, 24340)	0.05038446980663665
  (0, 24004)	0.01996048230195133
  (0, 23784)	0.0487255576585394
  (0, 23633)	0.07608429279296086
  (0, 23593)	0.078603741405607
  (0, 23589)	0.05604079258732886
  (0, 23464)	0.024311799467671334
  (0, 23362)	0.574412786983264
  (0, 23274)	0.05951406744649837
  (0, 22894)	0.08548092417295192
  (0, 22594)	0.07725028636662994
  (0, 22309)	0.12796433387077347
  (0, 22163)	0.13127504625344044
  (0, 21781)	0.07170554912272825
  (0, 21647)	0.09838705885566665
  (0, 21589)	0.022558541684339163
  (0, 21543)	0.02465070349170579
  (0, 21484)	0.04409974293634418
  (0, 21429)	0.12840827084236903
  (0, 21411)	0.021603353533140246
  (0, 21132)	0.18351382310064485
  (0, 20825)	0.0948086128039904
  (0, 20425)	0.20267193852860232
  (0, 20184)	0.05680340498038674
  (0, 19553)	0.12796433387077347
  :	:
  (0, 9528)	0.023947726221366664
  (0, 9499)	0.07417162178807449
  (0, 9188)	0.0655292798519184
  (0, 7854)	0.23924277476919192
  (0, 7762)	0.04321832700768703
  (0, 7019)	0.03648452312800011
  (0, 6454)	0.08439203012384879
  (0, 6448)	0.12362847819100956
  (0, 5644)	0.25217267710815094
  (0, 5442)	0.07245759176958658
  (0, 4865)	0.07088226273852184
  (0, 3384)	0.02950545954661906
  (0, 3248)	0.043690755294737746
  (0, 2767)	0.06286568074459063
  (0, 2744)	0.029532436700044098
  (0, 2331)	0.05412948204831143
  (0, 2316)	0.06473222889383178
  (0, 2112)	0.06919878311513471
  (0, 2011)	0.0628153560375214
  (0, 1979)	0.07230501135686795
  (0, 1692)	0.09175691155032242
  (0, 1533)	0.02887133394035927
  (0, 1445)	0.09796674477393875
  (0, 660)	0.0864656663178129
  (0, 0)	0.03570413974539304"
1883,"  (0, 24332)	0.0472355993361963
  (0, 24004)	0.21106026177621087
  (0, 23784)	0.08586991034778936
  (0, 23633)	0.08938979480120261
  (0, 23617)	0.05261995002821537
  (0, 23521)	0.11557608919686176
  (0, 23464)	0.057126817793440525
  (0, 23182)	0.07194711897083175
  (0, 22847)	0.06379550075491928
  (0, 21781)	0.06318397746986662
  (0, 21633)	0.1286266831739014
  (0, 21589)	0.159021264822535
  (0, 21472)	0.03904135210981654
  (0, 21429)	0.10776007729640627
  (0, 21198)	0.3676544994148441
  (0, 21140)	0.20700524942318757
  (0, 20373)	0.06786349323221627
  (0, 19981)	0.07864650244248537
  (0, 19695)	0.07241636801479992
  (0, 18416)	0.08754812844334874
  (0, 18143)	0.03578456642952133
  (0, 17448)	0.06481474530100155
  (0, 17323)	0.18170094619143418
  (0, 16616)	0.1461624134985523
  (0, 16046)	0.055145896109066735
  :	:
  (0, 7046)	0.07128176896520409
  (0, 7019)	0.04286487941349956
  (0, 6061)	0.056178618324194185
  (0, 5948)	0.14054058833459362
  (0, 5620)	0.05555746292792559
  (0, 5360)	0.10489827207347574
  (0, 5195)	0.09113587354523671
  (0, 4643)	0.08710256852541687
  (0, 4639)	0.06675059669336449
  (0, 4214)	0.04671396764936787
  (0, 4093)	0.040030099395395737
  (0, 4083)	0.06564911609529897
  (0, 3956)	0.102657388734372
  (0, 3705)	0.34426341587616344
  (0, 3552)	0.08655040138010557
  (0, 3434)	0.03742676930249263
  (0, 3416)	0.04650656489679152
  (0, 2455)	0.06638943739838318
  (0, 2442)	0.04154278048552263
  (0, 2412)	0.0820772098059517
  (0, 2331)	0.06359556112535225
  (0, 2218)	0.08204516352946373
  (0, 2179)	0.08549261877236394
  (0, 2112)	0.04065007898533756
  (0, 1712)	0.09593914243103234"
1884,"  (0, 24314)	0.06683174794909295
  (0, 24004)	0.04783968529212601
  (0, 23871)	0.035497844626504134
  (0, 23830)	0.1930798215659657
  (0, 23784)	0.07298844627116004
  (0, 23734)	0.05052725742396619
  (0, 23593)	0.023548893976752003
  (0, 23583)	0.31866823990730897
  (0, 23464)	0.04370143032459336
  (0, 23194)	0.14265459319085905
  (0, 22511)	0.051333951063925284
  (0, 22207)	0.03252938866926417
  (0, 22125)	0.033180126882789575
  (0, 21781)	0.12889358778401297
  (0, 21589)	0.013516626483551829
  (0, 21577)	0.04293153278589512
  (0, 21543)	0.029540415893593675
  (0, 21429)	0.09892242610333024
  (0, 21411)	0.15533156243107415
  (0, 20938)	0.0390404139111046
  (0, 20916)	0.056298743286428914
  (0, 20513)	0.040253239487080886
  (0, 20474)	0.025939697531499703
  (0, 20382)	0.03297466425460425
  (0, 20373)	0.03460991802244522
  :	:
  (0, 5790)	0.044320187554829714
  (0, 5257)	0.030460077921279076
