,0
  (0, 11452)	0.14756126904828104
  (0, 11449)	0.23353819020551903
  (0, 10638)	0.05781221905119595
  (0, 10001)	0.21729573757973147
  (0, 7864)	0.25986637715538585
  (0, 6792)	0.25044332399234864
  (0, 6121)	0.19519418216458334
  (0, 6108)	0.12720708764511438
  (0, 5639)	0.1927219704814021
  (0, 4395)	0.20481523409626276
  (0, 3046)	0.22727811892001984
  (0, 2577)	0.16522390596765205
  (0, 2235)	0.0952531442084123
  (0, 1480)	0.17349996823678013
  (0, 1443)	0.23007494675664542
  (0, 1421)	0.24612422524609426
  (0, 1313)	0.11082173394249184"
1928,"  (0, 24475)	0.01912434553962119
  (0, 24465)	0.0312300598053264
  (0, 24135)	0.3161390195558925
  (0, 24132)	0.14070103172550835
  (0, 24051)	0.042211026497804595
  (0, 23924)	0.0751200048927223
  (0, 23870)	0.030843037476202085
  (0, 23838)	0.019912006508765127
  (0, 23816)	0.018137589632816704
  (0, 23771)	0.05853918086110907
  (0, 23756)	0.017235522147410927
  (0, 23720)	0.410271720040227
  (0, 23600)	0.09341525132531138
  (0, 23535)	0.03341006637839358
  (0, 23251)	0.023280859649256167
  (0, 23114)	0.024518678703751545
  (0, 22998)	0.016309852581023444
  (0, 22954)	0.020492494820466486
  (0, 22741)	0.03277538052385071
  (0, 22512)	0.13948405615659468
  (0, 22132)	0.1308426223346251
  (0, 21995)	0.026177460265351726
  (0, 21944)	0.04651717247734477
  (0, 21928)	0.022223136069910474
  (0, 21916)	0.150708780691078
  :	:
  (0, 2759)	0.028056552271938956
  (0, 2745)	0.04786354266159205
  (0, 2706)	0.023630837572407682
  (0, 2700)	0.04827030458386768
  (0, 2680)	0.04507754531310566
  (0, 2577)	0.036002335222428614
  (0, 2455)	0.053916787096962286
  (0, 2452)	0.07040312807692217
  (0, 2312)	0.020038896504582182
  (0, 2235)	0.13837124471374415
  (0, 2221)	0.01230154127294034
  (0, 2205)	0.01744298622734596
  (0, 2122)	0.02699327161852142
  (0, 2082)	0.054976932347974516
  (0, 1933)	0.03491859903081738
  (0, 1915)	0.02537399105091851
  (0, 1850)	0.036632383352288043
  (0, 1591)	0.05621067045820589
  (0, 1428)	0.09983946397982829
  (0, 1332)	0.03194314851206184
  (0, 1306)	0.020963190774127904
  (0, 693)	0.0444306218417783
  (0, 147)	0.04112418848328
  (0, 36)	0.07602807869598577
  (0, 0)	0.013794577615059233"
1929,"  (0, 23947)	0.1747173081632557
  (0, 22552)	0.4425292311879395
  (0, 22405)	0.23609680402043196
  (0, 21916)	0.05582506518732594
  (0, 21711)	0.07072299309290718
  (0, 21559)	0.11398668245201418
  (0, 21542)	0.06749142705811087
  (0, 15710)	0.1386559440941572
  (0, 15126)	0.0652826303715006
  (0, 14431)	0.057921983411373154
  (0, 14225)	0.3226093721742489
  (0, 12776)	0.1649065171261812
  (0, 12360)	0.07207388106863885
  (0, 10638)	0.06843835000511872
  (0, 10607)	0.1022842638850144
  (0, 9593)	0.14972590516720938
  (0, 4998)	0.32601365236334834
  (0, 4591)	0.18940256359222485
  (0, 4585)	0.1862101331553356
  (0, 3414)	0.24885752557093963
  (0, 3393)	0.09985425577125369
  (0, 3206)	0.13636907911289337
  (0, 2235)	0.11276107593535649
  (0, 2020)	0.1078561114756935
  (0, 1428)	0.09040097089266981
  (0, 1339)	0.3517820384645027
  (0, 1332)	0.26031013903463146"
1930,"  (0, 24135)	0.15916369295642172
  (0, 24098)	0.1666872032897109
  (0, 23924)	0.06460916490518924
  (0, 23729)	0.05198493126574787
  (0, 23727)	0.07332400175557544
  (0, 23600)	0.06427562283741506
  (0, 22998)	0.05611106956084664
  (0, 21916)	0.18854037816105731
  (0, 21711)	0.08957092000928264
  (0, 21706)	0.18786235786146419
  (0, 21702)	0.09606868084812122
  (0, 21674)	0.16187230611158648
  (0, 21604)	0.04379397023587219
  (0, 21559)	0.1684252909053744
  (0, 21542)	0.05698542015789077
  (0, 20108)	0.08874677869842555
  (0, 19855)	0.06009848837427191
  (0, 19807)	0.08055910284112187
  (0, 19730)	0.059891218280191054
  (0, 19533)	0.06887241340505529
  (0, 18566)	0.07079499962439012
  (0, 18520)	0.08886273705302804
  (0, 18233)	0.1433165811075209
  (0, 18113)	0.1331589818503233
  (0, 17629)	0.048075620098053294
  :	:
  (0, 4159)	0.06057242564922447
  (0, 4096)	0.043274775594650615
  (0, 4078)	0.08924147331083004
  (0, 4066)	0.07324064009046914
  (0, 3577)	0.18936728499982317
  (0, 3565)	0.15864246883518948
  (0, 3444)	0.07836301289814512
  (0, 3402)	0.07039136858730638
  (0, 3367)	0.05306024790050563
  (0, 3331)	0.0774647820784501
  (0, 2979)	0.09538458998070665
  (0, 2825)	0.046636128126844985
  (0, 2680)	0.038770265827521834
  (0, 2343)	0.09333519566499601
  (0, 2235)	0.0238020500148096
  (0, 2221)	0.042321206439026426
  (0, 2097)	0.05200013066679597
  (0, 2092)	0.07816947419966792
  (0, 2064)	0.09345608219791073
  (0, 2020)	0.09106676354237894
  (0, 1872)	0.07464525068768096
  (0, 1838)	0.10480874527229073
  (0, 1631)	0.2100573165376973
  (0, 1313)	0.16615416588804782
  (0, 1306)	0.07212002989609967"
1931,"  (0, 24135)	0.24245782631317142
  (0, 24132)	0.1580087773641619
  (0, 24051)	0.03160229225713233
  (0, 23924)	0.04218028817246054
  (0, 23792)	0.03105246485334364
  (0, 23771)	0.032870065991443854
  (0, 23729)	0.06787703833140503
  (0, 23600)	0.08392506845507298
  (0, 23338)	0.04730880244003733
  (0, 23114)	0.05506948168116566
  (0, 23043)	0.07738302644699538
  (0, 21944)	0.06965238240206925
  (0, 21916)	0.046158432948221785
  (0, 21791)	0.15445816030678855
  (0, 21677)	0.12012724956303647
  (0, 21674)	0.10567882325900595
  (0, 21615)	0.03813451500429794
  (0, 21604)	0.028591025553046316
  (0, 21559)	0.03141627404163522
  (0, 21266)	0.04593940770286944
  (0, 20927)	0.24914150392812873
  (0, 20111)	0.08618015657696136
  (0, 20076)	0.033657057526512095
  (0, 19635)	0.08966373453275125
  (0, 19387)	0.10625703440838433
  :	:
  (0, 6108)	0.020752086441669954
  (0, 5170)	0.12597673160346384
  (0, 4828)	0.1358988182469249
  (0, 4638)	0.055600674108852347
  (0, 4595)	0.13868961611035643
  (0, 4281)	0.03889490799231953
  (0, 4166)	0.07026571636251641
  (0, 4159)	0.11863467232265777
  (0, 4096)	0.028252067765610737
  (0, 3637)	0.1055769030812194
  (0, 3393)	0.027521185774082576
  (0, 3367)	0.03464054287390679
  (0, 3215)	0.0677556218229014
  (0, 3206)	0.1127554974332983
  (0, 2971)	0.05985953145634106
  (0, 2343)	0.0304670819964918
  (0, 2312)	0.04500779415168952
  (0, 2235)	0.13985316126186545
  (0, 2221)	0.05525905453270922
  (0, 2092)	0.15309953098156617
  (0, 1850)	0.041138561917033446
  (0, 1467)	0.07149031645143088
  (0, 1428)	0.04983146476588798
  (0, 1380)	0.056885221228987044
  (0, 451)	0.06154215030170229"
1932,"  (0, 24432)	0.062008364503106796
  (0, 24135)	0.11013828651501255
  (0, 24038)	0.10548154967560415
  (0, 23870)	0.04405560928103404
  (0, 23816)	0.05181477750235515
  (0, 23792)	0.07899256464068653
  (0, 23727)	0.12177319734837708
  (0, 23600)	0.10674605745826252
  (0, 23152)	0.14298533418192355
  (0, 23070)	0.4611543501961558
  (0, 23043)	0.0984250968091514
  (0, 22334)	0.09519719917554394
  (0, 21928)	0.0634862114634883
  (0, 21916)	0.09784980074838821
  (0, 21711)	0.02479255782057453
  (0, 21674)	0.05376604605698374
  (0, 21559)	0.07991803773786979
  (0, 21542)	0.04731940871148216
  (0, 20293)	0.10835563477883603
  (0, 19265)	0.06315417062613642
  (0, 18515)	0.0790090411480573
  (0, 17878)	0.10314146661684617
  (0, 17821)	0.10999123886306006
  (0, 17818)	0.1022619118651488
  (0, 17552)	0.066976087337103
  :	:
  (0, 9858)	0.1254865247027557
  (0, 9593)	0.026243856479740698
  (0, 9115)	0.15513245511411636
  (0, 8880)	0.08532010954542026
  (0, 8710)	0.13022325221782785
  (0, 8305)	0.08276577968412448
  (0, 8116)	0.2771623031624855
  (0, 7624)	0.08015089341438324
  (0, 7545)	0.03981291748227562
  (0, 6522)	0.1772924217907862
  (0, 6371)	0.07664053214449423
  (0, 6293)	0.06037398064985382
  (0, 6108)	0.10558005861465246
  (0, 5949)	0.153457119546448
  (0, 5652)	0.052036610731896284
  (0, 3470)	0.07343122570714869
  (0, 3393)	0.07000954856610919
  (0, 3331)	0.12865001868055911
  (0, 3163)	0.10669426550540326
  (0, 2825)	0.038725589834045504
  (0, 2680)	0.09658186512245696
  (0, 2235)	0.07905874377700499
  (0, 1843)	0.11404518738616427
  (0, 1788)	0.10250874117274802
  (0, 36)	0.07239804298355158"
1933,"  (0, 24135)	0.030141616725431027
  (0, 24089)	0.09627560346830746
  (0, 23924)	0.0367060725222475
  (0, 23613)	0.1391062903838817
  (0, 23600)	0.036516578982950014
  (0, 23414)	0.09078925558654674
  (0, 23193)	0.20724378575474525
  (0, 23189)	0.12751380081417174
  (0, 23025)	0.181750498669176
  (0, 21916)	0.16067171285159026
  (0, 21711)	0.13569990947135083
  (0, 21674)	0.14714188901700218
  (0, 21559)	0.2460512421756211
  (0, 21542)	0.16187416816915726
  (0, 21480)	0.1113971054661069
  (0, 21039)	0.13846679031409376
  (0, 20739)	0.16561340363341695
  (0, 20602)	0.06493946516944579
  (0, 20528)	0.19704627101057245
  (0, 20108)	0.100838501776042
  (0, 20076)	0.05857799687865633
  (0, 19533)	0.07825625992652709
  (0, 19457)	0.07969482139629618
  (0, 18413)	0.15470250644613667
  (0, 18315)	0.06151969597226638
  :	:
  (0, 10638)	0.03282906129221303
  (0, 9946)	0.12486767300370695
  (0, 9170)	0.0904886987064421
  (0, 9040)	0.09407169181786959
  (0, 7822)	0.19422539372392636
  (0, 7593)	0.08562046995748133
  (0, 6964)	0.11739444599299911
  (0, 6108)	0.03611770440265591
  (0, 5845)	0.08318816597921247
  (0, 5290)	0.1269216761264808
  (0, 5202)	0.05756776367176099
  (0, 4204)	0.059491679510297574
  (0, 4022)	0.08883995111794017
  (0, 3444)	0.08903995087143143
  (0, 3163)	0.0729977231220791
  (0, 2816)	0.1974315451306989
  (0, 2577)	0.14073527599280114
  (0, 2235)	0.1081802899392178
  (0, 2205)	0.13637134734053874
  (0, 2122)	0.05275915447860488
  (0, 2097)	0.05908513351697743
  (0, 2020)	0.10347458388784868
  (0, 1605)	0.1646540824527435
  (0, 1479)	0.12330886813021516
  (0, 1428)	0.2601856135417397"
1934,"  (0, 24436)	0.03368460347753232
  (0, 24135)	0.15005561175955864
  (0, 24098)	0.0428587069373731
  (0, 24051)	0.07467775006474907
  (0, 24042)	0.13399240137250765
  (0, 23924)	0.0996740676965036
  (0, 23870)	0.027283020989850873
  (0, 23838)	0.03522737940112774
  (0, 23830)	0.09774431011773992
  (0, 23792)	0.048918987486612706
  (0, 23771)	0.02589118697201318
  (0, 23729)	0.026732789204049243
  (0, 23652)	0.033046446822764586
  (0, 23600)	0.033053168186138036
  (0, 23539)	0.07004763546027472
  (0, 23530)	0.06811603170569372
  (0, 23463)	0.07587710456492146
  (0, 23433)	0.06569431420632717
  (0, 23367)	0.043173977955795695
  (0, 23114)	0.04337728579644644
  (0, 23047)	0.10214471488814458
  (0, 22863)	0.06637587565235971
  (0, 22804)	0.05224773230961058
  (0, 22719)	0.052524602772156787
  (0, 22641)	0.045786937998827014
  :	:
  (0, 3393)	0.021677965804929047
  (0, 3367)	0.027285761233148128
  (0, 3331)	0.0398355761875417
  (0, 3206)	0.02960519019470782
  (0, 3103)	0.08666853106845208
  (0, 2911)	0.04522875832398469
  (0, 2887)	0.0518980476958866
  (0, 2706)	0.04180655929191215
  (0, 2680)	0.01993726486727104
  (0, 2646)	0.07800146829867272
  (0, 2577)	0.08492483645642274
  (0, 2527)	0.14095785331429822
  (0, 2456)	0.058031130421336966
  (0, 2406)	0.1714121897446153
  (0, 2235)	0.1468799138929064
  (0, 2221)	0.06528991361815945
  (0, 2122)	0.07163282767345172
  (0, 2078)	0.09855399875246829
  (0, 1911)	0.058124689048346424
  (0, 1906)	0.04136645415975099
  (0, 1853)	0.03927468191220593
  (0, 1428)	0.03925138975013719
  (0, 1369)	0.0885488122259536
  (0, 1313)	0.05696220275004225
  (0, 671)	0.06668160667313515"
1935,"  (0, 24369)	0.10338922873243711
  (0, 24135)	0.17949911179642591
  (0, 24132)	0.08398480797377526
  (0, 24115)	0.41355691492974844
  (0, 23947)	0.07678515555296019
  (0, 23924)	0.033629493198452654
  (0, 23792)	0.02475750405760666
  (0, 23775)	0.0774764687079606
  (0, 23737)	0.33865054709502707
  (0, 23727)	0.07633124563491778
  (0, 23600)	0.016727941184576024
  (0, 23114)	0.043905787273597036
  (0, 23098)	0.03857908414763533
  (0, 22811)	0.05574425744340476
  (0, 22779)	0.2334693450094069
  (0, 22346)	0.03728858653468383
  (0, 22109)	0.09150174386233415
  (0, 22058)	0.06698302345950503
  (0, 21944)	0.027766219977792193
  (0, 21916)	0.08586943822160825
  (0, 21865)	0.1308415707610183
  (0, 21854)	0.02653095278511347
  (0, 21733)	0.043345998754206055
  (0, 21711)	0.04662225010417033
  (0, 21674)	0.033702237912443415
  :	:
  (0, 8222)	0.10093800543868633
  (0, 7651)	0.04944411605743647
  (0, 7583)	0.04946436483991031
  (0, 6391)	0.02964766411129264
  (0, 6387)	0.03488832518467393
  (0, 5986)	0.07226648956200457
  (0, 5102)	0.0629359018442662
  (0, 4825)	0.041491282547900854
  (0, 4751)	0.08627307027617022
  (0, 4614)	0.06825192806362138
  (0, 4204)	0.027252643690542904
  (0, 4166)	0.028010719377214322
  (0, 4066)	0.038122232525171135
  (0, 3393)	0.04388417291122895
  (0, 3206)	0.1797953687996368
  (0, 2857)	0.039095121832505596
  (0, 2825)	0.024274409922266833
  (0, 2343)	0.024290790110027636
  (0, 2235)	0.11150210534855269
  (0, 2221)	0.022028464942707205
  (0, 2205)	0.031235290121769652
  (0, 2097)	0.02706640835156825
  (0, 1428)	0.03972962201115295
  (0, 738)	0.1225444232319637
  (0, 459)	0.09015622614605107"
1936,"  (0, 24475)	0.21807689050594617
  (0, 24135)	0.30774099513347314
  (0, 23792)	0.0788270404022511
  (0, 23035)	0.14378784971638547
  (0, 22998)	0.18598293615387296
  (0, 21916)	0.11717371474690808
  (0, 21674)	0.053653382493422434
  (0, 21559)	0.15950114845079774
  (0, 19461)	0.14418256443720312
  (0, 18737)	0.1476088529993985
  (0, 18726)	0.200606412146981
  (0, 18315)	0.08972943873236991
  (0, 16953)	0.2746904849722297
  (0, 16585)	0.17960818709915205
  (0, 16359)	0.19356430118861992
  (0, 15935)	0.10032217629220531
  (0, 15126)	0.045674873126195094
  (0, 14905)	0.09189634615185872
  (0, 14838)	0.047978444122258115
  (0, 12996)	0.1330243676702614
  (0, 12828)	0.1582759059966602
  (0, 12786)	0.10910309543547546
  (0, 10638)	0.047882766605166716
  (0, 10264)	0.28295835712322803
  (0, 9942)	0.12198252089852653
  (0, 9435)	0.15781698625162854
  (0, 8323)	0.1792457409668122
  (0, 7062)	0.07980028112677552
  (0, 6108)	0.10535882185805831
  (0, 5632)	0.11671813513169245
  (0, 4512)	0.14046223587237175
  (0, 4078)	0.07394882757958977
  (0, 4027)	0.11172246452608463
  (0, 3393)	0.06986284770556206
  (0, 2235)	0.15778616172822177
  (0, 2212)	0.3213831335470716
  (0, 1641)	0.2105210386773091
  (0, 1443)	0.09527938174703841
  (0, 1418)	0.17636307742684704"
1937,"  (0, 24135)	0.621279154753093
  (0, 23838)	0.05729932833864725
  (0, 23771)	0.04211348242779581
  (0, 23262)	0.08369794574392506
  (0, 22346)	0.059921920026831714
  (0, 21944)	0.04461969110599296
  (0, 21916)	0.07885157498073489
  (0, 21854)	0.08526928901134317
  (0, 21700)	0.07757620221432358
  (0, 21655)	0.04592267591965511
  (0, 21632)	0.04390685034619298
  (0, 21604)	0.03663112974991588
  (0, 21542)	0.07149752494741798
  (0, 20144)	0.05979338121194603
  (0, 18299)	0.06824034130063811
  (0, 18163)	0.053980779220297787
  (0, 17345)	0.1163921481939227
  (0, 17176)	0.09379499681060438
  (0, 16359)	0.04884686608810476
  (0, 15375)	0.035745653359225416
  (0, 15237)	0.046025276507595386
  (0, 14905)	0.04638095441051167
  (0, 14838)	0.048430348380651606
  (0, 14682)	0.04254603905153681
  (0, 14431)	0.08181342202949511
  :	:
  (0, 9346)	0.07403916016508459
  (0, 8636)	0.06287574394934783
  (0, 8038)	0.07331280665453695
  (0, 6491)	0.07875448525892226
  (0, 6108)	0.053175593132600125
  (0, 5949)	0.051525976018418455
  (0, 5102)	0.10113657898029592
  (0, 3393)	0.03526043950719856
  (0, 3331)	0.03239741074035269
  (0, 3103)	0.04699042527661981
  (0, 2700)	0.06945196683568865
  (0, 2577)	0.034533764439391615
  (0, 2452)	0.06753131500453655
  (0, 2235)	0.019909041763294996
  (0, 2122)	0.03883828414587707
  (0, 983)	0.13117436696285686
  (0, 820)	0.12422093771758384
  (0, 787)	0.12594450919005643
  (0, 744)	0.10193136338390689
  (0, 613)	0.2869402369740019
  (0, 551)	0.11955797934488684
  (0, 410)	0.12227913746421391
  (0, 120)	0.10240212690669617
  (0, 38)	0.08498389660124095
  (0, 0)	0.4366521449665682"
1938,"  (0, 24135)	0.03199080205672085
  (0, 24051)	0.11675232498067625
  (0, 23924)	0.038957986594930015
  (0, 23737)	0.19615436064170033
  (0, 23727)	0.08842570498077747
  (0, 23600)	0.19378433822472102
  (0, 23535)	0.13861435924706958
  (0, 23318)	0.09833717014804874
  (0, 23114)	0.10172505793951983
  (0, 22998)	0.0676676226658078
  (0, 22779)	0.13523093493454819
  (0, 22264)	0.08734112159944112
  (0, 22109)	0.10599992363148522
  (0, 21944)	0.19299417079585565
  (0, 21916)	0.14210742268105764
  (0, 21854)	0.06146940703826776
  (0, 21733)	0.10042808724146404
  (0, 21711)	0.07201254303240837
  (0, 21615)	0.07044256873102975
  (0, 21559)	0.17409764171916184
  (0, 20602)	0.06892349520695296
  (0, 20278)	0.19988556446501193
  (0, 19566)	0.11093660319652865
  (0, 19533)	0.08305727406110212
  (0, 17900)	0.11345602404306315
  :	:
  (0, 12556)	0.07920400289671654
  (0, 12391)	0.08332285310835788
  (0, 11439)	0.036846228301821896
  (0, 11039)	0.10794794450868248
  (0, 10904)	0.10434689136251488
  (0, 10469)	0.05395767389734093
  (0, 10132)	0.06741636228537229
  (0, 9872)	0.32174358837698636
  (0, 9593)	0.07622798977664666
  (0, 9411)	0.08405548011097377
  (0, 8642)	0.22203609287973983
  (0, 8627)	0.10282424886464119
  (0, 8616)	0.2216617809016712
  (0, 8348)	0.12397831101583628
  (0, 7062)	0.058068717739184705
  (0, 6391)	0.06869049701122884
  (0, 5891)	0.1278563926716401
  (0, 4828)	0.1255170262916127
  (0, 4206)	0.1269251549441252
  (0, 4166)	0.0648978694726254
  (0, 3411)	0.1432305109618896
  (0, 3331)	0.046709657154987407
  (0, 3020)	0.11253043142854156
  (0, 2361)	0.15711431158966574
  (0, 2235)	0.11481714048086442"
1939,"  (0, 24135)	0.30516397982199833
  (0, 24132)	0.13258274804728046
  (0, 23600)	0.052815180862636514
  (0, 21916)	0.03873083500752038
  (0, 21854)	0.0837662599564761
  (0, 21711)	0.14720057563002723
  (0, 21542)	0.04682483248408726
  (0, 20393)	0.1974230221637052
  (0, 19265)	0.12498818310562428
  (0, 18768)	0.23490109730696898
  (0, 18299)	0.06703747897027132
  (0, 17153)	0.28555201649465317
  (0, 15856)	0.1251186189600885
  (0, 15710)	0.0961980156315517
  (0, 15557)	0.09368048933652465
  (0, 15375)	0.07023114010495941
  (0, 15298)	0.12852108722930392
  (0, 15237)	0.13564198744489558
  (0, 15126)	0.04529239289360592
  (0, 14948)	0.0975405959808032
  (0, 14838)	0.04757667384439775
  (0, 14817)	0.13383865424479321
  (0, 14766)	0.07165054331354034
  (0, 14431)	0.1607426180541956
  (0, 14225)	0.22382294268054548
  (0, 13217)	0.13956236751622464
  (0, 12776)	0.11441038331163475
  (0, 12391)	0.0567733130193106
  (0, 12360)	0.2000163608697301
  (0, 10638)	0.0949635950568302
  (0, 8107)	0.11966412338672593
  (0, 7822)	0.09363828324330484
  (0, 7778)	0.17600151784616733
  (0, 7418)	0.10590800268126682
  (0, 7107)	0.23081604561622102
  (0, 6529)	0.24024748264802429
  (0, 6108)	0.052238274874001116
  (0, 5885)	0.12350992448224539
  (0, 5044)	0.10755365174848143
  (0, 4166)	0.08843833163188082
  (0, 2680)	0.0637149361260211
  (0, 2235)	0.15646486439981055
  (0, 2020)	0.07482942015562936
  (0, 1480)	0.14249739065905698
  (0, 1443)	0.18896302922719124
  (0, 693)	0.2512021640065001
  (0, 459)	0.14232526696671105"
1940,"  (0, 24135)	0.06595285228432733
  (0, 24132)	0.20057895698434236
  (0, 23924)	0.08031653381602004
  (0, 23600)	0.07990190312384561
  (0, 21916)	0.05859427869281098
  (0, 21711)	0.07423122128689176
  (0, 21674)	0.08049026831884759
  (0, 21559)	0.059820507297666387
  (0, 21542)	0.07083935277367656
  (0, 18739)	0.2531360748166936
  (0, 18299)	0.2028364596262812
  (0, 15055)	0.2368532669480384
  (0, 14838)	0.21593034743307138
  (0, 14431)	0.1823856448921924
  (0, 13668)	0.08227543539967953
  (0, 11916)	0.222996663022784
  (0, 10638)	0.07183324802254754
  (0, 9746)	0.1911788976412734
  (0, 9593)	0.07857654429477157
  (0, 9567)	0.1870421395908914
  (0, 7062)	0.239431168784226
  (0, 4673)	0.4319998376624998
  (0, 4096)	0.10759092715495776
  (0, 3206)	0.14313369451177907
  (0, 2971)	0.22796003966437003
