,0
  (0, 2200)	0.05953369226433723
  (0, 1390)	0.07156548172503459
  (0, 1373)	0.04756816197486331"
1950,"  (0, 23795)	0.24684759541083628
  (0, 23793)	0.058307322071852664
  (0, 23580)	0.046466404106051115
  (0, 23435)	0.054144491569665436
  (0, 23431)	0.03611150081718218
  (0, 23379)	0.05293591242573014
  (0, 23248)	0.023094908649048465
  (0, 22907)	0.11638768862734124
  (0, 21946)	0.05284526031609304
  (0, 21930)	0.14747545062862277
  (0, 21929)	0.280692806342396
  (0, 21811)	0.06446612043598374
  (0, 21587)	0.06822006420693977
  (0, 21446)	0.05775759580788244
  (0, 21416)	0.07173781251563974
  (0, 21355)	0.023655793557095985
  (0, 21302)	0.031934196427312975
  (0, 21253)	0.15699087117159366
  (0, 21242)	0.020687419032494093
  (0, 20614)	0.09526398201146903
  (0, 19828)	0.06453095775486464
  (0, 19586)	0.04266717760260335
  (0, 19453)	0.0870912240394313
  (0, 18359)	0.07267044571469683
  (0, 18154)	0.05832287757667835
  :	:
  (0, 14650)	0.04063885077977967
  (0, 14056)	0.10066630122674479
  (0, 14009)	0.04897406354473744
  (0, 12985)	0.08316173872711008
  (0, 12194)	0.024986107747331687
  (0, 11287)	0.04367928350106047
  (0, 10465)	0.02084205097082114
  (0, 10437)	0.030837561131279882
  (0, 9712)	0.024987715055144015
  (0, 9423)	0.022956455344500838
  (0, 8448)	0.044253695859410296
  (0, 7703)	0.040801707384860136
  (0, 6984)	0.06574795335527645
  (0, 6683)	0.0870145039258247
  (0, 5378)	0.7682013761038664
  (0, 5219)	0.09873869404164118
  (0, 5212)	0.07027919935011394
  (0, 3680)	0.09736446510372382
  (0, 3344)	0.030547500534072777
  (0, 3075)	0.04053570938750978
  (0, 2760)	0.08799576878510278
  (0, 2490)	0.06796708455020857
  (0, 2200)	0.017225777542934775
  (0, 1959)	0.0329361200346586
  (0, 1778)	0.037787487202325325"
1951,"  (0, 24097)	0.044206436786705536
  (0, 23795)	0.18841815506021745
  (0, 23793)	0.14464395979728395
  (0, 23580)	0.057634997189182774
  (0, 23457)	0.04925669694207134
  (0, 23382)	0.061614401782298094
  (0, 23248)	0.11458386080699551
  (0, 22665)	0.10059089508057209
  (0, 22615)	0.0431615770024318
  (0, 22013)	0.04313772771665215
  (0, 22009)	0.10928391897893146
  (0, 21621)	0.03201294102019002
  (0, 21587)	0.14102888902410293
  (0, 21491)	0.06772247150566059
  (0, 21415)	0.05022325940184848
  (0, 21355)	0.07824443610538626
  (0, 21346)	0.032368713082018274
  (0, 21324)	0.03105384723823608
  (0, 21289)	0.06188391228771909
  (0, 21253)	0.2596332724765003
  (0, 21242)	0.08553271700474112
  (0, 20982)	0.11276653670125059
  (0, 20767)	0.05110463710280175
  (0, 20487)	0.10813592923266535
  (0, 20478)	0.16374782479005634
  :	:
  (0, 6584)	0.08818374009480108
  (0, 6418)	0.11231508670363828
  (0, 6347)	0.0828969475064009
  (0, 6302)	0.038801212543458134
  (0, 6040)	0.056715437347061644
  (0, 6023)	0.13867463671315677
  (0, 5214)	0.05767758629755457
  (0, 4852)	0.042510325530709145
  (0, 4168)	0.0740888469839899
  (0, 3403)	0.047398256700887924
  (0, 3365)	0.0737217393059289
  (0, 3354)	0.08569449402495231
  (0, 3323)	0.0944971470359182
  (0, 2985)	0.11195967316208012
  (0, 2646)	0.02316137412561621
  (0, 2555)	0.024381249117630992
  (0, 2391)	0.06696026573693485
  (0, 2347)	0.04488139644630671
  (0, 2341)	0.05478154508348469
  (0, 2335)	0.02810039767346015
  (0, 2200)	0.05697637016786756
  (0, 1888)	0.08818374009480108
  (0, 1861)	0.05354139662775072
  (0, 1778)	0.031246686153744995
  (0, 1252)	0.03327763059182803"
1952,"  (0, 24097)	0.09210425977621305
  (0, 23795)	0.16357077499778705
  (0, 23793)	0.25113848073959777
  (0, 23704)	0.060488911832811326
  (0, 23382)	0.06418690670652977
  (0, 22672)	0.1140957885602684
  (0, 21811)	0.11106614380621287
  (0, 21587)	0.20568391533816507
  (0, 21397)	0.11089257963558258
  (0, 21253)	0.12021039927387772
  (0, 21242)	0.03564154073028192
  (0, 20235)	0.1821246568299587
  (0, 19453)	0.07502302254273209
  (0, 19259)	0.1342453784823058
  (0, 19193)	0.13011525582553504
  (0, 19179)	0.08658533597340162
  (0, 18913)	0.1362074136972008
  (0, 17347)	0.18114407104326913
  (0, 16537)	0.10934075061225854
  (0, 16491)	0.11151585337859618
  (0, 15602)	0.14969060444684235
  (0, 15599)	0.1341133719360282
  (0, 14961)	0.06823849312174066
  (0, 14871)	0.034188261081773814
  (0, 14580)	0.07194255787057743
  :	:
  (0, 12057)	0.13079257896695987
  (0, 11287)	0.07525331988138731
  (0, 10308)	0.05657208683959274
  (0, 9712)	0.0861007032820974
  (0, 9617)	0.09059899281158366
  (0, 9423)	0.07910154832739243
  (0, 8651)	0.1509150693653441
  (0, 8457)	0.15455912077021053
  (0, 8126)	0.25407965450115605
  (0, 5889)	0.152250444166163
  (0, 5536)	0.1889876758491649
  (0, 5149)	0.1254648638826653
  (0, 5121)	0.1521336583472904
  (0, 4057)	0.05346460605732741
  (0, 4038)	0.05600290859206445
  (0, 3344)	0.05262908740734304
  (0, 3289)	0.09678456120813328
  (0, 2982)	0.14568945769473013
  (0, 2843)	0.11649667130056014
  (0, 2237)	0.23188473854932065
  (0, 2200)	0.02967761473497193
  (0, 2178)	0.05312475291902358
  (0, 2072)	0.05730140482007628
  (0, 2047)	0.1301409245562958
  (0, 430)	0.34266367039499734"
1953,"  (0, 24131)	0.01301351052133871
  (0, 24031)	0.049856781229356585
  (0, 23795)	0.21825739668934543
  (0, 23793)	0.47308463420285923
  (0, 23743)	0.02070710988317255
  (0, 23704)	0.011869436968384226
  (0, 23603)	0.05348429724456133
  (0, 23580)	0.047126460725944785
  (0, 23472)	0.015099624473328634
  (0, 23457)	0.020137884160129373
  (0, 23453)	0.046143144691995854
  (0, 23414)	0.04335693022439374
  (0, 23382)	0.03778522808218808
  (0, 23349)	0.021728751501839144
  (0, 23343)	0.022017472429557434
  (0, 23309)	0.34833700785498745
  (0, 23248)	0.07026891749152567
  (0, 23220)	0.02242953473532007
  (0, 23219)	0.06958078638640226
  (0, 23182)	0.02516362279185259
  (0, 23011)	0.03909903546745502
  (0, 22864)	0.028142945985406054
  (0, 22772)	0.01815871026975166
  (0, 22740)	0.01860922637275566
  (0, 22106)	0.036806196420728625
  :	:
  (0, 2897)	0.03324334917449508
  (0, 2825)	0.033176157341186084
  (0, 2789)	0.03437720042300737
  (0, 2557)	0.030030303674440872
  (0, 2555)	0.009967919103214283
  (0, 2448)	0.03768952427926664
  (0, 2443)	0.09181243355812076
  (0, 2398)	0.04064695470204521
  (0, 2395)	0.09913305789279457
  (0, 2200)	0.09317584113726148
  (0, 2187)	0.047231085391612644
  (0, 2178)	0.08339523884657454
  (0, 2047)	0.038305355169002235
  (0, 2032)	0.023856260182739956
  (0, 2027)	0.022904609181973765
  (0, 1959)	0.03340397857634545
  (0, 1789)	0.04650443989401931
  (0, 1463)	0.0348130420184806
  (0, 1459)	0.03549940700392811
  (0, 1458)	0.030563829786799532
  (0, 1457)	0.03060414451937359
  (0, 1271)	0.02714348954675188
  (0, 1254)	0.022454346217383233
  (0, 687)	0.030030303674440872
  (0, 564)	0.03464884968542088"
1954,"  (0, 23795)	0.3958508146463443
  (0, 21587)	0.07110958146174592
  (0, 19115)	0.20155514542055383
  (0, 18046)	0.22020877025913613
  (0, 17902)	0.1921667172521898
  (0, 15074)	0.12875233564281835
  (0, 14871)	0.08273758561543264
  (0, 8862)	0.24438491076188543
  (0, 8614)	0.6405913447091277
  (0, 8279)	0.23640363310939486
  (0, 3485)	0.33226665811772216
  (0, 2820)	0.2289309857332562"
1955,"  (0, 23379)	0.1064426220002685
  (0, 23248)	0.046438844988464185
  (0, 22772)	0.10800544612889681
  (0, 21621)	0.07784572775910632
  (0, 21587)	0.10288179859090969
  (0, 21346)	0.07871085711575967
  (0, 21324)	0.07551350363142151
  (0, 21242)	0.16639162514305572
  (0, 21042)	0.1540639249907163
  (0, 19950)	0.19359410494003723
  (0, 19865)	0.11066172337197273
  (0, 19807)	0.126615086553652
  (0, 19106)	0.11912447255972614
  (0, 18022)	0.11651653918137446
  (0, 17902)	0.09267601305763924
  (0, 16888)	0.14348912321678686
  (0, 16052)	0.0846877431498025
  (0, 14348)	0.12025227836780857
  (0, 14204)	0.17770464210928108
  (0, 13464)	0.04792107120052538
  (0, 13337)	0.11750713123652501
  (0, 10308)	0.06602633664329988
  (0, 10281)	0.550699572671499
  (0, 9712)	0.10048973509228888
  (0, 9143)	0.0920606946445088
  (0, 7974)	0.14013179706376114
  (0, 7469)	0.06946791824167398
  (0, 6040)	0.04597155977925211
  (0, 4057)	0.062399537921446105
  (0, 3425)	0.13316332074550136
  (0, 3344)	0.06142438853705014
  (0, 2555)	0.059287776154056955
  (0, 2314)	0.5083169474076807
  (0, 2200)	0.10391189139712065
  (0, 2042)	0.11344296730790118
  (0, 1500)	0.1066873672831268
  (0, 1390)	0.16655004993979727"
1956,"  (0, 23795)	0.5888300694846483
  (0, 18022)	0.14974267971542013
  (0, 14437)	0.19085828902647287
  (0, 14204)	0.09135173253263647
  (0, 11287)	0.11287524104705147
  (0, 10465)	0.21543865546139307
  (0, 9271)	0.43705002466938897
  (0, 6040)	0.11816184381046659
  (0, 3404)	0.5051797384878582
  (0, 1577)	0.25835654768597593"
1957,"  (0, 23795)	0.270810722280652
  (0, 23580)	0.11045061068174064
  (0, 22502)	0.20989602156816137
  (0, 22264)	0.11668996507566355
  (0, 21674)	0.15227481369727608
  (0, 21621)	0.0920234854994187
  (0, 21587)	0.12161928436306756
  (0, 21355)	0.05622980505612622
  (0, 21302)	0.0759075629992219
  (0, 21253)	0.041463021452340765
  (0, 21242)	0.0491739808476051
  (0, 21171)	0.20197927721891726
  (0, 19865)	0.13081613839585643
  (0, 17417)	0.20158643989694908
  (0, 15599)	0.09251688125517556
  (0, 15383)	0.10019421943368123
  (0, 15017)	0.19483478497322357
  (0, 14967)	0.10030070702098141
  (0, 14876)	0.10785053778436686
  (0, 14871)	0.09433783507679303
  (0, 14580)	0.04962891460875847
  (0, 14257)	0.10984677285078341
  (0, 14204)	0.08402773550747547
  (0, 14013)	0.1410755893611391
  (0, 14009)	0.11641131544711471
  (0, 13464)	0.05664876066653891
  (0, 13194)	0.09803866552193634
  (0, 12772)	0.15247503957111508
  (0, 12465)	0.11348010426117915
  (0, 11287)	0.10382562691578595
  (0, 10437)	0.1466017233057989
  (0, 9143)	0.10882737232415882
  (0, 7589)	0.14839719544250735
  (0, 7469)	0.08211985616949519
  (0, 6040)	0.10868838371767398
  (0, 5943)	0.5450076410514585
  (0, 5203)	0.11346304470089667
  (0, 5149)	0.08655078718821656
  (0, 4133)	0.09228832284733321
  (0, 3904)	0.19805317657443172
  (0, 3289)	0.06676594307760955
  (0, 3128)	0.10917408430089041
  (0, 2200)	0.04094566140178669
  (0, 2178)	0.07329524843897385
  (0, 1373)	0.06543218737652005
  (0, 112)	0.1733584363338087"
1958,"  (0, 23795)	0.11217345900070022
  (0, 23659)	0.30254388894012413
  (0, 23414)	0.16836277298233487
  (0, 23323)	0.18021011043076993
  (0, 23248)	0.045477811513678586
  (0, 22907)	0.11459359823285159
  (0, 21946)	0.104061324708707
  (0, 21688)	0.18311405051186214
  (0, 21638)	0.21438763977021197
  (0, 21587)	0.2015054011643872
  (0, 21539)	0.08938261178512874
  (0, 21253)	0.10304726115185123
  (0, 20929)	0.12264054024131998
  (0, 20230)	0.11845927827460889
  (0, 19586)	0.08401894505487861
  (0, 19578)	0.15031424334931406
  (0, 18215)	0.2151860847885446
  (0, 17248)	0.13741200568024808
  (0, 15888)	0.08686341241926958
  (0, 15524)	0.1940314338935509
  (0, 14979)	0.2244851471911776
  (0, 14580)	0.04111393353432636
  (0, 14528)	0.13735182492876744
  (0, 14204)	0.0696108460144445
  (0, 14172)	0.1122945977855354
  (0, 12465)	0.18801996782896238
  (0, 12163)	0.04331637201283679
  (0, 11598)	0.2572896592416448
  (0, 11418)	0.23386311860615233
  (0, 10465)	0.0410415507596536
  (0, 9879)	0.2817911221165565
  (0, 9848)	0.19247576378987769
  (0, 9517)	0.12993456439126166
  (0, 8228)	0.19925155927210583
  (0, 7469)	0.20409092169458146
  (0, 5889)	0.08700850827795359
  (0, 4133)	0.07645413971777833
  (0, 4038)	0.06400939665573811
  (0, 2789)	0.06674643200789415
  (0, 2200)	0.06784098401761132
  (0, 1373)	0.10841158320754707"
1959,"  (0, 23795)	0.046887134948396025
  (0, 23709)	0.12216152826775589
  (0, 23704)	0.02167373551315191
  (0, 23652)	0.05510388433657839
  (0, 23580)	0.043026743735432256
  (0, 23488)	0.06162470349697953
  (0, 23453)	0.08425794049568631
  (0, 23431)	0.08916895673795203
  (0, 23414)	0.026390093055767838
  (0, 23382)	0.045997522428897875
  (0, 23248)	0.1140550164680001
  (0, 23219)	0.03176383945070345
  (0, 23000)	0.07658064028775786
  (0, 22665)	0.07509497485603848
  (0, 22297)	0.040386699687748585
  (0, 22264)	0.030304882835969313
  (0, 22013)	0.03220397408367712
  (0, 21953)	0.2845342081680309
  (0, 21946)	0.03262227146683298
  (0, 21621)	0.02389889262893454
  (0, 21587)	0.12634019252049172
  (0, 21516)	0.07113852851777465
  (0, 21397)	0.013244611662799728
  (0, 21355)	0.07301560391291471
  (0, 21346)	0.024164490166525537
  :	:
  (0, 2672)	0.03721646399919688
  (0, 2646)	0.10374514350635546
  (0, 2459)	0.06010472827341523
  (0, 2347)	0.033505689903044145
  (0, 2335)	0.041956056858683456
  (0, 2200)	0.09570386995625936
  (0, 2178)	0.019035089392100704
  (0, 2160)	0.08048336578667158
  (0, 2072)	0.020531622325014473
  (0, 1959)	0.02033202301224402
  (0, 1789)	0.028305889968636325
  (0, 1778)	0.023326853878479884
  (0, 1730)	0.05503611589386673
  (0, 1567)	0.0396114646983162
  (0, 1410)	0.06583255611580205
  (0, 1407)	0.05758001868340314
  (0, 1373)	0.08496509407903578
  (0, 1238)	0.0325543246258749
  (0, 731)	0.05162112198173247
  (0, 588)	0.12852921019394112
  (0, 535)	0.06373815561470532
  (0, 522)	0.06521348198177097
  (0, 299)	0.054968833250618965
  (0, 112)	0.04502192710672592
  (0, 0)	0.14664569922810455"
1960,"  (0, 23580)	0.03089793333466174
  (0, 22665)	0.10785289917067281
  (0, 21587)	0.06804461319434889
  (0, 21397)	0.028533262757483788
  (0, 21355)	0.03145993955708265
  (0, 21324)	0.04994359756463413
  (0, 21253)	0.11599045625737457
  (0, 21242)	0.02751228576557638
  (0, 19432)	0.13393512989157827
  (0, 18913)	0.10514072097460164
  (0, 18472)	0.14137063533878427
  (0, 17117)	0.13589346244796344
  (0, 16733)	0.06733845778607148
  (0, 16085)	0.10018427128601755
  (0, 15716)	0.07800911184379902
  (0, 15595)	0.07709071898158636
  (0, 15572)	0.05621013860476234
  (0, 15383)	0.05605753184110081
  (0, 15179)	0.051628961524641095
  (0, 14961)	0.02633720210336706
  (0, 14871)	0.026390475536057296
  (0, 14580)	0.027766816056301654
  (0, 14513)	0.04177593535164195
  (0, 14348)	0.07953321072673862
  (0, 14204)	0.04701256704598331
  :	:
  (0, 9684)	0.28185243049347547
  (0, 9664)	0.26317623148664215
  (0, 9444)	0.1348905974088413
  (0, 9423)	0.030529886720550268
  (0, 8792)	0.10514072097460164
  (0, 8448)	0.058853176645893804
  (0, 8392)	0.19612822337715555
  (0, 8065)	0.15776788775654516
  (0, 7703)	0.05426236262399355
  (0, 7505)	0.07048046666186938
  (0, 5149)	0.09684837181424866
  (0, 4771)	0.09252013347046945
  (0, 4770)	0.10376564493650864
  (0, 4766)	0.07619433095110126
  (0, 3896)	0.6599198487953387
  (0, 3075)	0.053908610766177006
  (0, 2555)	0.039212123532144365
  (0, 2347)	0.07218230916951167
  (0, 2200)	0.06872590247498846
  (0, 2178)	0.04100786199436148
  (0, 2160)	0.05779590679500885
  (0, 1778)	0.05025373849876996
  (0, 1373)	0.03660856831885379
  (0, 565)	0.11141214673518014
  (0, 0)	0.09026377507558411"
1961,"  (0, 23795)	0.34020451310839445
  (0, 23488)	0.08942752536154396
  (0, 23472)	0.08002324593787777
  (0, 22009)	0.11839267538180416
  (0, 21587)	0.12222685740913833
  (0, 21355)	0.04238303407678493
  (0, 21302)	0.05721508061552862
  (0, 21253)	0.12501047438360718
  (0, 21242)	0.03706472935260781
  (0, 20987)	0.1340374941346459
  (0, 20972)	0.09152401486749263
  (0, 20633)	0.14710150568207483
  (0, 19941)	0.1138882797811903
  (0, 19860)	0.09411073903214524
  (0, 19797)	0.06700279223381314
  (0, 19588)	0.14968551917263825
  (0, 18781)	0.19974258803646258
  (0, 17278)	0.21212132357373362
  (0, 17248)	0.125024720386143
  (0, 15888)	0.07903293308138105
  (0, 15074)	0.05532655742803851
  (0, 14967)	0.07560133419194073
  (0, 14871)	0.07110683870945093
  (0, 14692)	0.07682523536323543
  (0, 14580)	0.11222290262027286
  :	:
  (0, 14257)	0.08279665050078946
  (0, 14204)	0.09500345165309432
  (0, 13464)	0.12809646154780524
  (0, 13285)	0.15934365136499867
  (0, 13257)	0.14341780369307788
  (0, 13097)	0.1422584406739575
  (0, 12217)	0.09806728238621434
  (0, 12194)	0.13429949668085217
  (0, 11049)	0.09144401211032298
  (0, 10598)	0.10441722868929508
  (0, 10465)	0.07468355304964387
  (0, 10287)	0.17478198621229596
  (0, 9991)	0.20116854758902153
  (0, 9423)	0.04113006087915881
  (0, 9049)	0.11005571327181284
  (0, 8471)	0.1574771050380235
  (0, 8028)	0.18354221974494342
  (0, 7547)	0.12196888124326712
  (0, 7401)	0.17727636073583974
  (0, 6982)	0.06284269717578364
  (0, 4524)	0.12129145225004676
  (0, 4249)	0.11922152629494655
  (0, 3140)	0.4129345669642385
  (0, 2200)	0.15431330063799956
  (0, 1577)	0.08956138764190404"
1962,"  (0, 24097)	0.13925337549410238
  (0, 23608)	0.12437473159342406
  (0, 23453)	0.08888303290727452
  (0, 23298)	0.14656136930058616
  (0, 23248)	0.12031573193370416
  (0, 22787)	0.16009735741915457
  (0, 22665)	0.10562279087341234
  (0, 21587)	0.04442508889270075
  (0, 21526)	0.09639344011087198
  (0, 21253)	0.04543683405375047
  (0, 20225)	0.17275565763455752
  (0, 19278)	0.17437503274110167
  (0, 17682)	0.2916545206519645
  (0, 17354)	0.1684308854792211
  (0, 17117)	0.26616710121980885
  (0, 15602)	0.11315938046526011
  (0, 15599)	0.10138369162492943
  (0, 15526)	0.14347456838786474
  (0, 15427)	0.20773389640674078
  (0, 15160)	0.11775721620143764
  (0, 14580)	0.05438534574567546
  (0, 14565)	0.153566490018028
  (0, 14513)	0.08182424241011982
  (0, 14204)	0.1381214202595235
  (0, 14009)	0.12756816644510943
  (0, 12469)	0.16736422490298736
  (0, 11287)	0.0568881332746296
  (0, 10465)	0.05428959810276694
  (0, 10308)	0.08553191861375037
  (0, 9423)	0.05979722131290637
  (0, 9040)	0.16301463018500498
  (0, 8600)	0.4002038381832852
  (0, 7763)	0.14390108140514632
  (0, 7737)	0.15384111299243466
  (0, 6040)	0.11910506956727125
  (0, 4553)	0.14934295787778623
  (0, 4238)	0.22578498799325136
  (0, 3344)	0.07957045731059026
  (0, 2959)	0.22048061005128167
  (0, 2428)	0.15121381311465917
  (0, 2335)	0.08851822298269355
  (0, 2200)	0.08973978051611614"
1963,"  (0, 23795)	0.09792031544481447
  (0, 19586)	0.22002963115534022
  (0, 18037)	0.19877003568133148
  (0, 18022)	0.14941000325732898
  (0, 14961)	0.1021260486790817
  (0, 14204)	0.09114878056946067
  (0, 14051)	0.6042932561993177
  (0, 12335)	0.4680791349633953
  (0, 12163)	0.11343733667146971
  (0, 9467)	0.3802852205854763
  (0, 8676)	0.31286309846892263
  (0, 6040)	0.11789932905011173
  (0, 2200)	0.08883131465683405"
1964,"  (0, 24097)	0.11810602507158001
  (0, 23795)	0.1258488636669268
  (0, 23793)	0.1288147487412074
  (0, 23414)	0.09444419318257513
  (0, 23219)	0.11367561997462813
  (0, 23011)	0.12775386217944515
  (0, 21587)	0.15071435486433
  (0, 21397)	0.047399479034283
  (0, 21253)	0.0770733756777443
  (0, 21242)	0.09140686246886404
  (0, 20767)	0.13653589815573355
  (0, 20521)	0.36009151292288416
  (0, 19193)	0.08342391385623235
  (0, 16600)	0.17249200265204298
  (0, 16221)	0.17579860262660088
  (0, 15745)	0.14546086190214833
  (0, 14961)	0.04375138130996936
  (0, 14871)	0.04383987917918774
  (0, 14347)	0.10471827644119276
  (0, 14204)	0.039048657088111074
  (0, 13253)	0.10354490770342366
  (0, 12194)	0.05520025748270486
  (0, 12163)	0.048597201553313533
  (0, 11876)	0.6322902552122506
  (0, 11287)	0.048248965391099914
  (0, 10465)	0.04604504998101788
  (0, 9423)	0.05071627236707123
  (0, 7985)	0.11681437939327917
  (0, 5778)	0.11688113657780828
  (0, 5382)	0.1696958817610431
  (0, 5212)	0.155263474368829
  (0, 5203)	0.10545516900914627
  (0, 4973)	0.23637209327946312
  (0, 2820)	0.12130287196882235
  (0, 2789)	0.07488369081997226
  (0, 2200)	0.03805584148300727
  (0, 2072)	0.07347804727772757
  (0, 2047)	0.08344037146506691
  (0, 424)	0.1360594365648071"
1965,"  (0, 23795)	0.11597187374192713
  (0, 23793)	0.1187049874097459
  (0, 23608)	0.09720796559489028
  (0, 23603)	0.10736096456368718
  (0, 23580)	0.0472993246679019
  (0, 23248)	0.04701777998029436
  (0, 22754)	0.1516202396491811
  (0, 22699)	0.12748555313439186
  (0, 22679)	0.1806255244766045
  (0, 22644)	0.16106688643897552
