,0
  (0, 5195)	0.06944226044866063
  (0, 4682)	0.35712372101280115
  (0, 4214)	0.07118872913392417
  (0, 3450)	0.14323570360323448
  (0, 2449)	0.12522005164130665
  (0, 2331)	0.03230502140925782
  (0, 2316)	0.057949271667271963
  (0, 2112)	0.061947798651587616
  (0, 2072)	0.22274101275681008"
1858,"  (0, 24268)	0.2691380543690888
  (0, 24004)	0.5937718798786311
  (0, 22900)	0.17946684412095248
  (0, 21781)	0.044438574988918636
  (0, 21085)	0.16180888409742367
  (0, 20474)	0.10731859175570804
  (0, 18159)	0.09885910366925715
  (0, 16783)	0.19880859026766726
  (0, 15164)	0.10926963718914148
  (0, 15161)	0.148488843649802
  (0, 14355)	0.04559661391497821
  (0, 11192)	0.29237070918830593
  (0, 9278)	0.16399978362228182
  (0, 7375)	0.12105717958948235
  (0, 5362)	0.2231180321743819
  (0, 5049)	0.12189521080244607
  (0, 3702)	0.2516743240150955
  (0, 2744)	0.07320936351267254
  (0, 2624)	0.3254239627743508
  (0, 2420)	0.22243849122675813
  (0, 2331)	0.044728050135481444"
1859,"  (0, 23811)	0.11862468014814018
  (0, 23784)	0.056849697599608104
  (0, 23464)	0.11346147806250549
  (0, 22207)	0.1266834686463586
  (0, 21529)	0.09587886435882728
  (0, 21505)	0.09179013020526934
  (0, 21472)	0.07754133149785096
  (0, 21429)	0.0856103533747612
  (0, 21411)	0.05041067458285765
  (0, 20019)	0.13487144556854092
  (0, 19751)	0.10498000074789285
  (0, 19330)	0.20595358537751407
  (0, 19237)	0.23351957811899982
  (0, 16920)	0.20108192875370756
  (0, 16199)	0.10261633064944525
  (0, 15267)	0.07612041857261734
  (0, 14814)	0.09940197306778048
  (0, 14741)	0.20445145610108442
  (0, 14408)	0.11268971106282136
  (0, 14355)	0.08584135711448086
  (0, 13372)	0.11324397130141733
  (0, 13112)	0.10055236307955746
  (0, 12811)	0.1569696028542007
  (0, 12498)	0.17632149100786784
  (0, 11810)	0.14724784668006627
  (0, 11351)	0.05323579035325848
  (0, 10468)	0.3164618886462238
  (0, 9748)	0.2532296879087776
  (0, 9723)	0.12825002279643716
  (0, 9528)	0.05588118676541426
  (0, 8249)	0.35017880710997473
  (0, 7562)	0.12808323284716008
  (0, 6649)	0.30769741505345816
  (0, 6076)	0.1382126901741546
  (0, 5510)	0.17580353354844963
  (0, 4214)	0.0927801691112214
  (0, 3442)	0.12575637941187784
  (0, 3044)	0.17166978374265995
  (0, 2316)	0.15105040616884602
  (0, 1533)	0.1347405084870548"
1860,"  (0, 24332)	0.04470042643813041
  (0, 24261)	0.0823898642685229
  (0, 24004)	0.3106949789606077
  (0, 23917)	0.04083054556824674
  (0, 23905)	0.10909120049353471
  (0, 23784)	0.05417413511125363
  (0, 23589)	0.062307372460325805
  (0, 23475)	0.09333149847030243
  (0, 23464)	0.10812155036903986
  (0, 23118)	0.06825513882490808
  (0, 23057)	0.0838056699336966
  (0, 22987)	0.06790108329379568
  (0, 22943)	0.16684903183727903
  (0, 21883)	0.1112646303348925
  (0, 21833)	0.16105173680503082
  (0, 21781)	0.05979284219213838
  (0, 21578)	0.16125648205509893
  (0, 21576)	0.08086943491102982
  (0, 21543)	0.08222156537882622
  (0, 21429)	0.06118590396879858
  (0, 21411)	0.09607631390179973
  (0, 21406)	0.09732233984148012
  (0, 20775)	0.06531204009987004
  (0, 19957)	0.04350594111597359
  (0, 19617)	0.05041980755419455
  :	:
  (0, 9151)	0.06837474635217147
  (0, 8770)	0.12394201157775724
  (0, 8027)	0.20615552316774813
  (0, 8000)	0.13235295448425247
  (0, 6923)	0.08778192445641536
  (0, 6392)	0.09128247248663597
  (0, 6217)	0.0682721762860657
  (0, 6061)	0.05316346634924829
  (0, 5904)	0.09629931696988386
  (0, 5623)	0.08284934943715348
  (0, 4556)	0.09723479656742541
  (0, 4351)	0.08485993280300287
  (0, 4149)	0.13831775830999235
  (0, 4093)	0.03788165151878913
  (0, 3479)	0.06624489083091731
  (0, 3416)	0.04401051986792828
  (0, 2884)	0.07944091953885071
  (0, 2744)	0.06566961130191785
  (0, 2607)	0.1141910778075995
  (0, 2331)	0.06018233581926959
  (0, 2316)	0.07197070044271628
  (0, 2209)	0.08894653565207945
  (0, 1725)	0.07355481271333296
  (0, 109)	0.1358401316952572
  (0, 0)	0.039696639372561765"
1861,"  (0, 24004)	0.35440206686191184
  (0, 24001)	0.48703340206492707
  (0, 23811)	0.03342990705591877
  (0, 23606)	0.07989792902240403
  (0, 23583)	0.04996258507520317
  (0, 23464)	0.01598742631516462
  (0, 23430)	0.035080890694115754
  (0, 23396)	0.1059524618749329
  (0, 23005)	0.08486822477439503
  (0, 22989)	0.03721133395865079
  (0, 22661)	0.07199454472826936
  (0, 21872)	0.04478913859436713
  (0, 21781)	0.0589419133964377
  (0, 21716)	0.025517357717628215
  (0, 21634)	0.03953798674861566
  (0, 21578)	0.047688478677915466
  (0, 21505)	0.02586759785215695
  (0, 21429)	0.12063030023636688
  (0, 21411)	0.02841270743704541
  (0, 19957)	0.05146415496185381
  (0, 19901)	0.05402702810247137
  (0, 17739)	0.0469839896022796
  (0, 17442)	0.18494154708078464
  (0, 17029)	0.05606542306328784
  (0, 17025)	0.13266428879126807
  :	:
  (0, 4281)	0.05986486722025379
  (0, 4112)	0.021575073602507974
  (0, 3455)	0.07564658059422077
  (0, 3248)	0.1149240691718182
  (0, 2884)	0.0704793360732259
  (0, 2331)	0.047460691223955444
  (0, 2316)	0.042567879067638266
  (0, 2302)	0.05162086364073078
  (0, 2299)	0.059481299721813256
  (0, 1935)	0.02610001401686854
  (0, 1533)	0.037971547487119575
  (0, 1195)	0.07454186343440294
  (0, 1157)	0.08632640014111354
  (0, 1064)	0.08234740768409397
  (0, 1002)	0.07011720336863608
  (0, 897)	0.2447367664517055
  (0, 792)	0.06592330777104141
  (0, 753)	0.0724140052762372
  (0, 742)	0.07755824314766822
  (0, 734)	0.1558274096549412
  (0, 697)	0.08291430873566931
  (0, 623)	0.17815463943460005
  (0, 622)	0.07507967954264544
  (0, 451)	0.05814949728304262
  (0, 0)	0.4226224172968945"
1862,"  (0, 24340)	0.05855300789043277
  (0, 24296)	0.11546488534521826
  (0, 24004)	0.03479483704626736
  (0, 23905)	0.057013417466799776
  (0, 23784)	0.014156286515445248
  (0, 23692)	0.03080112375744708
  (0, 23648)	0.04186604572366498
  (0, 23633)	0.022104848048125268
  (0, 23521)	0.028580352996389585
  (0, 23464)	0.05650665736979419
  (0, 22894)	0.07450458316008306
  (0, 22470)	0.030024405059260392
  (0, 22334)	0.058774126280337874
  (0, 22125)	0.03217683118137508
  (0, 21897)	0.050071917999709024
  (0, 21781)	0.14582880993780545
  (0, 21647)	0.11433797468944493
  (0, 21608)	0.03719669951925446
  (0, 21589)	0.06553956379361277
  (0, 21583)	0.04083853429900929
  (0, 21578)	0.08427612024656134
  (0, 21543)	0.014323588613652998
  (0, 21529)	0.023875037721369112
  (0, 21429)	0.13856732444527423
  (0, 21411)	0.10042311329187799
  :	:
  (0, 3215)	0.08447856867198844
  (0, 3031)	0.04911263821759279
  (0, 2744)	0.017160178580400746
  (0, 2442)	0.04109179810385903
  (0, 2331)	0.010484196160851993
  (0, 2227)	0.14552613596355277
  (0, 2218)	0.02028862329235356
  (0, 2192)	0.046261940392039264
  (0, 2189)	0.06822178983507975
  (0, 2175)	0.04170137409587271
  (0, 2148)	0.08986421357593724
  (0, 2147)	0.14367163704969424
  (0, 2112)	0.020104393820648707
  (0, 2016)	0.03901051008606856
  (0, 1714)	0.04194337791580319
  (0, 1574)	0.0702204758311119
  (0, 1533)	0.050328110541946275
  (0, 1482)	0.03944150697462269
  (0, 1062)	0.33551570263692376
  (0, 866)	0.05683694046753618
  (0, 654)	0.07870969168925386
  (0, 477)	0.09477115916907199
  (0, 195)	0.035842269366733
  (0, 53)	0.04414748535034339
  (0, 0)	0.062238963243721815"
1863,"  (0, 24004)	0.06891520707978194
  (0, 23559)	0.1160112290399096
  (0, 23430)	0.09209227451697485
  (0, 22237)	0.24790092472086972
  (0, 22207)	0.09372007957962165
  (0, 21781)	0.18567698008777087
  (0, 21647)	0.08492235348373965
  (0, 21606)	0.11257956553865504
  (0, 21543)	0.08510858155101458
  (0, 21429)	0.09500145382251628
  (0, 21283)	0.12740099241776962
  (0, 20513)	0.11597318493818858
  (0, 20500)	0.1600456407775295
  (0, 20019)	0.0997775222510502
  (0, 20011)	0.09404380547837023
  (0, 19339)	0.06811241393264077
  (0, 18527)	0.18545562982470729
  (0, 17775)	0.12949401254934298
  (0, 17076)	0.10020295426305333
  (0, 16439)	0.1163945904348987
  (0, 15267)	0.1126273500795065
  (0, 15164)	0.07609326001724656
  (0, 15141)	0.03616787567576816
  (0, 14876)	0.11928176332046664
  (0, 14814)	0.14707460927344246
  :	:
  (0, 10541)	0.0755020147163747
  (0, 10168)	0.14332755518789286
  (0, 10047)	0.0729417133178666
  (0, 9808)	0.04528852352732283
  (0, 9748)	0.09366931122238248
  (0, 9528)	0.08268149469885648
  (0, 8613)	0.23998250352046238
  (0, 8052)	0.1308307445005957
  (0, 7825)	0.09954630750058094
  (0, 7595)	0.09986208423219448
  (0, 7019)	0.06298290864262884
  (0, 6650)	0.10700118412352075
  (0, 6162)	0.22661894788182005
  (0, 5003)	0.17592440992401862
  (0, 4902)	0.11624060456076367
  (0, 4192)	0.09986208423219448
  (0, 4093)	0.058817664429998355
  (0, 4083)	0.09646060686682753
  (0, 3434)	0.10998499582972181
  (0, 3412)	0.14115600705730783
  (0, 2649)	0.053692249710738944
  (0, 2331)	0.12459099294462919
  (0, 1949)	0.08319365776101298
  (0, 1533)	0.24920163840115298
  (0, 1482)	0.23435542610075605"
1864,"  (0, 24268)	0.08161814208104418
  (0, 24261)	0.055707999673078476
  (0, 24004)	0.765279627659457
  (0, 23784)	0.036629902571887474
  (0, 23692)	0.07969902001552201
  (0, 23636)	0.04332278142371842
  (0, 23617)	0.10100844821882729
  (0, 23464)	0.05482988119430965
  (0, 22043)	0.15019422833947485
  (0, 21810)	0.09204322146888676
  (0, 21781)	0.08085799540671572
  (0, 21589)	0.06783439523478822
  (0, 21578)	0.0545168761313235
  (0, 21514)	0.05150450740967148
  (0, 21505)	0.02957151637076658
  (0, 21429)	0.11032244798726872
  (0, 20184)	0.04270250131900502
  (0, 19516)	0.08368894586467286
  (0, 19185)	0.07562908271701403
  (0, 18572)	0.13245469957164976
  (0, 18363)	0.047450847426717395
  (0, 18347)	0.10795507242160741
  (0, 18143)	0.022897168110139057
  (0, 16630)	0.0662889769321313
  (0, 15672)	0.09478660725132579
  :	:
  (0, 8532)	0.03499622987318817
  (0, 8223)	0.0864782307665257
  (0, 7595)	0.13046282761064232
  (0, 7518)	0.027372178854264642
  (0, 6061)	0.07189307549654832
  (0, 5831)	0.0705466044695503
  (0, 5620)	0.035549084294174214
  (0, 5617)	0.0392779854537518
  (0, 5257)	0.038216654264820946
  (0, 5195)	0.11662868245390517
  (0, 4865)	0.05328641688171528
  (0, 4527)	0.04809678294365796
  (0, 4218)	0.06070948516075498
  (0, 4214)	0.05978094341122249
  (0, 4112)	0.049328711995873145
  (0, 4083)	0.04200634512301966
  (0, 3961)	0.10450678462228885
  (0, 3384)	0.022181010551082132
  (0, 2442)	0.02658162787616984
  (0, 2331)	0.13564118086249627
  (0, 2316)	0.024331535148953025
  (0, 2189)	0.08826317241503487
  (0, 1898)	0.09413853301485908
  (0, 1541)	0.09352370832413007
  (0, 1533)	0.04340860116027616"
1865,"  (0, 24268)	0.12213980503267768
  (0, 24004)	0.20209845968903606
  (0, 24001)	0.10414940005074542
  (0, 23784)	0.027407933116474322
  (0, 23750)	0.17398576615177988
  (0, 23730)	0.12501594675348612
  (0, 23593)	0.08842858617430134
  (0, 23577)	0.05868181082954758
  (0, 22989)	0.06365950409889556
  (0, 22241)	0.09465104478300312
  (0, 21982)	0.16261686134124292
  (0, 21781)	0.04033408726090529
  (0, 21578)	0.0815833398297481
  (0, 21543)	0.027731846080013237
  (0, 21529)	0.0924487415971186
  (0, 21505)	0.044253142156306456
  (0, 21468)	0.04385147641577168
  (0, 21429)	0.08254759263273061
  (0, 20938)	0.07330044054779564
  (0, 20075)	0.2719071986691255
  (0, 19206)	0.07670223891771916
  (0, 18962)	0.056604533725493185
  (0, 18581)	0.08826037455454107
  (0, 18143)	0.034265122648783654
  (0, 17025)	0.07565206562664711
  :	:
  (0, 7393)	0.26419009017370176
  (0, 7019)	0.041044799391985555
  (0, 6933)	0.13995623043342034
  (0, 6825)	0.09168213425496627
  (0, 6298)	0.10243347838191025
  (0, 6061)	0.08068983807204959
  (0, 5798)	0.06336865398664462
  (0, 4639)	0.06391630836389656
  (0, 4609)	0.16650291507251308
  (0, 4595)	0.1393186085501306
  (0, 4281)	0.10241416672732909
  (0, 4112)	0.11072904464744661
  (0, 3692)	0.15067991461420457
  (0, 3514)	0.1051801071102529
  (0, 3470)	0.04814699243454574
  (0, 3248)	0.09830350694541967
  (0, 2744)	0.06644751450675002
  (0, 2649)	0.06998049679750995
  (0, 2425)	0.16155245833421253
  (0, 2331)	0.0608952383472419
  (0, 2302)	0.08831069007569595
  (0, 2299)	0.0508789882090228
  (0, 2112)	0.07784808262850684
  (0, 1860)	0.15427943950101247
  (0, 472)	0.2197467172373076"
1866,"  (0, 24004)	0.1377536768760916
  (0, 24001)	0.255563877946503
  (0, 23464)	0.033556701862044
  (0, 23430)	0.0736328016073971
  (0, 23274)	0.08214512547931166
  (0, 22849)	0.20222279578632082
  (0, 22411)	0.22238821337454884
  (0, 21781)	0.1484588833273239
  (0, 21589)	0.062273486481366436
  (0, 21429)	0.05063923286665591
  (0, 19427)	0.09682464224532508
  (0, 19415)	0.2160846433115457
  (0, 19339)	0.05445959379772517
  (0, 18936)	0.1062292449604174
  (0, 18654)	0.08074358539350042
  (0, 18394)	0.09554435259272823
  (0, 18260)	0.10720497260743467
  (0, 18253)	0.06749069224236441
  (0, 17802)	0.13651491403549976
  (0, 17688)	0.15199289352697493
  (0, 17449)	0.051111401674238666
  (0, 17163)	0.17403243545843208
  (0, 16946)	0.07395427479272174
  (0, 16731)	0.14945072484120264
  (0, 15998)	0.13935856227066512
  :	:
  (0, 11351)	0.03148941078117178
  (0, 10541)	0.030183991543964186
  (0, 10510)	0.13470285592822875
  (0, 9806)	0.1677012253721188
  (0, 9665)	0.19481782821185484
  (0, 9528)	0.16527092331294777
  (0, 9247)	0.13286975194458828
  (0, 9082)	0.3456850845525075
  (0, 8964)	0.08570742018293552
  (0, 8409)	0.08945632357682504
  (0, 6339)	0.0683774234951898
  (0, 5911)	0.13885836658158338
  (0, 4883)	0.1383692872776081
  (0, 3434)	0.043969504609355434
  (0, 3384)	0.0407253239574097
  (0, 3128)	0.09251513414369222
  (0, 3034)	0.10732266092504175
  (0, 2670)	0.15758799275406793
  (0, 2649)	0.08585977035624062
  (0, 2487)	0.14717203647780508
  (0, 2442)	0.04880505349741677
  (0, 2331)	0.07471297603690012
  (0, 2192)	0.054945672370461315
  (0, 598)	0.18928698498061794
  (0, 130)	0.10645496655910917"
1867,"  (0, 24332)	0.149072193926587
  (0, 24261)	0.06869083139968431
  (0, 24004)	0.11101519728006459
  (0, 23806)	0.0521621966812926
  (0, 23784)	0.06774983332335492
  (0, 23673)	0.04392205442308892
  (0, 23648)	0.10018226236773248
  (0, 23577)	0.04835197271679459
  (0, 23559)	0.24917595645053137
  (0, 23464)	0.06760806611053309
  (0, 23274)	0.055167053235199895
  (0, 23226)	0.05838328213824894
  (0, 22894)	0.03961862209033726
  (0, 22470)	0.047897411423973454
  (0, 21781)	0.1163190826474874
  (0, 21716)	0.03596950031294569
  (0, 21647)	0.04560034582096656
  (0, 21606)	0.06045130534353124
  (0, 21589)	0.041821650692155356
  (0, 21578)	0.0672221147546236
  (0, 21543)	0.045700343806431405
  (0, 21472)	0.06160586606986193
  (0, 21457)	0.05227592865705631
  (0, 21429)	0.23805820093775945
  (0, 21411)	0.020025405850356028
  :	:
  (0, 4527)	0.059305809353025894
  (0, 4344)	0.05489195382602026
  (0, 4112)	0.060824841293118694
  (0, 3470)	0.03967161257775418
  (0, 3442)	0.049956136410254995
  (0, 3434)	0.02952905589170456
  (0, 3384)	0.027350327869972216
  (0, 3128)	0.062131347424286575
  (0, 2884)	0.0331161051102974
  (0, 2744)	0.08212600369120103
  (0, 2649)	0.11532347158438974
  (0, 2331)	0.11707679109123992
  (0, 2218)	0.032366088025452704
  (0, 2192)	0.03690043462735351
  (0, 2179)	0.06745215697495943
  (0, 2112)	0.0962165698560811
  (0, 1970)	0.16641935802886731
  (0, 1949)	0.04467209643147389
  (0, 1892)	0.07490582948076671
  (0, 1668)	0.10516006254329321
  (0, 1533)	0.026762519935154355
  (0, 1471)	0.09325455231410405
  (0, 1148)	0.09213553807863165
  (0, 840)	0.08063697079102455
  (0, 659)	0.10116261438765721"
1868,"  (0, 24340)	0.064444463663863
  (0, 24004)	0.051061074230132945
  (0, 23811)	0.13004469325387116
  (0, 23673)	0.06060541266920796
  (0, 23648)	0.04607850150818978
  (0, 23521)	0.06291207186564206
  (0, 23464)	0.031096107261033342
  (0, 22987)	0.07811428386061459
  (0, 22470)	0.06609076973436794
  (0, 21589)	0.05770719134151305
  (0, 21411)	0.027631858331089554
  (0, 20019)	0.14785553685593705
  (0, 19630)	0.09742499689555517
  (0, 19115)	0.36152505272223134
  (0, 18143)	0.03895756000292174
  (0, 17688)	0.1408477906875482
  (0, 17463)	0.16352703967395013
  (0, 16594)	0.14169766026739183
  (0, 15939)	0.09896683303912095
  (0, 15804)	0.11535858896491712
  (0, 15267)	0.04172427049442922
  (0, 15200)	0.07206094102323513
  (0, 15141)	0.10719088937735576
  (0, 15047)	0.3601301690500721
  (0, 14741)	0.028016752985940162
  :	:
  (0, 12570)	0.06417123961460097
  (0, 12458)	0.1284589605190571
  (0, 12280)	0.06706340090496024
  (0, 12247)	0.029579969012781916
  (0, 11814)	0.17619011732143997
  (0, 11259)	0.23024289540823656
  (0, 11139)	0.05049102878218201
  (0, 10945)	0.06830466826227787
  (0, 10510)	0.08321704704536934
  (0, 10468)	0.1734638575385197
  (0, 10445)	0.08750836497815251
  (0, 10370)	0.04421073833717062
  (0, 10353)	0.12692097371257038
  (0, 7518)	0.046571405467977084
  (0, 6061)	0.18347981652004963
  (0, 5750)	0.16639653674047494
  (0, 5510)	0.09636408108626296
  (0, 4643)	0.28447768507303833
  (0, 4127)	0.18921833392604281
  (0, 4112)	0.04196427803216235
  (0, 3416)	0.05063027090365574
  (0, 2744)	0.03777358481939679
  (0, 2331)	0.04615635799938027
  (0, 1881)	0.19804058052288448
  (0, 1533)	0.11078399583367211"
1869,"  (0, 24340)	0.10423794944664684
  (0, 24258)	0.21652823438259405
  (0, 24004)	0.12388577788591296
  (0, 22894)	0.08842363814473582
  (0, 22238)	0.1825984922300109
  (0, 21781)	0.07417404046508856
  (0, 21578)	0.15003106208068895
  (0, 21411)	0.044694114716453626
  (0, 19957)	0.16190958575467798
  (0, 19640)	0.14362646553899944
  (0, 19115)	0.23390453129327726
  (0, 17147)	0.19692720580468764
  (0, 16710)	0.1993921006827951
  (0, 16262)	0.13747269727533515
  (0, 15267)	0.06748837915979676
  (0, 15244)	0.24627914583929247
  (0, 15148)	0.1837043598993001
  (0, 15047)	0.14562628122508445
  (0, 14355)	0.07610696532109734
  (0, 12690)	0.1034218676136311
  (0, 12280)	0.10847404099308815
  (0, 12247)	0.0478451544056642
  (0, 11351)	0.09439772590858006
  (0, 10657)	0.2627392957144391
  (0, 10113)	0.12251173832098926
  (0, 8970)	0.11628163698884537
  (0, 7725)	0.18717463376327254
  (0, 7518)	0.07532854698195642
  (0, 6361)	0.10540231231068875
  (0, 6061)	0.09892528000881663
  (0, 4402)	0.14000443788739655
  (0, 4292)	0.14884278143122012
  (0, 4281)	0.09416938702359437
  (0, 4127)	0.15302890275446268
  (0, 3800)	0.27422883857501273
  (0, 3479)	0.1232668752551092
  (0, 3416)	0.08189370069790329
  (0, 3215)	0.20052195637916764
  (0, 2897)	0.2876038578173603
  (0, 1000)	0.1485370623174008
  (0, 0)	0.14773307442151817"
1870,"  (0, 24332)	0.06698170187722695
  (0, 24004)	0.03325452208619936
  (0, 24001)	0.051412146281288346
  (0, 23962)	0.21252387300601872
  (0, 23806)	0.09375088982961507
  (0, 23559)	0.11196071641745442
  (0, 23464)	0.040503894651578116
  (0, 22685)	0.12651580218495143
  (0, 21781)	0.08959704972052611
  (0, 21606)	0.10864886887231795
  (0, 21589)	0.037582935688932166
  (0, 21577)	0.11937098636875211
  (0, 21529)	0.06845437742602827
  (0, 21505)	0.06553515479219678
  (0, 21429)	0.12224599197501873
  (0, 21411)	0.03599157506998485
  (0, 21134)	0.11818384173846941
  (0, 20570)	0.1399585138412301
  (0, 20368)	0.0899458747636436
  (0, 19617)	0.15110390604333868
  (0, 19223)	0.1049038352497132
  (0, 18407)	0.0889385929172032
  (0, 18143)	0.05074374399969316
  (0, 18011)	0.08067086253357335
  (0, 17770)	0.0940862026724224
  :	:
  (0, 9528)	0.07979468416600739
  (0, 9247)	0.08018878698612826
  (0, 9147)	0.10668027390203329
  (0, 9030)	0.1359541816538177
  (0, 8967)	0.12473397278021346
  (0, 7381)	0.11722607036751645
  (0, 6706)	0.11731581327662188
  (0, 6650)	0.2065305114190982
  (0, 6367)	0.07195357355548089
  (0, 6361)	0.08487907770737371
  (0, 6334)	0.11587248232434294
  (0, 6061)	0.0398316049478193
  (0, 4402)	0.11274370839031793
  (0, 4112)	0.05466011170710617
  (0, 3891)	0.1279520371372337
  (0, 3470)	0.07130161720114198
  (0, 3434)	0.05307244406500594
  (0, 3412)	0.13622756872377112
  (0, 3384)	0.09831325128457286
