,0
  (0, 21702)	0.28903934306171936
  (0, 21674)	0.0216453777791868
  (0, 21632)	0.052644156246214976
  (0, 21559)	0.3217376476548261
  (0, 21542)	0.06667521484968052
  (0, 21333)	0.1697369020683869
  :	:
  (0, 3772)	0.11617304653167114
  (0, 3402)	0.09412652491748058
  (0, 3393)	0.014092380210157967
  (0, 3382)	0.05504729418429687
  (0, 3331)	0.025896252931532384
  (0, 3050)	0.052930017544935815
  (0, 2968)	0.03363530908987439
  (0, 2884)	0.030957960821541182
  (0, 2680)	0.012960787898111904
  (0, 2322)	0.03880225911925015
  (0, 2235)	0.08752652237930474
  (0, 2221)	0.028295714178934228
  (0, 2208)	0.033982922700872824
  (0, 2205)	0.08024388843075357
  (0, 2122)	0.015522321177593706
  (0, 1933)	0.040159467654602814
  (0, 1428)	0.15309891521563115
  (0, 1114)	0.05808652326583557
  (0, 1023)	0.050707080088000775
  (0, 846)	0.14737412551552237
  (0, 501)	0.09745055499533622
  (0, 186)	0.0416805277040685
  (0, 145)	0.04765832348430236
  (0, 37)	0.03250909780653514
  (0, 0)	0.1745147857613527"
1456,"  (0, 24412)	0.21947528003655828
  (0, 24135)	0.3697403824839117
  (0, 23924)	0.03463577494477489
  (0, 23729)	0.055736314886045545
  (0, 23671)	0.13508213225926194
  (0, 23600)	0.10337090768618505
  (0, 21916)	0.10107299971407989
  (0, 21734)	0.1047321760798755
  (0, 21674)	0.10413208910841032
  (0, 21655)	0.05886429803375661
  (0, 21632)	0.056280385947536996
  (0, 21559)	0.025797049865104706
  (0, 21542)	0.091646480369395
  (0, 19855)	0.06443536983977538
  (0, 19253)	0.12060638573042677
  (0, 19093)	0.15721541031614578
  (0, 18410)	0.0691932822398536
  (0, 18299)	0.08747137896044888
  (0, 17858)	0.15721541031614578
  (0, 17845)	0.14407642264158643
  (0, 17629)	0.051544896470653224
  (0, 17203)	0.09322094835693218
  (0, 17086)	0.12312874056640798
  (0, 16804)	0.12963821484676702
  (0, 16565)	0.2079166652389316
  :	:
  (0, 10132)	0.11987364624307578
  (0, 9889)	0.0739267156148604
  (0, 9593)	0.03388542028427276
  (0, 8873)	0.10696940718106142
  (0, 7158)	0.09844867953998308
  (0, 7062)	0.051626257277058656
  (0, 6108)	0.03408059199071454
  (0, 4632)	0.08000011112280704
  (0, 4391)	0.11416863043211063
  (0, 4324)	0.1516898875741563
  (0, 4166)	0.05769774564637683
  (0, 4159)	0.06494350780494751
  (0, 4078)	0.04784069860475457
  (0, 3393)	0.04519730129804182
  (0, 3206)	0.0617251043412845
  (0, 2577)	0.04426583951127821
  (0, 2235)	0.10207870028928448
  (0, 2221)	0.045375227609411366
  (0, 1443)	0.061640357725772955
  (0, 1428)	0.08183687089775016
  (0, 1251)	0.2037912170502747
  (0, 1011)	0.168141051815017
  (0, 922)	0.1706119391262125
  (0, 672)	0.14604525690291342
  (0, 0)	0.2035296505278943"
1457,"  (0, 24412)	0.07032053477538716
  (0, 24135)	0.5741040839488477
  (0, 23954)	0.023187089466233393
  (0, 23924)	0.011097405667147682
  (0, 23729)	0.08929040820777707
  (0, 21916)	0.04048011346689445
  (0, 21711)	0.010256592716954815
  (0, 21674)	0.055607053576162385
  (0, 21632)	0.018032403633506028
  (0, 21593)	0.03508963971641374
  (0, 21559)	0.06612361417064634
  (0, 21542)	0.029363805840841792
  (0, 21333)	0.1046531312518202
  (0, 21277)	0.0321792955027677
  (0, 19730)	0.04114816504007091
  (0, 19545)	0.027606934195888545
  (0, 18698)	0.12345505524104637
  (0, 18413)	0.02338572821590705
  (0, 18320)	0.0510025591587113
  (0, 18299)	0.07006522722074587
  (0, 17990)	0.07326010037948334
  (0, 17629)	0.016515138671446442
  (0, 17249)	0.026121214273956188
  (0, 16749)	0.12471149715884045
  (0, 16747)	0.10014033089065366
  :	:
  (0, 5532)	0.03456369214142115
  (0, 5148)	0.05315921801200025
  (0, 4638)	0.02925647323365909
  (0, 4626)	0.12318379900842419
  (0, 4096)	0.029731864860556245
  (0, 4067)	0.24551040716364078
  (0, 3883)	0.11730466780023183
  (0, 3618)	0.053389391656227775
  (0, 3435)	0.03875125434236626
  (0, 3331)	0.026611026869121687
  (0, 2971)	0.031497437898023437
  (0, 2898)	0.039588912733291924
  (0, 2857)	0.0258020199127972
  (0, 2825)	0.016020638351482777
  (0, 2577)	0.05673162838559393
  (0, 2330)	0.2932616695005795
  (0, 2294)	0.06027009359164562
  (0, 2235)	0.008176580059862854
  (0, 2122)	0.01595075963384329
  (0, 2097)	0.035726606007116066
  (0, 1872)	0.02564244961911271
  (0, 1868)	0.027428893195504737
  (0, 1731)	0.036264708931514185
  (0, 1684)	0.10074457338905564
  (0, 1576)	0.036155357524658115"
1458,"  (0, 24135)	0.1355046891005563
  (0, 24132)	0.20605165860837174
  (0, 21916)	0.18057898731456698
  (0, 21604)	0.11185255024678886
  (0, 21542)	0.07277217088579761
  (0, 19476)	0.13215542799732527
  (0, 18299)	0.2083707561382317
  (0, 18164)	0.16159888784788712
  (0, 17845)	0.3432129855994756
  (0, 17203)	0.2220671461672053
  (0, 15237)	0.07026871118000376
  (0, 15126)	0.07039055092402695
  (0, 14597)	0.16776849750406023
  (0, 14431)	0.12490796708825039
  (0, 13754)	0.4437867481575052
  (0, 11439)	0.07803550379440337
  (0, 11205)	0.1815132600981732
  (0, 10638)	0.0737931840947198
  (0, 9889)	0.08805260540393242
  (0, 6108)	0.08118539809409803
  (0, 3331)	0.0989249591110271
  (0, 2717)	0.49529061121998635
  (0, 2235)	0.12158386101643427
  (0, 462)	0.23529477645645958"
1459,"  (0, 24436)	0.08675577219842079
  (0, 24135)	0.24593737707099397
  (0, 24132)	0.10685092427563779
  (0, 23680)	0.11879311724722665
  (0, 23600)	0.04256474521817279
  (0, 21763)	0.10575105130514145
  (0, 21674)	0.08575634946326222
  (0, 21559)	0.06373426795605636
  (0, 20506)	0.11068196258210632
  (0, 18320)	0.09831921054638712
  (0, 18299)	0.054026762113331
  (0, 17086)	0.4563033477889899
  (0, 16587)	0.11847457748258373
  (0, 16359)	0.07734539317431854
  (0, 15844)	0.14373226357141802
  (0, 15248)	0.07718225129968487
  (0, 15126)	0.03650198924532241
  (0, 14419)	0.1074330501342245
  (0, 13099)	0.15893802564536635
  (0, 12360)	0.04029923452325545
  (0, 11439)	0.040466384803991416
  (0, 10607)	0.05719100286017924
  (0, 9889)	0.09132178149723409
  (0, 9593)	0.04185870995897812
  (0, 9359)	0.09984224042678963
  (0, 9104)	0.49486968112776003
  (0, 6456)	0.07449600988881667
  (0, 6108)	0.042099805857556585
  (0, 5202)	0.06710259453966343
  (0, 4915)	0.09541467465203944
  (0, 4585)	0.10411713252248779
  (0, 4096)	0.05731503535077945
  (0, 3813)	0.14749261214503018
  (0, 3131)	0.13676198155513297
  (0, 2020)	0.06030643371328917
  (0, 1838)	0.06940667926992956
  (0, 1428)	0.05054660402794501
  (0, 767)	0.21672691124129895
  (0, 445)	0.1260706010538756
  (0, 1)	0.3786224034466453"
1460,"  (0, 24135)	0.20921010788906338
  (0, 24092)	0.08256319302485329
  (0, 23924)	0.031846671756678026
  (0, 23816)	0.06151457144535947
  (0, 23032)	0.16034872648706747
  (0, 22998)	0.05531570689213125
  (0, 22979)	0.12027293886191345
  (0, 21781)	0.06377579470207281
  (0, 21763)	0.07871379892258508
  (0, 21674)	0.09574668002839004
  (0, 21632)	0.10349662916266036
  (0, 21604)	0.08634639974500156
  (0, 21559)	0.07115909899413837
  (0, 20902)	0.07595201199825413
  (0, 20759)	0.09341717710138277
  (0, 19894)	0.17295951368521406
  (0, 19591)	0.06548521334628428
  (0, 19476)	0.051009768615697774
  (0, 18668)	0.2102374590624795
  (0, 17246)	0.29000564016713565
  (0, 17111)	0.06916789168711945
  (0, 15815)	0.33394845122217276
  (0, 15668)	0.11959518455229892
  (0, 15237)	0.02712253860876477
  (0, 15126)	0.10867826678867182
  :	:
  (0, 14766)	0.04298104143047783
  (0, 14597)	0.06475581342643442
  (0, 13754)	0.5138826232400863
  (0, 13668)	0.03262340467547335
  (0, 13537)	0.15709247843726068
  (0, 12593)	0.09760059772160103
  (0, 12273)	0.1232289964536396
  (0, 11321)	0.06856243692656314
  (0, 10638)	0.19938048040784231
  (0, 10169)	0.23011920475803288
  (0, 9889)	0.06797364430244725
  (0, 9818)	0.07095563969540729
  (0, 9593)	0.031156740648966223
  (0, 8171)	0.11341080196889305
  (0, 8096)	0.09241833485655548
  (0, 7916)	0.12991413790455514
  (0, 7420)	0.07178296782091131
  (0, 6391)	0.0561518677508957
  (0, 4078)	0.0439882470510632
  (0, 3393)	0.0415577136940474
  (0, 2235)	0.14078796562129087
  (0, 2097)	0.05126303969661152
  (0, 2092)	0.07706143826133839
  (0, 1428)	0.11287023182950862
  (0, 1202)	0.10254653831709296"
1461,"  (0, 24478)	0.053844391899964004
  (0, 24475)	0.11927152307954458
  (0, 24135)	0.019235541644274583
  (0, 24132)	0.04387503435868455
  (0, 24092)	0.0910939392214826
  (0, 24051)	0.017550311846275403
  (0, 23924)	0.03513719219333074
  (0, 23759)	0.05610517497389434
  (0, 23652)	0.023299126445882872
  (0, 23600)	0.023303865288033333
  (0, 23554)	0.05129529358951572
  (0, 23251)	0.11615534066627814
  (0, 22998)	0.12206227634893735
  (0, 22196)	0.14061776373023163
  (0, 21944)	0.05802210589881111
  (0, 21916)	0.08544684944426828
  (0, 21730)	0.1546998487894166
  (0, 21711)	0.021649977202103224
  (0, 21702)	0.034830803624363915
  (0, 21674)	0.05868866374161164
  (0, 21632)	0.03806343279276073
  (0, 21604)	0.01587800689829847
  (0, 21593)	0.018517111892201697
  (0, 21559)	0.0959585371516425
  (0, 21542)	0.041321437152016006
  :	:
  (0, 5109)	0.07918160193174945
  (0, 4406)	0.06243061421247941
  (0, 4192)	0.03231365371443335
  (0, 4116)	0.072065166441716
  (0, 4078)	0.016177760559409327
  (0, 3875)	0.14970070904596866
  (0, 3717)	0.0523902484133144
  (0, 3402)	0.02552119915116578
  (0, 2911)	0.15944082654823813
  (0, 2825)	0.033816927769724434
  (0, 2680)	0.04216981549807164
  (0, 2577)	0.04490666985181916
  (0, 2509)	0.04031455662426026
  (0, 2463)	0.2544404732130505
  (0, 2343)	0.016919873588087456
  (0, 2322)	0.21041469094193938
  (0, 2318)	0.06677786440517308
  (0, 2235)	0.07766735947071156
  (0, 2221)	0.015344039468537404
  (0, 2078)	0.03474234447951831
  (0, 1911)	0.04098033555704834
  (0, 1877)	0.03472770020555996
  (0, 1850)	0.022846272817070697
  (0, 1838)	0.018999807182043405
  (0, 1631)	0.05077246179569021"
1462,"  (0, 23924)	0.04663839564557275
  (0, 22785)	0.3909819581620389
  (0, 21733)	0.12022707732296017
  (0, 21711)	0.04310476191069863
  (0, 21674)	0.04673928020937525
  (0, 21559)	0.10421014283777347
  (0, 20889)	0.2744126679722908
  (0, 19253)	0.16240111110684896
  (0, 17927)	0.10700527536965956
  (0, 15929)	0.07788420013262205
  (0, 15126)	0.03978893024749391
  (0, 14682)	0.07343491736781066
  (0, 14431)	0.10590812952710305
  (0, 14196)	0.09082552776647383
  (0, 12829)	0.31442496696090727
  (0, 11401)	0.48536215361323287
  (0, 10607)	0.06234095375718467
  (0, 10469)	0.0645952104636351
  (0, 10132)	0.16141444936272173
  (0, 9889)	0.04977257499104598
  (0, 7670)	0.22067867787760878
  (0, 6837)	0.2785828596825227
  (0, 6391)	0.08223254990076002
  (0, 5952)	0.1846998768853104
  (0, 5652)	0.09047173480328365
  (0, 4281)	0.08601155592522973
  (0, 4166)	0.07769222122513228
  (0, 3402)	0.2032492141339817
  (0, 3393)	0.06085989481717176
  (0, 3103)	0.08110597541376094
  (0, 2235)	0.10308965553683308
  (0, 2059)	0.1385185275752487
  (0, 2020)	0.06573692377054953
  (0, 37)	0.14039503927666877
  (0, 0)	0.0685151146615032"
1463,"  (0, 24475)	0.046979154968954245
  (0, 24449)	0.04231753945369524
  (0, 24412)	0.024360920344223887
  (0, 24135)	0.4040839337497063
  (0, 24132)	0.6144596568487353
  (0, 24051)	0.011521314262496822
  (0, 24039)	0.025379264754668722
  (0, 23947)	0.008777885970996336
  (0, 23870)	0.006313853696351824
  (0, 23775)	0.026570745459448084
  (0, 23771)	0.0059917546017720195
  (0, 23729)	0.018559556142177386
  (0, 23696)	0.010503581686346965
  (0, 23652)	0.00764762928932331
  (0, 23600)	0.0076491847514180596
  (0, 23569)	0.008469509254475453
  (0, 23035)	0.04130061135046978
  (0, 23014)	0.02871590692115167
  (0, 22998)	0.006677553926723602
  (0, 22314)	0.022232892499527073
  (0, 21965)	0.009389579168751341
  (0, 21916)	0.04487487236970518
  (0, 21784)	0.025379264754668722
  (0, 21781)	0.030795326121255785
  (0, 21763)	0.028506314026203447
  :	:
  (0, 1376)	0.012941334499042443
  (0, 1316)	0.010856786648469749
  (0, 1313)	0.0065911142046821795
  (0, 1230)	0.020318742437147222
  (0, 1202)	0.012379124810725768
  (0, 1114)	0.26881590889416346
  (0, 1026)	0.020492021231386978
  (0, 942)	0.11249754750208094
  (0, 780)	0.06095622731144166
  (0, 773)	0.020879177807943707
  (0, 695)	0.018663016487220623
  (0, 636)	0.018263518134745752
  (0, 560)	0.0353474152360534
  (0, 502)	0.017450311884591962
  (0, 491)	0.01667490841396828
  (0, 490)	0.13644426405400892
  (0, 489)	0.014206609708343249
  (0, 408)	0.02710212277828934
  (0, 170)	0.04261982912502975
  (0, 119)	0.01320299581722425
  (0, 118)	0.047751300074354526
  (0, 98)	0.01617805989128756
  (0, 38)	0.012091202726111252
  (0, 37)	0.034718615965618996
  (0, 0)	0.2710921942574236"
1464,"  (0, 24135)	0.29325605628340545
  (0, 24092)	0.10287226080968381
  (0, 23600)	0.0789510694654078
  (0, 21916)	0.05789700603477859
  (0, 21781)	0.15892699750508815
  (0, 21674)	0.039766216553571355
  (0, 21593)	0.06273404730204403
  (0, 21559)	0.08866296375557502
  (0, 21536)	0.13720619986344426
  (0, 21528)	0.08504435997695163
  (0, 20331)	0.14094012216992954
  (0, 19476)	0.06355725873266649
  (0, 18304)	0.07997979454645332
  (0, 17177)	0.12402740758988703
  (0, 16974)	0.16941937006227722
  (0, 16553)	0.15073083755142536
  (0, 16430)	0.25132486836876666
  (0, 15935)	0.07435567343867795
  (0, 15375)	0.05249270693101099
  (0, 15237)	0.03379419767282584
  (0, 15126)	0.03385279382927702
  (0, 14682)	0.062479114217429035
  (0, 14431)	0.15017937784137017
  (0, 14252)	0.08092383800476173
  (0, 13668)	0.040648178338559555
  :	:
  (0, 12360)	0.03737444742051345
  (0, 11439)	0.11258839943589576
  (0, 11133)	0.24894983370744808
  (0, 10638)	0.035489215730967326
  (0, 10607)	0.053040266263388404
  (0, 9889)	0.042346972111174934
  (0, 9103)	0.25144126816671897
  (0, 9102)	0.26275909729828456
  (0, 8273)	0.17799608100692008
  (0, 6108)	0.07808867831120112
  (0, 5268)	0.08155643264558837
  (0, 4636)	0.11977011204126696
  (0, 4363)	0.25144126816671897
  (0, 4192)	0.1094752946584966
  (0, 4166)	0.0661012681394881
  (0, 3305)	0.19863932344768034
  (0, 3286)	0.14376620711985633
  (0, 2700)	0.20398126195934774
  (0, 2318)	0.2262364524614592
  (0, 2235)	0.08770964268483708
  (0, 2221)	0.051984008274478424
  (0, 2205)	0.07371079121350058
  (0, 1428)	0.14063428873105066
  (0, 38)	0.1247993632488174
  (0, 0)	0.058293300081150884"
1465,"  (0, 24475)	0.05942260423011293
  (0, 24135)	0.11979242286497814
  (0, 24132)	0.07286368489204656
  (0, 24092)	0.15128056718422936
  (0, 23729)	0.04695091514745131
  (0, 23035)	0.07835996255240771
  (0, 21916)	0.10642679380078279
  (0, 21854)	0.04603553976628507
  (0, 21711)	0.02696574156292018
  (0, 21674)	0.02923944583139202
  (0, 21655)	0.049585852022110195
  (0, 21632)	0.04740922736802951
  (0, 21604)	0.03955313454207109
  (0, 21559)	0.04346161391356511
  (0, 21542)	0.07720076456765035
  (0, 20582)	0.1569312181003754
  (0, 19730)	0.05409158844850656
  (0, 19476)	0.0934652167073546
  (0, 19396)	0.06053694695500444
  (0, 18566)	0.06393949052729923
  (0, 18424)	0.07272268049105267
  (0, 18164)	0.05714436138285577
  (0, 17642)	0.07523255246083145
  (0, 17629)	0.04342016628522578
  (0, 17166)	0.14371934516005214
  :	:
  (0, 13919)	0.07313375707273007
  (0, 13668)	0.029887937844776793
  (0, 13462)	0.0747152155972052
  (0, 12786)	0.059457836594251384
  (0, 12360)	0.02748081727508896
  (0, 11508)	0.1926090845394579
  (0, 11439)	0.027594800242178176
  (0, 11401)	0.30363583554577794
  (0, 10638)	0.07828391214182619
  (0, 10469)	0.04040986829189494
  (0, 7916)	0.2380417198924849
  (0, 6370)	0.05858756971071613
  (0, 6108)	0.028708661238232687
  (0, 4096)	0.03908421666622757
  (0, 4022)	0.07061567459083991
  (0, 3420)	0.09119531552485073
  (0, 3393)	0.03807310659983088
  (0, 3331)	0.034981698751206325
  (0, 2825)	0.04212006905031474
  (0, 2706)	0.07342504378945029
  (0, 2577)	0.07457693172122727
  (0, 2235)	0.06449145954629977
  (0, 1755)	0.1070525172541262
  (0, 1428)	0.13787477659077096
  (0, 445)	0.08596994936275833"
1466,"  (0, 24449)	0.08136512273587519
  (0, 24135)	0.018209614195431024
  (0, 24132)	0.055379946369276005
  (0, 24092)	0.057490296502220734
  (0, 23954)	0.046333690725945786
  (0, 23924)	0.044350867131536104
  (0, 23792)	0.03265041094993071
  (0, 23756)	0.04070342401037445
  (0, 23729)	0.035684980339748096
  (0, 23600)	0.04412190766499079
  (0, 23367)	0.05763194191154291
  (0, 22067)	0.0733278635986487
  (0, 21916)	0.06471163396881342
  (0, 21730)	0.2343182938867978
  (0, 21711)	0.061485827560388076
  (0, 21559)	0.08258235399504689
  (0, 21542)	0.01955877932771719
  (0, 20602)	0.03923222226482374
  (0, 19476)	0.07103811310551841
  (0, 19457)	0.09629290719339027
  (0, 19366)	0.05744338746300104
  (0, 18315)	0.07433243805598573
  (0, 18299)	0.028001621966540956
  (0, 17848)	0.07144605564047937
  (0, 17467)	0.0697078407071464
  :	:
  (0, 7916)	0.1809232912228818
  (0, 7421)	0.06405390330401708
  (0, 7418)	0.04423787856979785
  (0, 6694)	0.10534733922196717
  (0, 6370)	0.044529404096056636
  (0, 6108)	0.021819979624453263
  (0, 5649)	0.047300602922693474
  (0, 5532)	0.06906703078709252
  (0, 5279)	0.06736070061305914
  (0, 5202)	0.0695574345666773
  (0, 5140)	0.07734058838179872
  (0, 4591)	0.05488819998152723
  (0, 4335)	0.053623299140898896
  (0, 4078)	0.03062983967707387
  (0, 3402)	0.04832005242605859
  (0, 2968)	0.06906703078709252
  (0, 2717)	0.2662358330121624
  (0, 2330)	0.46880900739877657
  (0, 2235)	0.04901664767904519
  (0, 2122)	0.03187366680042619
  (0, 1853)	0.0524268620527872
  (0, 1568)	0.05198107111697435
  (0, 1443)	0.07893004616743905
  (0, 957)	0.08794798200270945
  (0, 447)	0.14051827913592735"
1467,"  (0, 24454)	0.23028282375361114
  (0, 23916)	0.26287217250836487
  (0, 23729)	0.32039218439714934
  (0, 21639)	0.11209365159690093
  (0, 21559)	0.20760687971305683
  (0, 20817)	0.09716570617502071
  (0, 20076)	0.06354701646615885
  (0, 19533)	0.0848945355443348
  (0, 19476)	0.06378049256756146
  (0, 18042)	0.272296749591373
  (0, 15935)	0.14923366966027302
  (0, 15929)	0.13299469701868566
  (0, 15237)	0.033912893923956425
  (0, 15126)	0.033971695889232205
  (0, 14838)	0.14274011082256083
  (0, 14277)	0.08646988615794902
  (0, 14230)	0.08174420737067509
  (0, 14225)	0.08393953659765652
  (0, 13668)	0.0407909480066187
  (0, 13427)	0.1124118693674933
  (0, 12786)	0.08114783742184443
  (0, 11439)	0.07532256442566389
  (0, 11039)	0.11033579798547775
  (0, 9567)	0.09273273552470905
  (0, 7914)	0.20170354744832203
  (0, 7822)	0.07023367675458853
  (0, 7750)	0.23028282375361114
  (0, 7607)	0.09000691981624309
  (0, 6868)	0.2185248925247575
  (0, 6391)	0.07020995940449253
  (0, 6370)	0.07996010036944112
  (0, 5885)	0.09263899135709426
  (0, 5578)	0.25232441195962246
  (0, 5202)	0.06245108779577049
  (0, 4506)	0.26287217250836487
  (0, 4259)	0.25232441195962246
  (0, 4096)	0.053341995630191166
  (0, 4066)	0.09027896389926389
  (0, 3927)	0.22680914099527166
  (0, 3801)	0.09212017687195773
  (0, 3402)	0.08676685260619635
  (0, 2825)	0.057485315835091505
  (0, 2577)	0.05089116151359644
  (0, 2235)	0.0293392358581407
  (0, 2205)	0.0739696875681238
  (0, 398)	0.15509275538648634"
1468,"  (0, 24465)	0.08255747309270206
  (0, 24412)	0.31458636466787004
  (0, 24135)	0.407669120841122
  (0, 24092)	0.2574136758793752
  (0, 23870)	0.08153436952767122
  (0, 23671)	0.19362088027383853
  (0, 21916)	0.1448736620399014
  (0, 21854)	0.07833245031332714
  (0, 21711)	0.09176790896178173
  (0, 21559)	0.07395274889151311
  (0, 21542)	0.043787365771080486
  (0, 21531)	0.12881219706015332
  (0, 19457)	0.10778823866739252
  (0, 19183)	0.129667623017232
  (0, 17858)	0.2253457628252512
  (0, 17008)	0.24332373440633048
  (0, 16199)	0.09353457159296101
  (0, 15490)	0.0824478022197096
  (0, 15237)	0.04228102200674802
  (0, 14994)	0.2646250787239795
  (0, 14905)	0.08521552950588784
  (0, 14838)	0.04449043614846902
  (0, 14766)	0.06700266464023831
  (0, 14196)	0.29004459347486256
  (0, 13668)	0.05085626057779827
  (0, 12360)	0.04676038914063198
