,0
  (0, 2646)	0.02941801502849673
  (0, 2555)	0.06193483590964695
  (0, 2335)	0.03569122956959239
  (0, 2200)	0.10855131293875211
  (0, 2178)	0.03238558607447257
  (0, 2072)	0.03493173099209373
  (0, 2047)	0.039667856154114084
  (0, 1861)	0.0680046702798973
  (0, 1852)	0.06241550543345043
  (0, 1778)	0.039687432959556124
  (0, 1565)	0.07491218261916878
  (0, 1512)	0.07817603816643548
  (0, 1507)	0.06361393836537918
  (0, 1500)	0.05572535364746131
  (0, 1390)	0.08699305896514888
  (0, 1373)	0.11564513560999264
  (0, 564)	0.05382193609076765
  (0, 280)	0.10392051771362629
  (0, 41)	0.0659098774998883
  (0, 0)	0.03564249774249512"
1971,"  (0, 22966)	0.24660383790509202
  (0, 21397)	0.08583545303595674
  (0, 21253)	0.1395717474769023
  (0, 16818)	0.19405954373279635
  (0, 16052)	0.16849655619479256
  (0, 15118)	0.21275836197267065
  (0, 14871)	0.15877878690039948
  (0, 14580)	0.08352978261953625
  (0, 14204)	0.07071299600528276
  (0, 13623)	0.31742755494277014
  (0, 12163)	0.0880044020861772
  (0, 11838)	0.4038546872325458
  (0, 11456)	0.4499431219736701
  (0, 9423)	0.09184181564050355
  (0, 3551)	0.40578589407346805
  (0, 2200)	0.06891511174618328
  (0, 1867)	0.25183796611472653
  (0, 1373)	0.22025613217488865"
1972,"  (0, 23795)	0.09230104619007871
  (0, 23793)	0.1700573553765855
  (0, 23580)	0.022587082592008808
  (0, 22672)	0.06438289877967054
  (0, 22671)	0.06602421089854343
  (0, 21397)	0.020858455338816622
  (0, 20328)	0.08025919122806928
  (0, 20138)	0.28674826449147445
  (0, 19586)	0.04148059584203583
  (0, 19471)	0.10940178476767735
  (0, 19193)	0.036711246975962245
  (0, 18022)	0.14083593939897632
  (0, 16085)	0.14647390072649127
  (0, 15375)	0.07575307312854357
  (0, 15234)	0.040056780229459306
  (0, 15160)	0.043950359099364004
  (0, 15074)	0.030021348547344825
  (0, 14961)	0.05775925716855318
  (0, 14871)	0.05787608939267974
  (0, 14720)	0.27164673354642754
  (0, 14650)	0.03950867714713776
  (0, 14605)	0.10483415256803959
  (0, 14580)	0.040596331203629855
  (0, 14513)	0.06107829231979197
  (0, 14204)	0.03436724143419483
  (0, 14014)	0.04681647747294354
  (0, 13867)	0.07653534524457105
  (0, 12914)	0.14906959606883582
  (0, 12194)	0.024291239668718736
  (0, 10465)	0.020262429844597734
  (0, 10437)	0.059959926196882805
  (0, 10038)	0.05162174206731239
  (0, 9530)	0.2930517279313681
  (0, 9423)	0.022318032258428103
  (0, 8676)	0.11796363674594529
  (0, 8448)	0.04302299274533146
  (0, 8105)	0.0598565190882931
  (0, 8051)	0.6398610093329469
  (0, 7505)	0.05152280265389455
  (0, 6303)	0.13236573775610197
  (0, 6195)	0.2297892669315045
  (0, 5778)	0.05143431988978227
  (0, 4038)	0.03160177637359015
  (0, 3344)	0.029697969137778925
  (0, 2555)	0.02866494219000143
  (0, 2200)	0.03349345124153217
  (0, 1959)	0.03202016070730427
  (0, 376)	0.07039983467824497
  (0, 320)	0.07353994911965864
  (0, 298)	0.23417120984910078"
1973,"  (0, 23580)	0.20800154883118147
  (0, 22976)	0.26444473313104766
  (0, 21587)	0.07634483068681353
  (0, 21355)	0.10589245699918236
  (0, 21302)	0.14294978157552918
  (0, 19994)	0.4235722046768555
  (0, 18890)	0.4714534013056705
  (0, 16579)	0.2733300753612077
  (0, 15804)	0.2521488115024303
  (0, 15008)	0.2539241528684283
  (0, 14580)	0.0934616028079486
  (0, 14204)	0.0791208804661736
  (0, 13985)	0.20474717106266302
  (0, 10465)	0.09329705980378789
  (0, 7703)	0.18264418119460984
  (0, 6040)	0.1023414538574902
  (0, 4163)	0.17026244702553062
  (0, 3394)	0.18385609365887248
  (0, 2200)	0.07710922499133561
  (0, 2178)	0.13803024811879233
  (0, 1373)	0.12322246326862739
  (0, 1252)	0.18014571984306227"
1974,"  (0, 24100)	0.05715840152023187
  (0, 23795)	0.2286343454284505
  (0, 23704)	0.04227479744704143
  (0, 23595)	0.11864370665573952
  (0, 23580)	0.027974671234643988
  (0, 23488)	0.24039897104843258
  (0, 23472)	0.05377959947355896
  (0, 23435)	0.06519438635154014
  (0, 23414)	0.05147409120426783
  (0, 23382)	0.044859270857287914
  (0, 23248)	0.055616309381438155
  (0, 22665)	0.048824453132891216
  (0, 21674)	0.07713561426604561
  (0, 21621)	0.09322996900868548
  (0, 21587)	0.08214252445443339
  (0, 21445)	0.12272885187231371
  (0, 21346)	0.09426606932441361
  (0, 21311)	0.05077786763796799
  (0, 21253)	0.0630099400826207
  (0, 21242)	0.024909340727399837
  (0, 21232)	0.060998940330466066
  (0, 19539)	0.07036472340127385
  (0, 19465)	0.07362582847293275
  (0, 19371)	0.15553104392249636
  (0, 19252)	0.05997057301297862
  :	:
  (0, 9498)	0.12570412686247345
  (0, 9430)	0.09609671535639128
  (0, 9423)	0.055282891226916875
  (0, 9198)	0.07176179367311245
  (0, 9054)	0.0701562894386825
  (0, 7469)	0.3327859884519635
  (0, 6982)	0.04223341660716228
  (0, 5778)	0.06370270189755403
  (0, 4527)	0.10943894024619559
  (0, 4163)	0.09159616369993458
  (0, 3771)	0.13078604065726868
  (0, 3344)	0.0735633669892276
  (0, 3128)	0.0553027112627022
  (0, 2732)	0.08391265309904938
  (0, 2299)	0.08103834591133736
  (0, 2200)	0.12444745130479164
  (0, 2178)	0.03712809672098651
  (0, 2163)	0.08855542270146828
  (0, 1778)	0.04549921826770786
  (0, 1561)	0.08144976214562293
  (0, 1558)	0.09231322646737578
  (0, 1238)	0.063497475031426
  (0, 688)	0.1193910451948247
  (0, 680)	0.10133965411132687
  (0, 0)	0.04086194705625546"
1975,"  (0, 23795)	0.07353151853770153
  (0, 23758)	0.1296996167213004
  (0, 23704)	0.04532025501723372
  (0, 23584)	0.11232033240548425
  (0, 23517)	0.050496915800090914
  (0, 22969)	0.07691127945908868
  (0, 22665)	0.05234174498012793
  (0, 22615)	0.2695057744053538
  (0, 22297)	0.08444947240601547
  (0, 21603)	0.07096464416606763
  (0, 21587)	0.06604502648471253
  (0, 21415)	0.07839992974245084
  (0, 21397)	0.11077909071983877
  (0, 21355)	0.12214177985378205
  (0, 21346)	0.0505284774765212
  (0, 21253)	0.18013106156955053
  (0, 21242)	0.05340759706731282
  (0, 19860)	0.0678033877182784
  (0, 19797)	0.04827309132579158
  (0, 19453)	0.05620968225049105
  (0, 18803)	0.0565931276254248
  (0, 18704)	0.18033920567506198
  (0, 17082)	0.18471864293267398
  (0, 16114)	0.16560232333993136
  (0, 15526)	0.07109932626843612
  :	:
  (0, 8448)	0.17137107969967855
  (0, 7542)	0.07069802137264464
  (0, 7515)	0.08093059471875223
  (0, 6751)	0.14517395832642938
  (0, 6748)	0.20338178187809355
  (0, 6746)	0.18344510875928932
  (0, 5966)	0.10477583064168787
  (0, 5889)	0.057035485901688776
  (0, 5625)	0.0792683843329281
  (0, 4596)	0.21113097760165556
  (0, 4553)	0.148014854581631
  (0, 4139)	0.07890743442170071
  (0, 4038)	0.041959195862446536
  (0, 3354)	0.06688576558836264
  (0, 3344)	0.039431419583436336
  (0, 3289)	0.07251413296716608
  (0, 3168)	0.054136241687926294
  (0, 2293)	0.06403771896181004
  (0, 2200)	0.04447086341409656
  (0, 2008)	0.08674257340368788
  (0, 1778)	0.14633088503100156
  (0, 1238)	0.06807180483785032
  (0, 975)	0.13636281720713098
  (0, 925)	0.353521889783745
  (0, 0)	0.13141687054160933"
1976,"  (0, 22013)	0.1144345886690588
  (0, 21587)	0.07482351880902478
  (0, 21539)	0.19913872766065555
  (0, 21526)	0.08117593637935838
  (0, 21397)	0.047063809074486956
  (0, 21355)	0.05189117702359836
  (0, 21253)	0.11479134512216801
  (0, 20929)	0.1366176298471916
  (0, 19148)	0.2157030403297244
  (0, 18471)	0.17920861186112694
  (0, 18241)	0.2654332887584579
  (0, 18022)	0.12710961871399024
  (0, 18011)	0.17862602754536958
  (0, 17354)	0.1418409263976269
  (0, 16571)	0.20188863925332948
  (0, 15991)	0.136905681888598
  (0, 15067)	0.16429462580278034
  (0, 14961)	0.08688309233222452
  (0, 14713)	0.14061772202074577
  (0, 14597)	0.18196402146862115
  (0, 14513)	0.0689067584737432
  (0, 14437)	0.08100537666570583
  (0, 14204)	0.07754425066489641
  (0, 13746)	0.16642833664802284
  (0, 13507)	0.15690873630523788
  :	:
  (0, 12916)	0.12079892147302994
  (0, 12194)	0.05480934457422016
  (0, 11287)	0.09581455920922043
  (0, 10748)	0.14034170303255364
  (0, 10465)	0.09143794342399633
  (0, 10054)	0.13537105288957582
  (0, 9712)	0.05481287035296944
  (0, 9423)	0.10071422759423687
  (0, 8875)	0.18788563011135398
  (0, 7763)	0.12118360975216946
  (0, 6385)	0.1767293161856097
  (0, 6040)	0.050151055603634295
  (0, 5149)	0.15974525307468468
  (0, 4139)	0.13409333490820793
  (0, 4133)	0.08516746044738795
  (0, 4128)	0.19202983527178877
  (0, 4057)	0.06807258032936904
  (0, 3075)	0.17783767570743286
  (0, 2959)	0.18567363042359483
  (0, 2958)	0.18343207721089944
  (0, 2843)	0.14832670807876702
  (0, 2200)	0.11335902171602553
  (0, 2178)	0.1352797402708063
  (0, 2072)	0.14591539226597353
  (0, 376)	0.15884610458217863"
1977,"  (0, 24140)	0.27214560920725195
  (0, 24043)	0.11115274537716452
  (0, 23704)	0.026617165517962085
  (0, 23603)	0.019989720885137115
  (0, 23552)	0.21697524390905018
  (0, 23449)	0.02998931796894636
  (0, 23435)	0.06157178308901708
  (0, 23367)	0.018910666948150974
  (0, 23323)	0.06937963902464585
  (0, 23309)	0.053259843013793697
  (0, 23248)	0.03501728220362007
  (0, 23213)	0.049570153121334073
  (0, 23027)	0.03629959704435514
  (0, 22726)	0.05024897553895097
  (0, 22665)	0.030740976393562765
  (0, 22467)	0.028952839875565326
  (0, 22443)	0.22698559126893156
  (0, 22297)	0.024799127719832146
  (0, 21645)	0.026212816565773865
  (0, 21621)	0.05869969026929837
  (0, 21458)	0.035956184832374435
  (0, 21446)	0.021893505431667647
  (0, 21416)	0.027192824874347835
  (0, 21412)	0.04664932222516694
  (0, 21385)	0.21217067203958195
  :	:
  (0, 3745)	0.09250828020127874
  (0, 3693)	0.04263126141063096
  (0, 3354)	0.019641432873491897
  (0, 3317)	0.09151333031595812
  (0, 3289)	0.021294238953913792
  (0, 2983)	0.1310461217296531
  (0, 2665)	0.04841362182733784
  (0, 2555)	0.022353019216212088
  (0, 2421)	0.03519569926024188
  (0, 2397)	0.049570153121334073
  (0, 2380)	0.04441878638902625
  (0, 2376)	0.03980363999277737
  (0, 2200)	0.052236613927683195
  (0, 2082)	0.04841362182733784
  (0, 2042)	0.0641563824620899
  (0, 1959)	0.01248471500225509
  (0, 1858)	0.030942375240903472
  (0, 1642)	0.04841362182733784
  (0, 1641)	0.040830943243240124
  (0, 1433)	0.0798449514687271
  (0, 1373)	0.01043442636355228
  (0, 1333)	0.07339445136086509
  (0, 733)	0.23420432765038074
  (0, 486)	0.03980363999277737
  (0, 0)	0.09004661071191844"
1978,"  (0, 23580)	0.13469499860364795
  (0, 23453)	0.04945669625499738
  (0, 23414)	0.06196053730826925
  (0, 23248)	0.033473309890035774
  (0, 21946)	0.07659288900686226
  (0, 21587)	0.12359603715141332
  (0, 21458)	0.06874162936797243
  (0, 21397)	0.03109664120290323
  (0, 21355)	0.2400037187091481
  (0, 21324)	0.054430443060433854
  (0, 21302)	0.23142400546900674
  (0, 21253)	0.10112866886211497
  (0, 20749)	0.12874715125601585
  (0, 19453)	0.06311416025225387
  (0, 19267)	0.11009755082079765
  (0, 19069)	0.18788365335812196
  (0, 17607)	0.10836953928014126
  (0, 16748)	0.18905037860315443
  (0, 15991)	0.09045818755533756
  (0, 15572)	0.06125995919268985
  (0, 15342)	0.14252225188345372
  (0, 15331)	0.08145938639277311
  (0, 15179)	0.056267217172321735
  (0, 15083)	0.08733201884697937
  (0, 14961)	0.057406580597372754
  :	:
  (0, 10308)	0.09518410838658947
  (0, 10071)	0.0776513385178731
  (0, 9712)	0.07243341311239258
  (0, 9423)	0.09981791511717947
  (0, 9049)	0.08903084192526269
  (0, 8355)	0.3174451399323817
  (0, 8328)	0.17946592092712424
  (0, 7542)	0.07938216463394761
  (0, 7469)	0.10014552064319655
  (0, 5823)	0.07998503417550303
  (0, 4894)	0.1140223341404268
  (0, 4553)	0.08309807917209407
  (0, 4133)	0.0562730049219618
  (0, 4038)	0.04711322508312211
  (0, 3323)	0.055210782115040276
  (0, 3289)	0.040710678529080134
  (0, 2555)	0.04273487216120046
  (0, 2347)	0.07866704163906418
  (0, 2200)	0.02496670580315248
  (0, 2178)	0.044691936627624745
  (0, 1667)	0.12233008439571674
  (0, 1112)	0.20740843151679264
  (0, 558)	0.12584337057690365
  (0, 369)	0.13561022522872426
  (0, 0)	0.04918645741642001"
1979,"  (0, 23795)	0.10206293850604375
  (0, 23704)	0.047178935913011116
  (0, 23696)	0.042108727405549794
  (0, 23668)	0.050152641583342324
  (0, 23580)	0.08325308385893894
  (0, 23488)	0.02235722844652281
  (0, 23435)	0.02425244638503215
  (0, 23431)	0.032350187879219824
  (0, 23414)	0.019148468250292372
  (0, 23382)	0.01668774141797423
  (0, 23379)	0.04742219718864414
  (0, 23248)	0.1344809827930279
  (0, 23219)	0.09219048526185386
  (0, 22665)	0.018162797414780576
  (0, 22354)	0.042818779869878754
  (0, 22089)	0.03243559297802452
  (0, 22067)	0.03213286155945321
  (0, 22047)	0.03588197924972982
  (0, 21674)	0.05738921566886099
  (0, 21646)	0.026059844204574547
  (0, 21621)	0.05202261156357841
  (0, 21587)	0.12222875506613466
  (0, 21526)	0.03315145359008425
  (0, 21397)	0.028830594728480038
  (0, 21355)	0.031787769077156615
  :	:
  (0, 1315)	0.04259788475858014
  (0, 1254)	0.02975069960437779
  (0, 1097)	0.05661619861787106
  (0, 1013)	0.05248821041111993
  (0, 825)	0.10697325852418102
  (0, 794)	0.053854845180801886
  (0, 782)	0.03993382348391479
  (0, 762)	0.052805027327044674
  (0, 753)	0.04140468612386816
  (0, 711)	0.05037595127915221
  (0, 688)	0.0888274308412762
  (0, 631)	0.13696615919721095
  (0, 602)	0.10030528316668465
  (0, 589)	0.048416739836139484
  (0, 527)	0.04676219484098874
  (0, 514)	0.04808446244696278
  (0, 485)	0.036931797103487034
  (0, 401)	0.06804974740093593
  (0, 378)	0.0763469361638385
  (0, 321)	0.046125251003950055
  (0, 171)	0.07847181872025952
  (0, 115)	0.08773719544727193
  (0, 90)	0.08036662844636928
  (0, 41)	0.02810908972335816
  (0, 0)	0.3192153028536847"
1980,"  (0, 24131)	0.16205359944322034
  (0, 23704)	0.07390338605932209
  (0, 23608)	0.1005066290332222
  (0, 23580)	0.048904384006248955
  (0, 22976)	0.12435010075782738
  (0, 22966)	0.12974867290055314
  (0, 22301)	0.16786877363506206
  (0, 21587)	0.14359881213500986
  (0, 21355)	0.04979391172376593
  (0, 21253)	0.22030373691720964
  (0, 21242)	0.04354567580285492
  (0, 21233)	0.1268667157506328
  (0, 20972)	0.10752742969415739
  (0, 19883)	0.14255604377642628
  (0, 19453)	0.09166069003914937
  (0, 19085)	0.12648999082627033
  (0, 18278)	0.13899340443521946
  (0, 17248)	0.14688589492950174
  (0, 16818)	0.10210290511661689
  (0, 16742)	0.29428903106025545
  (0, 16722)	0.1626179170984492
  (0, 16215)	0.13694678144855943
  (0, 15745)	0.13859334766144984
  (0, 15716)	0.12347063864351936
  (0, 15074)	0.06500067247570204
  :	:
  (0, 10437)	0.06491106684039259
  (0, 9712)	0.05259752012255902
  (0, 9143)	0.09637132060531979
  (0, 8995)	0.11851505883274496
  (0, 8862)	0.12337782816231996
  (0, 8697)	0.17992824331542606
  (0, 8279)	0.11934847667881453
  (0, 7495)	0.11485775928704836
  (0, 7333)	0.1408582498644213
  (0, 7329)	0.11217973656189763
  (0, 6604)	0.1259163643706486
  (0, 6321)	0.08545701610511411
  (0, 6318)	0.10138014992492922
  (0, 6040)	0.04812412010707316
  (0, 5889)	0.09300732160643548
  (0, 4249)	0.1400679844002696
  (0, 3394)	0.08645482744438565
  (0, 3289)	0.05912411527022115
  (0, 2646)	0.1768757717763385
  (0, 2458)	0.17045115165065747
  (0, 1810)	0.12166371713056658
  (0, 1591)	0.2012202749854779
  (0, 1390)	0.17434854604953393
  (0, 898)	0.15738507349129668
  (0, 564)	0.21573620733938326"
1981,"  (0, 24142)	0.04240891154187567
  (0, 24140)	0.01812877518730624
  (0, 24100)	0.01797996076428948
  (0, 23795)	0.0575360605032661
  (0, 23793)	0.11042252828116236
  (0, 23708)	0.0337266301212733
  (0, 23704)	0.026596237095505345
  (0, 23663)	0.08532114319615372
  (0, 23660)	0.03739830898706794
  (0, 23580)	0.06159872118018062
  (0, 23488)	0.018905200076739508
  (0, 23472)	0.016917112143374557
  (0, 23453)	0.07754584441301385
  (0, 23435)	0.020507790236886002
  (0, 23414)	0.01619188283112854
  (0, 23379)	0.020050028295643833
  (0, 23347)	0.074190288750243
  (0, 23320)	0.04787447446875928
  (0, 23298)	0.02131120111641192
  (0, 23262)	0.029965738105973343
  (0, 23248)	0.12246412141620548
  (0, 23219)	0.03897798810831849
  (0, 22864)	0.03153041150930648
  (0, 22772)	0.02034440913117073
  (0, 22770)	0.02189207585243575
  :	:
  (0, 2646)	0.03182689057601445
  (0, 2555)	0.03350316538063976
  (0, 2435)	0.03170147748457963
  (0, 2428)	0.02198770384204605
  (0, 2350)	0.03480958488178694
  (0, 2335)	0.02574252221378548
  (0, 2332)	0.08930352069920718
  (0, 2293)	0.01879029978886907
  (0, 2200)	0.21530660894814962
  (0, 2178)	0.07007491859895257
  (0, 2160)	0.03292086986124571
  (0, 2072)	0.0629868228045065
  (0, 2047)	0.01430534448567319
  (0, 1959)	0.06237449288988224
  (0, 1819)	0.07719890078942955
  (0, 1813)	0.020384821912541064
  (0, 1794)	0.020897712725611563
  (0, 1778)	0.02862480886452585
  (0, 1373)	0.01042622203079255
  (0, 1254)	0.05031419075839993
  (0, 1238)	0.019974003459358094
  (0, 1236)	0.05736996551936271
  (0, 424)	0.09330625338364096
  (0, 280)	0.03747666118499688
  (0, 0)	0.012853687039584078"
1982,"  (0, 24097)	0.05027565000447354
  (0, 23795)	0.5892880368532346
  (0, 23793)	0.27417082317358965
  (0, 23704)	0.03301822703799942
  (0, 23472)	0.04200391563448911
  (0, 23431)	0.03396046861106001
  (0, 23248)	0.13031536809649158
  (0, 22499)	0.13457740006500202
  (0, 21946)	0.0496974582500338
  (0, 21646)	0.1094280533297368
  (0, 21621)	0.07281615689183767
  (0, 21587)	0.12831288075636718
  (0, 21539)	0.08537443915700482
  (0, 21526)	0.03480161856433151
  (0, 21397)	0.04035424300966382
  (0, 21355)	0.044493406055459594
  (0, 21346)	0.07362539070311044
  (0, 21324)	0.035317308259313694
  (0, 21302)	0.09009597365223644
  (0, 21253)	0.14763948969158058
  (0, 21213)	0.13138674604914266
  (0, 19877)	0.08333787723517527
  (0, 19471)	0.052914107690299604
  (0, 19465)	0.057504576418738754
  (0, 19287)	0.07550736423685818
  :	:
  (0, 5969)	0.08458202342619153
  (0, 5967)	0.09121604902773313
  (0, 5940)	0.07135089225522558
  (0, 5889)	0.08310679725912644
  (0, 5778)	0.04975423659503866
  (0, 5570)	0.04253761451614675
  (0, 4561)	0.05484879355407624
  (0, 4133)	0.03651285842557241
  (0, 4057)	0.02918396856232535
  (0, 4038)	0.03056951587742212
  (0, 3394)	0.03862590435028808
  (0, 3344)	0.028727895810414766
  (0, 3323)	0.03582363290759402
  (0, 3289)	0.026415209985723862
  (0, 2789)	0.09562999588953405
  (0, 2490)	0.0639185298096046
  (0, 2200)	0.08099849968982632
  (0, 2160)	0.08174004100382606
  (0, 2047)	0.035519093200186085
  (0, 1390)	0.038947335055715404
  (0, 1373)	0.025887524233229035
  (0, 1316)	0.09070835092286886
  (0, 802)	0.10440417667426839
  (0, 643)	0.10529813407030608
  (0, 0)	0.06382947413566269"
1983,"  (0, 23795)	0.08015651065705844
  (0, 23704)	0.04940348814375313
  (0, 23580)	0.032691968315104195
  (0, 23488)	0.0702342082823679
  (0, 23431)	0.15243994837626446
  (0, 23262)	0.11132492028261012
  (0, 23248)	0.22748160759339534
  (0, 22615)	0.07344688001780246
  (0, 21621)	0.05447554981585612
  (0, 21587)	0.11999250966448322
  (0, 21397)	0.030189997236733126
  (0, 21355)	0.16643303227686546
  (0, 21302)	0.13480600763346884
  (0, 21253)	0.17181533766834095
  (0, 21242)	0.1746584339054135
  (0, 21118)	0.0877678605134305
  (0, 21067)	0.11887636587531658
  (0, 20974)	0.08160647724040007
  (0, 20030)	0.07753794759063296
  (0, 18803)	0.06169201626507615
  (0, 18029)	0.13093903938815626
  (0, 18022)	0.12230541194607075
  (0, 17902)	0.06485361382552918
  (0, 16115)	0.14732495593361203
  (0, 15602)	0.18338661858707903
  :	:
  (0, 11287)	0.09219317352279247
  (0, 10308)	0.04620447511391934
  (0, 10071)	0.07538736032573032
  (0, 9799)	0.08518049195151538
  (0, 9712)	0.03516078356247236
  (0, 8846)	0.08119409045217424
  (0, 7327)	0.06494442192838498
  (0, 6982)	0.04935512935894975
  (0, 6685)	0.08771503491396675
  (0, 6040)	0.03217037166916719
  (0, 5778)	0.07444472517847867
  (0, 5626)	0.09394909524203396
  (0, 4852)	0.4340319787568198
  (0, 4133)	0.054632326752320964
  (0, 3168)	0.059013771510327856
  (0, 3075)	0.05703872087464445
  (0, 2672)	0.0848318526735291
  (0, 2646)	0.07882615903286962
  (0, 2555)	0.04148890756530752
  (0, 2200)	0.0969551372817887
