,0
  (0, 22894)	0.028884331994390312
  (0, 22594)	0.052206335850110135
  (0, 22266)	0.07398420090034655
  (0, 22125)	0.07484690752835978
  (0, 21979)	0.13510598899817247
  (0, 21810)	0.02758129956710039
  (0, 21781)	0.1332626897412476
  (0, 21755)	0.06432794341576024
  (0, 21589)	0.06098094175972163
  :	:
  (0, 4083)	0.03776235457866872
  (0, 3800)	0.08957917794415357
  (0, 3585)	0.062079768549884826
  (0, 3442)	0.03642099480241091
  (0, 3434)	0.021528438114583635
  (0, 3347)	0.05975959264196204
  (0, 3286)	0.05351405207197757
  (0, 3248)	0.029526547430992558
  (0, 3215)	0.03275109960268778
  (0, 3084)	0.09414419473166075
  (0, 3036)	0.052094960836743136
  (0, 3013)	0.10451710495843036
  (0, 2884)	0.024143610350352118
  (0, 2810)	0.06900302372422298
  (0, 2429)	0.09538710057206591
  (0, 2331)	0.15851818238072704
  (0, 2316)	0.02187326831332893
  (0, 2299)	0.12225654243881437
  (0, 2011)	0.04245109925256771
  (0, 1935)	0.053645389159792646
  (0, 1533)	0.05853440655135922
  (0, 1299)	0.17434941750303454
  (0, 1288)	0.16334067924534665
  (0, 451)	0.05975959264196204
  (0, 0)	0.1447747884278999"
1901,"  (0, 24261)	0.04491124891087384
  (0, 24004)	0.3024318685344992
  (0, 24001)	0.07481050029786714
  (0, 23962)	0.03865579054469262
  (0, 23917)	0.044513989954050495
  (0, 23871)	0.07181103747675682
  (0, 23784)	0.10335735236850326
  (0, 23726)	0.024904818304625393
  (0, 23673)	0.02871699583012122
  (0, 23648)	0.04366725932191275
  (0, 23593)	0.07145802198810498
  (0, 23552)	0.040863472622850366
  (0, 23464)	0.02946887887463557
  (0, 22043)	0.04036170994899662
  (0, 21872)	0.08255773469208821
  (0, 21781)	0.13037386298040907
  (0, 21655)	0.07589357207485627
  (0, 21639)	0.07147975002331185
  (0, 21589)	0.027343715687034774
  (0, 21543)	0.07469918015916552
  (0, 21505)	0.023840269623633514
  (0, 21472)	0.08055795305008472
  (0, 21468)	0.14174329372416147
  (0, 21429)	0.1445289419027968
  (0, 21411)	0.05237182129612379
  :	:
  (0, 2649)	0.018850118101847644
  (0, 2510)	0.0544929316143228
  (0, 2455)	0.03424700280562095
  (0, 2442)	0.021429850524319057
  (0, 2412)	0.042339542925098256
  (0, 2407)	0.03170222387551087
  (0, 2331)	0.15309364581105414
  (0, 2316)	0.039231695191755143
  (0, 2299)	0.08222933364571822
  (0, 2192)	0.07237841953720123
  (0, 2189)	0.03557845667819461
  (0, 2112)	0.04193870060099267
  (0, 1979)	0.04382126515435555
  (0, 1935)	0.02405447057353552
  (0, 1769)	0.06616445283775367
  (0, 1767)	0.13600182615424677
  (0, 1280)	0.07085609089363934
  (0, 1127)	0.07696838571432982
  (0, 1000)	0.04351331563948794
  (0, 790)	0.0574598258493415
  (0, 588)	0.0675615936729939
  (0, 556)	0.07249788688698337
  (0, 451)	0.05359213103704892
  (0, 54)	0.10977944729806582
  (0, 0)	0.15147226753318152"
1902,"  (0, 24004)	0.10805731693116076
  (0, 23784)	0.06594471199277609
  (0, 23593)	0.10638156519156776
  (0, 22902)	0.2533796524615783
  (0, 22900)	0.1959611727430769
  (0, 21781)	0.04852280827978848
  (0, 21576)	0.19688035935505335
  (0, 21429)	0.09930659854446316
  (0, 19764)	0.21654443266277873
  (0, 19119)	0.23588044410335557
  (0, 19115)	0.15301451365669413
  (0, 18962)	0.1361930379116892
  (0, 17709)	0.2284307615318821
  (0, 17001)	0.22521985348304285
  (0, 16199)	0.11903325182295775
  (0, 16146)	0.17527539886030027
  (0, 15267)	0.08829843062481688
  (0, 15141)	0.056710322296482985
  (0, 14502)	0.13446850275779834
  (0, 14355)	0.0497872795371079
  (0, 12280)	0.07096101360312014
  (0, 12247)	0.06259821467958504
  (0, 11351)	0.061752639165799865
  (0, 11236)	0.4186175291279142
  (0, 9217)	0.4062016432080434
  (0, 8543)	0.17594613400532086
  (0, 7046)	0.16422478045129354
  (0, 5195)	0.10498314675319938
  (0, 3384)	0.07986482353477184
  (0, 2744)	0.15987568957360004
  (0, 2331)	0.09767777666110737
  (0, 2112)	0.09365298299420069
  (0, 1973)	0.1516901644478411"
1903,"  (0, 24314)	0.06156443299308256
  (0, 24258)	0.11553663630899833
  (0, 24004)	0.6610383215969489
  (0, 23784)	0.08068307259872035
  (0, 23521)	0.1085948961350772
  (0, 23108)	0.1002980881773511
  (0, 22894)	0.04718169780757264
  (0, 22271)	0.19751525699454942
  (0, 22207)	0.05993119828499214
  (0, 21781)	0.03957829869725645
  (0, 21716)	0.04283596966560597
  (0, 21589)	0.02490263896952124
  (0, 21543)	0.02721220094758305
  (0, 21472)	0.036683120243989224
  (0, 21450)	0.17786231995860227
  (0, 21429)	0.06075059893181892
  (0, 21411)	0.023848195556905406
  (0, 20764)	0.11009450353679076
  (0, 20373)	0.06376430497110253
  (0, 20029)	0.11658777578539478
  (0, 19751)	0.04966375887878276
  (0, 18470)	0.08103271884523351
  (0, 17704)	0.08541518850033489
  (0, 17449)	0.04087803188924072
  (0, 17285)	0.07912801307889139
  :	:
  (0, 10510)	0.07182203917762744
  (0, 10370)	0.038156910076284606
  (0, 9808)	0.028960661319590752
  (0, 9661)	0.08199235950904461
  (0, 9620)	0.07691928416400905
  (0, 9528)	0.05287235217386803
  (0, 9015)	0.15890674174430702
  (0, 7982)	0.0740644186688746
  (0, 5888)	0.08847746326291803
  (0, 5772)	0.1585252545785272
  (0, 5617)	0.11535451746205186
  (0, 5124)	0.14785644285692048
  (0, 4539)	0.17786231995860227
  (0, 3552)	0.08132245963360574
  (0, 3456)	0.08523183938996867
  (0, 3434)	0.03516606378809746
  (0, 2884)	0.07887573981321991
  (0, 2744)	0.03260120354065261
  (0, 2649)	0.03433459380545906
  (0, 2442)	0.07806690749508659
  (0, 2331)	0.11950834126765215
  (0, 2192)	0.04394461653880962
  (0, 1979)	0.07981835079158675
  (0, 1935)	0.04381407436735142
  (0, 487)	0.08456080429720343"
1904,"  (0, 24258)	0.3196449961213907
  (0, 24004)	0.365767255293533
  (0, 21833)	0.22119881236333577
  (0, 21781)	0.10949777955921401
  (0, 21411)	0.06597869403002082
  (0, 20789)	0.298738167482276
  (0, 20093)	0.44745615658520366
  (0, 17449)	0.11309363646125796
  (0, 15141)	0.06398696396287126
  (0, 15111)	0.21312147956639904
  (0, 12887)	0.13230815994340095
  (0, 12247)	0.07063034637507422
  (0, 9808)	0.08012290102003362
  (0, 6424)	0.13070802197492706
  (0, 6340)	0.2172507413658495
  (0, 5044)	0.2951950696857765
  (0, 3384)	0.18022495300604013
  (0, 2933)	0.23443508620592
  (0, 2331)	0.05510552684317295
  (0, 225)	0.276023396701928"
1905,"  (0, 24293)	0.052167964843856884
  (0, 24258)	0.09698888186728573
  (0, 24004)	0.20346996042251397
  (0, 23917)	0.03403193156320629
  (0, 23784)	0.09030741240135925
  (0, 23673)	0.04390955912064396
  (0, 23633)	0.035253447762826726
  (0, 23617)	0.04150439462866484
  (0, 23521)	0.04558076939537344
  (0, 23511)	0.05467948938300389
  (0, 23464)	0.06758883241928466
  (0, 23200)	0.050715698628139176
  (0, 23005)	0.11959699055412981
  (0, 22956)	0.10689786718006772
  (0, 22923)	0.060892163861871726
  (0, 22907)	0.2264433159563305
  (0, 22900)	0.06708933099708447
  (0, 22138)	0.199109766437687
  (0, 21979)	0.30877122460003736
  (0, 21810)	0.11346174267905086
  (0, 21793)	0.10802093334045941
  (0, 21781)	0.18273512910870196
  (0, 21716)	0.03595926741762447
  (0, 21589)	0.04180975292960736
  (0, 21543)	0.06853101390268929
  :	:
  (0, 9138)	0.06041607751141042
  (0, 8409)	0.060060019087853654
  (0, 7837)	0.08465415353485473
  (0, 7046)	0.05622404938383185
  (0, 6257)	0.05150264315484152
  (0, 6217)	0.05690431020949769
  (0, 6061)	0.02215566095530533
  (0, 5902)	0.12955415877658685
  (0, 5666)	0.05866774323877642
  (0, 5177)	0.06857707654195495
  (0, 4765)	0.32189323369612316
  (0, 4589)	0.11050529894442587
  (0, 4281)	0.33744822533981017
  (0, 4178)	0.03811638103409175
  (0, 3416)	0.03668241458353798
  (0, 3384)	0.05468509405353459
  (0, 2884)	0.033106683971997126
  (0, 2769)	0.044063659373780796
  (0, 2392)	0.08357908244724592
  (0, 2331)	0.05016149320101352
  (0, 2316)	0.029993500183932445
  (0, 1897)	0.10145529623960588
  (0, 841)	0.10088692964573423
  (0, 477)	0.07557188590293817
  (0, 0)	0.033086829862663335"
1906,"  (0, 24261)	0.13415497557891198
  (0, 24004)	0.2529514867211358
  (0, 21781)	0.032453455107603106
  (0, 21589)	0.1633575373292592
  (0, 21529)	0.07438574389371587
  (0, 21505)	0.07121357937518558
  (0, 21472)	0.060158927252102194
  (0, 21457)	0.4083849788654365
  (0, 21429)	0.06641912024481754
  (0, 21411)	0.03911013708919326
  (0, 19318)	0.09585034021176528
  (0, 19256)	0.09188995355694068
  (0, 18159)	0.2165901685894399
  (0, 18011)	0.08766075079116692
  (0, 16199)	0.15922575099419675
  (0, 15141)	0.037929500868424115
  (0, 14856)	0.24758193237598572
  (0, 14741)	0.15861966820252993
  (0, 14447)	0.14998726967655668
  (0, 13823)	0.3283301723679787
  (0, 13588)	0.04560107932051652
  (0, 13034)	0.14395372846491256
  (0, 12247)	0.1674699731479656
  (0, 11958)	0.2555257658011969
  (0, 11111)	0.28774716266245187
  (0, 9808)	0.04749438722523905
  (0, 6853)	0.14115544531826707
  (0, 6061)	0.08656578807471775
  (0, 3504)	0.12114736656907779
  (0, 3499)	0.12605159672820157
  (0, 2649)	0.05630743288015531
  (0, 2112)	0.06263781893599539
  (0, 1970)	0.21668088212350575
  (0, 1546)	0.07772262213020927
  (0, 1533)	0.2613394782951541"
1907,"  (0, 24340)	0.06156312180532729
  (0, 24261)	0.09054460127833647
  (0, 24102)	0.19686728084008295
  (0, 24004)	0.3414467694409969
  (0, 24001)	0.07541191889748602
  (0, 23784)	0.05953615176813944
  (0, 23648)	0.08803662067084078
  (0, 23511)	0.07209610577795474
  (0, 23464)	0.08911735765081691
  (0, 22989)	0.06914133001948673
  (0, 22894)	0.05222316089746975
  (0, 21781)	0.15332562941474337
  (0, 21716)	0.04741308261456906
  (0, 21608)	0.07821784143165035
  (0, 21606)	0.07968369617244381
  (0, 21599)	0.16551205518912507
  (0, 21589)	0.08269061407969377
  (0, 21578)	0.08860861709663259
  (0, 21577)	0.17509471581873165
  (0, 21543)	0.06023976306472893
  (0, 21429)	0.06724192748580644
  (0, 21411)	0.026396425129972822
  (0, 21127)	0.0742043333390676
  (0, 20775)	0.07177645796628374
  (0, 20691)	0.07291895177187165
  :	:
  (0, 7195)	0.11726389366079057
  (0, 7019)	0.04457923542628
  (0, 6061)	0.058425449609655546
  (0, 5841)	0.06915518149328596
  (0, 5620)	0.05777945146326064
  (0, 4567)	0.10241580717982683
  (0, 4384)	0.12475815646565319
  (0, 4297)	0.08654093501753797
  (0, 4127)	0.09037914723016097
  (0, 4093)	0.0832621600481038
  (0, 3740)	0.12404963849142024
  (0, 3466)	0.09548231736820502
  (0, 3442)	0.06584952257097755
  (0, 3384)	0.03605174782947509
  (0, 3278)	0.08418623715610223
  (0, 2884)	0.04365188878929684
  (0, 2827)	0.09970956731272705
  (0, 2744)	0.07216942064689351
  (0, 2540)	0.07577421020275249
  (0, 2442)	0.0432042599178092
  (0, 2331)	0.022046342913390693
  (0, 2112)	0.04227585533842735
  (0, 1935)	0.04849569984937374
  (0, 1784)	0.1400229881864456
  (0, 472)	0.11933473651946899"
1908,"  (0, 24340)	0.03540724642989024
  (0, 24266)	0.10545908123884222
  (0, 24004)	0.11221643787253839
  (0, 24001)	0.21686102961100387
  (0, 23917)	0.05161494525550977
  (0, 23726)	0.02887768170677516
  (0, 23593)	0.08285713989669982
  (0, 23577)	0.03665637414060965
  (0, 23552)	0.04738209054177412
  (0, 23511)	0.041465158183297
  (0, 23464)	0.102509429378875
  (0, 23200)	0.03845929231822468
  (0, 23127)	0.053691875311324674
  (0, 22847)	0.07631722580186927
  (0, 22685)	0.053365496499173055
  (0, 22618)	0.06005931579952062
  (0, 22430)	0.2264514248880745
  (0, 22349)	0.04464851231649795
  (0, 22266)	0.03846638177137112
  (0, 22204)	0.04871559453464823
  (0, 22159)	0.09519215324606603
  (0, 21833)	0.05089741309359989
  (0, 21810)	0.028680523300581247
  (0, 21781)	0.17636657094397276
  (0, 21716)	0.05453806275267611
  :	:
  (0, 3930)	0.061185868240594514
  (0, 3470)	0.030075659620530115
  (0, 3466)	0.05491544030927414
  (0, 3442)	0.03787251530768643
  (0, 3434)	0.11193215705233524
  (0, 3418)	0.06462688876197255
  (0, 3416)	0.05563483274679119
  (0, 3384)	0.04146940837935302
  (0, 3131)	0.053232262107434626
  (0, 3128)	0.047102730024783074
  (0, 2884)	0.05021165717944636
  (0, 2769)	0.033414843969568245
  (0, 2744)	0.0415073242976097
  (0, 2550)	0.09142202210232682
  (0, 2331)	0.07607804219682117
  (0, 2316)	0.022745004454706612
  (0, 2192)	0.02797478699729563
  (0, 2171)	0.14775853209825346
  (0, 2162)	0.06312153491157943
  (0, 2112)	0.024314420453456567
  (0, 2090)	0.075304024573035
  (0, 1935)	0.02789168490815844
  (0, 1881)	0.10880797572102824
  (0, 1404)	0.0296479405027415
  (0, 1388)	0.07762412204245239"
1909,"  (0, 24340)	0.03525664237081882
  (0, 24310)	0.11704422009262817
  (0, 24292)	0.09103316024478615
  (0, 24261)	0.051854073222168076
  (0, 24004)	0.12570651827691431
  (0, 23962)	0.1338947530056306
  (0, 23784)	0.03409581498582235
  (0, 23726)	0.02875485102887355
  (0, 23633)	0.02662007471084624
  (0, 23464)	0.11908564201600333
  (0, 23430)	0.11198882104814867
  (0, 22987)	0.04273520506728393
  (0, 22847)	0.07599261191229188
  (0, 22168)	0.07479619958959692
  (0, 21810)	0.057117062464530306
  (0, 21781)	0.10035222802285834
  (0, 21589)	0.015785388625190862
  (0, 21429)	0.16687165282405594
  (0, 21411)	0.07558496819073053
  (0, 21286)	0.06876701135295979
  (0, 21134)	0.04963896079063318
  (0, 20816)	0.06371427047091971
  (0, 20425)	0.21273019492096443
  (0, 20019)	0.040444822480525215
  (0, 19957)	0.05476305310746624
  :	:
  (0, 4609)	0.1553487970833199
  (0, 4527)	0.04476940689213842
  (0, 4401)	0.057026866523979106
  (0, 4178)	0.028781891565922868
  (0, 4172)	0.032403217863467434
  (0, 4128)	0.10252085119129625
  (0, 3611)	0.050056287502192064
  (0, 3543)	0.05499266469912461
  (0, 3434)	0.02229121114403893
  (0, 3416)	0.055398191028435115
  (0, 3248)	0.03057270107731941
  (0, 2769)	0.09981814367105796
  (0, 2331)	0.15150889134044995
  (0, 2316)	0.06794477701366605
  (0, 2192)	0.027855796765118342
  (0, 2175)	0.05021946731143569
  (0, 2112)	0.02421099952176931
  (0, 2011)	0.04395518205728607
  (0, 1953)	0.08090676382736865
  (0, 1935)	0.027773048149159762
  (0, 1732)	0.036817340866819995
  (0, 1533)	0.202027787413504
  (0, 659)	0.11455008274570774
  (0, 510)	0.09041299354033115
  (0, 52)	0.05034343770436948"
1910,"  (0, 24340)	0.03275276105288596
  (0, 24004)	0.051901779246275405
  (0, 23917)	0.02387268340760298
  (0, 23882)	0.09147991377461635
  (0, 23784)	0.0475115611998128
  (0, 23707)	0.050855530122795214
  (0, 23673)	0.06160326230720713
  (0, 23619)	0.059448499794769176
  (0, 22894)	0.027783722789594338
  (0, 22525)	0.08805558646170522
  (0, 22511)	0.05569274504398713
  (0, 22204)	0.04506338075461455
  (0, 22189)	0.05781333298417289
  (0, 21781)	0.11653167759807125
  (0, 21764)	0.05091295325662414
  (0, 21716)	0.02522466892706118
  (0, 21589)	0.014664330662290824
  (0, 21578)	0.04714148304840409
  (0, 21429)	0.3577399454566848
  (0, 21411)	0.05617361690437087
  (0, 21304)	0.09755280167047418
  (0, 20980)	0.18670043398280434
  (0, 20474)	0.028142251496304147
  (0, 20366)	0.03933581656158269
  (0, 20335)	0.05184626937198355
  :	:
  (0, 3434)	0.020708118047690866
  (0, 3310)	0.10473716763220844
  (0, 3110)	0.0550724407877622
  (0, 3037)	0.04526175712863183
  (0, 3034)	0.05054526657448834
  (0, 2962)	0.04279319202019716
  (0, 2884)	0.04644728340918123
  (0, 2829)	0.04855414007996247
  (0, 2744)	0.01919775768720336
  (0, 2598)	0.054285907345508595
  (0, 2591)	0.04543002136205896
  (0, 2590)	0.06310796351386984
  (0, 2563)	0.06788652131716744
  (0, 2331)	0.07037446253771232
  (0, 2316)	0.06311942648747863
  (0, 2218)	0.09079068074930435
  (0, 2189)	0.03816118183458287
  (0, 2178)	0.0609266735018234
  (0, 2161)	0.046041436541924614
  (0, 1979)	0.04700235546759218
  (0, 1935)	0.02580064205128675
  (0, 1892)	0.05252991375805138
  (0, 1476)	0.054285907345508595
  (0, 1196)	0.08140286775844417
  (0, 0)	0.023209714464945547"
1911,"  (0, 24296)	0.1396702831048442
  (0, 24266)	0.1406383833164482
  (0, 24004)	0.13094364127977776
  (0, 24001)	0.28920207013522453
  (0, 23917)	0.10324918020945532
  (0, 23784)	0.045663811744763395
  (0, 23636)	0.054007332706106984
  (0, 23464)	0.18227303902367878
  (0, 23213)	0.0564397952359615
  (0, 22470)	0.04842473267543449
  (0, 22353)	0.08350983487112482
  (0, 22001)	0.06369956386689822
  (0, 21929)	0.09045149475602451
  (0, 21896)	0.09299504677641879
  (0, 21835)	0.05577440880383179
  (0, 21810)	0.07649568690112651
  (0, 21781)	0.0839997747984035
  (0, 21716)	0.07273100509358824
  (0, 21647)	0.04610237778283021
  (0, 21589)	0.06342312229213838
  (0, 21543)	0.023101738342525876
  (0, 21429)	0.10314817558329581
  (0, 21411)	0.08098349336141443
  (0, 21347)	0.12422222405085646
  (0, 20769)	0.15099582663647781
  :	:
  (0, 5556)	0.098748800461332
  (0, 5474)	0.09920861003632982
  (0, 5266)	0.06900755464199518
  (0, 5257)	0.04764189864929718
  (0, 4547)	0.1091062437813616
  (0, 4511)	0.062372300157723236
  (0, 4200)	0.06482529420253887
  (0, 3434)	0.02985415276530059
  (0, 3416)	0.07419363834461189
  (0, 3412)	0.07663032519368282
  (0, 2503)	0.09362430320978384
  (0, 2442)	0.03313736499365821
  (0, 2331)	0.08454695362056587
  (0, 2316)	0.06066467899128966
  (0, 2299)	0.042384234693428065
  (0, 2189)	0.05501561028241721
  (0, 2112)	0.032425285178675
  (0, 2016)	0.06291793355177794
  (0, 2011)	0.058868255811023326
  (0, 1706)	0.09992599413671657
  (0, 855)	0.1406383833164482
  (0, 834)	0.13028093999641863
  (0, 735)	0.119923496676389
  (0, 51)	0.06207756413067886
  (0, 0)	0.10038184440706666"
1912,"  (0, 24261)	0.14924014575321068
  (0, 24004)	0.2411955698497256
  (0, 23920)	0.21635803481238253
  (0, 23633)	0.07661469163254953
  (0, 23593)	0.07915170382594928
  (0, 23464)	0.24481281889766718
  (0, 21810)	0.08219372363170102
  (0, 21781)	0.18051355715856512
  (0, 21578)	0.14604915968254228
  (0, 21543)	0.09929019392644893
  (0, 21472)	0.06692354892330818
  (0, 21468)	0.07850219535909443
  (0, 21457)	0.11357654366954399
  (0, 21429)	0.11083151195133244
  (0, 21411)	0.04350790967261559
  (0, 21198)	0.1575556592485247
  (0, 20815)	0.24091058405622645
  (0, 19440)	0.15854655146693117
  (0, 18143)	0.06134086174600719
  (0, 15672)	0.25393062333337374
  (0, 15267)	0.13139440497093965
  (0, 15048)	0.149792613022594
  (0, 15028)	0.04211403309194217
  (0, 14741)	0.08822789575906193
  (0, 13588)	0.05072873141626046
  :	:
  (0, 11111)	0.10670104558926621
  (0, 10541)	0.04404144415526966
  (0, 7019)	0.14695545617641384
  (0, 6741)	0.13245568788236187
  (0, 6424)	0.17238391566173852
  (0, 6219)	0.1410637665455642
  (0, 6061)	0.048149875819973674
  (0, 5057)	0.15165674253717973
  (0, 4765)	0.1748889286244327
  (0, 4595)	0.12470294639413788
  (0, 4281)	0.09167008252743884
  (0, 4112)	0.13215021561149226
  (0, 4093)	0.06861843072845472
  (0, 3841)	0.1706200819023985
  (0, 3499)	0.14022557558497906
  (0, 3470)	0.08619195783086926
  (0, 3384)	0.05942229602612604
  (0, 3248)	0.08799066459639099
  (0, 2964)	0.19144478654038138
  (0, 2884)	0.07194922892521786
  (0, 2649)	0.06263896999541803
  (0, 2590)	0.19551495719838735
  (0, 2331)	0.03633788633742537
  (0, 2316)	0.06518349022293035
  (0, 489)	0.1430902199050416"
1913,"  (0, 24340)	0.2414868857327265
  (0, 24001)	0.1479050193334005
  (0, 21589)	0.1081204585248092
  (0, 21505)	0.18853479260571263
  (0, 15200)	0.27002741960018367
  (0, 14741)	0.10498463393546072
  (0, 14408)	0.2314620456089848
  (0, 14355)	0.08815807551628516
  (0, 12247)	0.22168466275785817
  (0, 11351)	0.10934507523856425
  (0, 9528)	0.11477865794304826
  (0, 6424)	0.20512403845073157
  (0, 5049)	0.23567643025057014
  (0, 2331)	0.08647876416640368
  (0, 1533)	0.1383769353327316
  (0, 1077)	0.6353028676900232
  (0, 510)	0.3096374295967965
  (0, 0)	0.17112577641424992"
1914,"  (0, 24258)	0.06586132454419077
  (0, 24004)	0.06280382977166096
  (0, 23806)	0.14164485444809619
  (0, 23784)	0.03066210106974219
  (0, 23726)	0.025859013748734883
  (0, 23636)	0.03626456554257647
  (0, 23577)	0.06564915373095223
  (0, 23464)	0.015298970156258411
  (0, 23058)	0.047249611875731685
  (0, 22470)	0.0325159900331731
  (0, 22171)	0.048005440271422034
  (0, 21992)	0.043023323764339816
  (0, 21976)	0.06118191500851519
