,0
  (0, 6303)	0.20852600694139214
  (0, 6040)	0.035015456399123214
  (0, 3543)	0.10401305725729561
  (0, 3032)	0.10016443551755032
  (0, 2200)	0.026382414983219277
  (0, 1695)	0.09532925557300671
  (0, 852)	0.1747028634225719
  (0, 781)	0.11910085076187853
  (0, 780)	0.12749723460930676
  (0, 424)	0.37729571891753444
  (0, 377)	0.12715892698373144
  (0, 169)	0.0880384649483812
  (0, 0)	0.2598776028655299"
1840,"  (0, 23795)	0.15034415696322215
  (0, 23793)	0.307774647138362
  (0, 23743)	0.08082854073187992
  (0, 23248)	0.03047656412428917
  (0, 21784)	0.1677125094273554
  (0, 21587)	0.06751855548424911
  (0, 21397)	0.028312670088009636
  (0, 21355)	0.06243344108516197
  (0, 21253)	0.09207498067879173
  (0, 21242)	0.02729958634133082
  (0, 21056)	0.39423830218722566
  (0, 20215)	0.06719960122330014
  (0, 19828)	0.08515651228172133
  (0, 18279)	0.08860987133352716
  (0, 18144)	0.06202015507667259
  (0, 17347)	0.046249012681470705
  (0, 16818)	0.06401019211531095
  (0, 16303)	0.11652655458706729
  (0, 15716)	0.07740601789092054
  (0, 15074)	0.04075011899065888
  (0, 14961)	0.10453434933560647
  (0, 14620)	0.09232916841043952
  (0, 14580)	0.08265644652120864
  (0, 14513)	0.08290592529021816
  (0, 14204)	0.02332455478499821
  :	:
  (0, 9956)	0.05326896930101098
  (0, 9712)	0.06594870858940928
  (0, 9423)	0.06058771602042135
  (0, 7469)	0.04558992510255523
  (0, 7076)	0.15654817307430519
  (0, 6982)	0.04628604248399042
  (0, 6879)	0.09619262858477498
  (0, 6619)	0.1287335967873769
  (0, 6385)	0.15947536724418607
  (0, 6040)	0.030169897417862225
  (0, 5570)	0.059689061486703165
  (0, 5211)	0.08501411299245847
  (0, 4986)	0.06168910315222909
  (0, 4944)	0.4045285814778452
  (0, 4770)	0.10296342540729453
  (0, 4238)	0.0571924432016073
  (0, 4163)	0.05019276517243365
  (0, 3403)	0.07564081012197515
  (0, 3168)	0.11068814815180797
  (0, 2335)	0.04484419876839845
  (0, 2200)	0.022731525889781855
  (0, 1373)	0.14530217956713926
  (0, 589)	0.14264088493084104
  (0, 156)	0.44139664746735086
  (0, 0)	0.044782969727901654"
1841,"  (0, 23795)	0.13233402167845035
  (0, 23793)	0.3047686711296989
  (0, 23248)	0.04023854048243747
  (0, 22916)	0.38062104568327443
  (0, 22751)	0.2676893218392806
  (0, 22740)	0.09590688485467974
  (0, 21740)	0.19424154410692027
  (0, 21739)	0.131560697758934
  (0, 21253)	0.12156760264554994
  (0, 19471)	0.09803232706114727
  (0, 18029)	0.08106495125088392
  (0, 18022)	0.0504798889796667
  (0, 17934)	0.4970888099883424
  (0, 16916)	0.12300485205398325
  (0, 16915)	0.11089376224438328
  (0, 15599)	0.13562754310322658
  (0, 14961)	0.13801784316604515
  (0, 14871)	0.03457425450241024
  (0, 14204)	0.030795664436562252
  (0, 14009)	0.08532810709409648
  (0, 12577)	0.08360826626274952
  (0, 11287)	0.0761029473686054
  (0, 9423)	0.03999731160447884
  (0, 8468)	0.09439384271399376
  (0, 7703)	0.07108931147150939
  (0, 7476)	0.21431315824964484
  (0, 7001)	0.10005793436818407
  (0, 6353)	0.17239405167163946
  (0, 6318)	0.08391511161827217
  (0, 6302)	0.08175518702380541
  (0, 4234)	0.11439043938431477
  (0, 4057)	0.05406823389688572
  (0, 4038)	0.05663519445771101
  (0, 3354)	0.09028028928314451
  (0, 3168)	0.07307138547784778
  (0, 2947)	0.12289260321580259
  (0, 2820)	0.09566532677203089
  (0, 2200)	0.06002536381813325
  (0, 564)	0.08928536766020025
  (0, 410)	0.23674523238149014"
1842,"  (0, 23795)	0.07090631083345311
  (0, 23793)	0.043546417574420654
  (0, 23704)	0.026221344151806377
  (0, 23580)	0.017351555211971195
  (0, 23575)	0.06913814993183295
  (0, 23517)	0.029216450951025423
  (0, 23488)	0.03727743557788613
  (0, 23431)	0.026969622989822938
  (0, 23382)	0.027824388301838334
  (0, 23298)	0.042021609053578005
  (0, 23248)	0.06899308698384256
  (0, 23201)	0.18373089818396024
  (0, 22376)	0.1613600656138607
  (0, 22297)	0.048860684445719824
  (0, 22264)	0.07332697788435469
  (0, 21784)	0.04745861321510569
  (0, 21621)	0.0867401590404333
  (0, 21587)	0.11463678006526716
  (0, 21415)	0.04536054659164016
  (0, 21412)	0.09191120907965605
  (0, 21397)	0.1602361163614639
  (0, 21382)	0.05145041886749664
  (0, 21355)	0.17667164734853688
  (0, 21311)	0.03149545410118131
  (0, 21302)	0.023849832287164016
  :	:
  (0, 4596)	0.08143728851033065
  (0, 4553)	0.042819137271940054
  (0, 4238)	0.03236817635130155
  (0, 4080)	0.05311854014445803
  (0, 4057)	0.023176377172146222
  (0, 4038)	0.048553412359391306
  (0, 3344)	0.045628376225967326
  (0, 3323)	0.02844925035365902
  (0, 3289)	0.04195514865657457
  (0, 3168)	0.03132208818870694
  (0, 3132)	0.06157841481084473
  (0, 3075)	0.03027381236079767
  (0, 2646)	0.04183769045115997
  (0, 2597)	0.04729305996634835
  (0, 2555)	0.0660618287065205
  (0, 2200)	0.10291961630538743
  (0, 2178)	0.02302905420285282
  (0, 2072)	0.049679182866509325
  (0, 2032)	0.052702011906114385
  (0, 1959)	0.04919622391654501
  (0, 1789)	0.03424506504383561
  (0, 1446)	0.07243900197825867
  (0, 1390)	0.18557958459422555
  (0, 1373)	0.12335108388039993
  (0, 1254)	0.049604976330226716"
1843,"  (0, 24118)	0.03256319989720308
  (0, 24100)	0.057965295863987264
  (0, 24097)	0.03263949769099253
  (0, 24095)	0.08529770164913693
  (0, 23795)	0.23186193324070123
  (0, 23748)	0.03693884402931518
  (0, 23603)	0.06439385687701472
  (0, 23580)	0.02836958437754672
  (0, 23578)	0.073937582796691
  (0, 23453)	0.062499688866822466
  (0, 23343)	0.039762791364900386
  (0, 23248)	0.07050179287766224
  (0, 23070)	0.055567099689101486
  (0, 22946)	0.05857054580868168
  (0, 22860)	0.1567231779523968
  (0, 22807)	0.17331458541661796
  (0, 22358)	0.08736910886861854
  (0, 22264)	0.029972182044026397
  (0, 21587)	0.041651057468171875
  (0, 21526)	0.02259358851993416
  (0, 21458)	0.028956850288751865
  (0, 21415)	0.03708197444616791
  (0, 21385)	0.12815168825382986
  (0, 21302)	0.019497094675243597
  (0, 21289)	0.022845765900227855
  :	:
  (0, 4057)	0.03789309832570076
  (0, 3365)	0.054431904373153685
  (0, 3354)	0.06327189982204966
  (0, 3323)	0.023257091324852836
  (0, 3128)	0.0280417045890316
  (0, 3022)	0.4264885082456846
  (0, 2722)	0.052032447257739194
  (0, 2646)	0.05130309105939613
  (0, 2555)	0.018001716087593683
  (0, 2335)	0.041495444177247244
  (0, 2200)	0.010517021036484676
  (0, 2178)	0.0188261135201353
  (0, 2160)	0.02653326092620006
  (0, 1868)	0.11693365156016176
  (0, 1778)	0.02307076106330835
  (0, 1564)	0.053480610669412995
  (0, 1507)	0.03697951373723975
  (0, 1390)	0.07585509799524551
  (0, 1373)	0.20167754068479857
  (0, 1365)	0.03834953281796648
  (0, 1252)	0.024570293962039528
  (0, 801)	0.07035753738497193
  (0, 479)	0.12509079762793457
  (0, 194)	0.062706843682979
  (0, 0)	0.041438787434530465"
1844,"  (0, 23795)	0.047363254839129065
  (0, 23793)	0.07271919976745359
  (0, 23580)	0.08692732582965779
  (0, 23453)	0.04255677290060014
  (0, 23309)	0.05841150909103202
  (0, 23248)	0.11521319902784442
  (0, 23220)	0.08274499905618392
  (0, 21621)	0.09656630486831931
  (0, 21587)	0.1914346891111561
  (0, 21570)	0.09257405235684582
  (0, 21539)	0.0566103353397469
  (0, 21526)	0.09230544021119334
  (0, 21446)	0.07203359712636839
  (0, 21415)	0.07574865701687405
  (0, 21397)	0.026758210674245695
  (0, 21361)	0.25120607150903745
  (0, 21355)	0.08850845740520795
  (0, 21302)	0.0398274029211832
  (0, 21253)	0.15228457844316198
  (0, 21242)	0.05160149716507668
  (0, 21222)	0.1547165714298707
  (0, 20750)	0.08733738873895447
  (0, 20373)	0.1590142863998541
  (0, 20328)	0.05148013869053572
  (0, 20252)	0.17078336973742372
  :	:
  (0, 9423)	0.02863062481401902
  (0, 8971)	0.3020698160532848
  (0, 8448)	0.055191925049874586
  (0, 8173)	0.19161569197669315
  (0, 7589)	0.07786147600763965
  (0, 7232)	0.13734150291102126
  (0, 7001)	0.07162284322730406
  (0, 6318)	0.060067589060166876
  (0, 5889)	0.16532010195227714
  (0, 5626)	0.08326962282998705
  (0, 5570)	0.05641193420629049
  (0, 5211)	0.08034655645917747
  (0, 4143)	0.06823626568592167
  (0, 4122)	0.27928559129541614
  (0, 3771)	0.06773318069779483
  (0, 3289)	0.1050928528581004
  (0, 2789)	0.08454749359488213
  (0, 2675)	0.057013475886630596
  (0, 2434)	0.08342672726538046
  (0, 2335)	0.04238210364591265
  (0, 2200)	0.08593395915187074
  (0, 2072)	0.04148022529039935
  (0, 1561)	0.0843645304877616
  (0, 1252)	0.05019060602709192
  (0, 298)	0.10013529230237384"
1845,"  (0, 24118)	0.08526458551068171
  (0, 23899)	0.21516792240184285
  (0, 23795)	0.1214230278098179
  (0, 23793)	0.2796403703354602
  (0, 23608)	0.07633285422310737
  (0, 23580)	0.037141940299141155
  (0, 23517)	0.12507877982339022
  (0, 23382)	0.05955960468915209
  (0, 23068)	0.11435275778255782
  (0, 22699)	0.10010842304338143
  (0, 22190)	0.11210102978291524
  (0, 21587)	0.08179540468188813
  (0, 21397)	0.10289821623985057
  (0, 21355)	0.03781751951457969
  (0, 21324)	0.0600364464178905
  (0, 21253)	0.16731645660256442
  (0, 21242)	0.033072104348532985
  (0, 20422)	0.17341779479740235
  (0, 19205)	0.1277773991635498
  (0, 18551)	0.0992091891132565
  (0, 18293)	0.08100213544706494
  (0, 18022)	0.09263560323600024
  (0, 17781)	0.13972180549302082
  (0, 17346)	0.08289673305215023
  (0, 17240)	0.17979495660177325
  :	:
  (0, 10896)	0.07574302642314507
  (0, 10824)	0.1292509726452009
  (0, 10465)	0.09995792372094739
  (0, 10437)	0.049298708455899516
  (0, 9712)	0.039946806241856286
  (0, 9541)	0.1366520447430023
  (0, 8707)	0.12976270772185364
  (0, 7663)	0.13597493916765657
  (0, 6875)	0.1469229959847355
  (0, 6636)	0.14981209799161713
  (0, 6297)	0.10382985615691004
  (0, 6040)	0.10964803456499203
  (0, 5518)	0.24561822846328
  (0, 5149)	0.11641996909736774
  (0, 4473)	0.10237932103824945
  (0, 4364)	0.103546807621164
  (0, 3880)	0.13103670331933795
  (0, 3289)	0.044903629893906706
  (0, 3177)	0.12241081554055212
  (0, 3168)	0.06704662004860286
  (0, 2820)	0.08777768170078369
  (0, 2200)	0.16522874453011135
  (0, 2163)	0.23514987508199056
  (0, 1959)	0.05265358607137539
  (0, 1316)	0.15419654889468778"
1846,"  (0, 23248)	0.11218375728342833
  (0, 21253)	0.16946328402081387
  (0, 20328)	0.2005060334234984
  (0, 18037)	0.1872308432145845
  (0, 15383)	0.2047516180731098
  (0, 14876)	0.2203976661150665
  (0, 14368)	0.39030645405253217
  (0, 11287)	0.10608628535967198
  (0, 9775)	0.2588745904775057
  (0, 7339)	0.6537861873222292
  (0, 4852)	0.2497193587887265
  (0, 4057)	0.1507404979283293
  (0, 4038)	0.15789710144970814
  (0, 2200)	0.08367439231999492
  (0, 1373)	0.13371376427831871"
1847,"  (0, 24131)	0.10368133817639212
  (0, 23580)	0.06257771495210275
  (0, 23472)	0.1203018408283166
  (0, 23248)	0.06220522711361699
  (0, 22376)	0.19397961868129396
  (0, 21587)	0.04593701421582657
  (0, 21397)	0.057788537639448474
  (0, 21355)	0.06371594852931455
  (0, 21253)	0.1879327689712045
  (0, 19193)	0.10170883908711541
  (0, 18022)	0.0780374467115892
  (0, 17186)	0.1985177173629074
  (0, 16052)	0.11343995092215899
  (0, 15383)	0.11353355612737889
  (0, 15074)	0.08317441547489321
  (0, 15067)	0.20173348383545753
  (0, 14620)	0.18845158748080293
  (0, 14580)	0.05623624989667087
  (0, 14437)	0.19892917086396592
  (0, 14347)	0.12767051838867488
  (0, 14204)	0.14282212605801634
  (0, 13629)	0.2781006267744974
  (0, 12781)	0.1557926172891223
  (0, 12777)	0.2220308375967668
  (0, 12163)	0.05924877801092069
  (0, 11074)	0.2025199214449603
  (0, 10465)	0.05613724366071164
  (0, 10071)	0.1443036008105827
  (0, 9423)	0.061832308589240374
  (0, 8448)	0.11919558736444572
  (0, 7547)	0.18336023195967477
  (0, 7469)	0.09305286624606937
  (0, 7327)	0.12431412767783402
  (0, 6321)	0.10935021272938968
  (0, 6040)	0.06157929460876912
  (0, 5568)	0.13410641638444487
  (0, 5149)	0.19614741670014882
  (0, 4990)	0.16933963615174838
  (0, 4601)	0.191033467103013
  (0, 4361)	0.25240735106972
  (0, 3354)	0.13956534783343263
  (0, 2335)	0.09153077616427248
  (0, 2299)	0.18127807358641543
  (0, 2200)	0.04639695356885723
  (0, 1390)	0.11154760292663314
  (0, 564)	0.13802728694023228
  (0, 88)	0.2230392922514637"
1848,"  (0, 24118)	0.05520321961832933
  (0, 23795)	0.14740019326520742
  (0, 23793)	0.18104877523676516
  (0, 23704)	0.03633932485669321
  (0, 23663)	0.029144280153389098
  (0, 23580)	0.048093934312915955
  (0, 23472)	0.04622882790581596
  (0, 23453)	0.035317823611562986
  (0, 23431)	0.01868817032063174
  (0, 23414)	0.0221235089809502
  (0, 23248)	0.09561531957541655
  (0, 22665)	0.1468928817339002
  (0, 22297)	0.03385723238507343
  (0, 22013)	0.026997438332518543
  (0, 22009)	0.03419727949915566
  (0, 21813)	0.04597020750341494
  (0, 21811)	0.06672410790773833
  (0, 21802)	0.06928821449011008
  (0, 21646)	0.030108684922788283
  (0, 21621)	0.0400701403055825
  (0, 21587)	0.15887145857967214
  (0, 21526)	0.05745314494442011
  (0, 21458)	0.024544752527259333
  (0, 21397)	0.044413224985897566
  (0, 21355)	0.11017962149303107
  :	:
  (0, 3289)	0.014536075721513768
  (0, 3168)	0.1302248501781328
  (0, 3075)	0.04195551134451715
  (0, 2960)	0.08874223770170583
  (0, 2876)	0.03267834053027438
  (0, 2846)	0.03643610531457734
  (0, 2646)	0.0144953803260095
  (0, 2383)	0.08655068804465461
  (0, 2341)	0.03428463814473356
  (0, 2293)	0.025673812642381725
  (0, 2200)	0.14263301489790498
  (0, 2072)	0.017212198908925714
  (0, 2047)	0.039091737570623085
  (0, 2008)	0.03477657564618194
  (0, 1959)	0.01704486955622745
  (0, 1939)	0.052364826059110824
  (0, 1789)	0.07118871573642051
  (0, 1778)	0.05866654507666501
  (0, 1390)	0.02143240246157493
  (0, 1373)	0.24217680707069633
  (0, 1324)	0.09988611565127202
  (0, 782)	0.04613822322193209
  (0, 728)	0.06100918783889444
  (0, 680)	0.04355567423155279
  (0, 0)	0.03512484170301294"
1849,"  (0, 23793)	0.2202954547956363
  (0, 22741)	0.35133450286201745
  (0, 21397)	0.08106129067496505
  (0, 21242)	0.07816075618590629
  (0, 19865)	0.20792882988317749
  (0, 18145)	0.18631165468163025
  (0, 14967)	0.15942534998410152
  (0, 14961)	0.0748224138757627
  (0, 14580)	0.0788838614983772
  (0, 14257)	0.17459857189936775
  (0, 14243)	0.36375536622682025
  (0, 14204)	0.06677994372885385
  (0, 14109)	0.5278443315007482
  (0, 13464)	0.09004172317089815
  (0, 12163)	0.16621920583784328
  (0, 11598)	0.12341316008864293
  (0, 11287)	0.08251405897321043
  (0, 10437)	0.11650980207652135
  (0, 9712)	0.09440804099343218
  (0, 4206)	0.27456189583175733
  (0, 3168)	0.15845422073785878
  (0, 404)	0.2711698443327478"
1850,"  (0, 24118)	0.09879192533540822
  (0, 23795)	0.07034347628350311
  (0, 23748)	0.11206698152640206
  (0, 23453)	0.0632049329254003
  (0, 23248)	0.12833519826005788
  (0, 21587)	0.03159078478563358
  (0, 21253)	0.12924095655942908
  (0, 21242)	0.0766380753255591
  (0, 21113)	0.1374143341500956
  (0, 20749)	0.3290739445075892
  (0, 20533)	0.1366672670096463
  (0, 19797)	0.06927023517947893
  (0, 18154)	0.10803070885508043
  (0, 18144)	0.08705453000349718
  (0, 17667)	0.10023042122858057
  (0, 17347)	0.06491738140825073
  (0, 17346)	0.09604840993698763
  (0, 16819)	0.09485417009151174
  (0, 14961)	0.03668238429661484
  (0, 14893)	0.11498297486521143
  (0, 14580)	0.03867354676753825
  (0, 14513)	0.05818541046634388
  (0, 14204)	0.032739488507221866
  (0, 14038)	0.18105104067288177
  (0, 12194)	0.09256288590784548
  :	:
  (0, 9712)	0.13885326044794138
  (0, 9241)	0.09159280718620849
  (0, 9004)	0.13572479518277264
  (0, 8894)	0.16951343582605236
  (0, 8862)	0.10856921053442292
  (0, 7482)	0.18879871405154564
  (0, 7327)	0.08549055528147947
  (0, 6385)	0.2238474432289755
  (0, 5843)	0.2365754417897706
  (0, 5842)	0.2803942488797668
  (0, 4997)	0.1319909294949893
  (0, 4986)	0.08658984929359644
  (0, 4907)	0.2845858868840655
  (0, 4163)	0.07045302573430036
  (0, 4128)	0.16215150784274682
  (0, 4057)	0.05748102386033399
  (0, 4038)	0.06021001111608072
  (0, 2749)	0.1604804231912144
  (0, 2200)	0.03190708407856911
  (0, 2178)	0.05711563995886269
  (0, 1819)	0.1258443023799653
  (0, 1813)	0.09968977536561563
  (0, 1695)	0.11529189328005071
  (0, 1694)	0.1586521083112985
  (0, 404)	0.1329435382288471"
1851,"  (0, 23367)	0.20968828180149648
  (0, 21587)	0.07168456326656189
  (0, 21253)	0.07331712072034839
  (0, 18359)	0.3054438147488292
  (0, 18022)	0.12177718516216827
  (0, 17669)	0.298804020792901
  (0, 17347)	0.14730796231360374
  (0, 15234)	0.17318029630150653
  (0, 14961)	0.08323822012408055
  (0, 14204)	0.07429115646022569
  (0, 12217)	0.23006106702269774
  (0, 12204)	0.23116998582961218
  (0, 12061)	0.2363865871561452
  (0, 11418)	0.24958699009405547
  (0, 11287)	0.09179499896311574
  (0, 10442)	0.4727107711608079
  (0, 9144)	0.21751573581775058
  (0, 7327)	0.19399179730272764
  (0, 6321)	0.1706406560466283
  (0, 6040)	0.09609429162184686
  (0, 3344)	0.1283953194783018
  (0, 2335)	0.1428334824714128
  (0, 2200)	0.14480459430193443
  (0, 564)	0.21539113832457293"
1852,"  (0, 24140)	0.04863709522582132
  (0, 24131)	0.039115934961406904
  (0, 24097)	0.05432419644957078
  (0, 23795)	0.25083760982981484
  (0, 23453)	0.0693483992550391
  (0, 23248)	0.04693642387015067
  (0, 22013)	0.05301088631446217
  (0, 21587)	0.10398414750379663
  (0, 21397)	0.06540577271409616
  (0, 21375)	0.11979474055394917
  (0, 21355)	0.04807632583670699
  (0, 21289)	0.038023804365941015
  (0, 21253)	0.24815537049598022
  (0, 21233)	0.06124529438555041
  (0, 20386)	0.09198976130279159
  (0, 20378)	0.11591191023399026
  (0, 19877)	0.09004882511138171
  (0, 19797)	0.0760032437877401
  (0, 19539)	0.059383093193349494
  (0, 19474)	0.06526893903616676
  (0, 19431)	0.07896860740412713
  (0, 19301)	0.09943656276964721
  (0, 19193)	0.038371768774466714
  (0, 17650)	0.07012179199572739
  (0, 17640)	0.0688737671721266
  :	:
  (0, 4787)	0.11480786287037216
  (0, 4729)	0.16994681598539824
  (0, 4553)	0.05826024793529281
  (0, 4238)	0.13212162361869104
  (0, 4172)	0.09568259372183648
  (0, 4168)	0.18209190203227887
  (0, 4038)	0.0660623735643631
  (0, 3344)	0.062082533212356635
  (0, 3320)	0.14985922582187197
  (0, 3244)	0.10945786414484564
  (0, 2789)	0.03444359700114893
  (0, 2679)	0.14196692439796202
  (0, 2646)	0.02846243962418553
  (0, 2555)	0.02996151382077536
  (0, 2200)	0.07001685163897982
  (0, 2160)	0.08832231994798087
  (0, 1778)	0.07679655907144323
  (0, 1614)	0.10119325340090185
  (0, 1613)	0.12605921261875266
  (0, 1612)	0.11190243913003921
  (0, 1390)	0.16833458587333433
  (0, 1386)	0.08739372332255115
  (0, 1373)	0.027972168473482165
  (0, 378)	0.08660123735180558
  (0, 0)	0.03448473457737493"
1853,"  (0, 23608)	0.2797185551728006
  (0, 22301)	0.46719317194797466
  (0, 21324)	0.22000104962193257
  (0, 18022)	0.16972964890713327
  (0, 14204)	0.20708988939278417
  (0, 13337)	0.3423452888145515
  (0, 11287)	0.12794131285504978
  (0, 8335)	0.4522870752620653
  (0, 2555)	0.17272901343985989
  (0, 2399)	0.46413903659788397"
1854,"  (0, 23795)	0.31058984065425016
  (0, 23793)	0.7529436083662522
  (0, 23580)	0.060003753786360255
  (0, 23367)	0.042948573741754086
  (0, 23298)	0.04843858379560849
  (0, 23248)	0.03976439146967897
  (0, 22916)	0.18806800744617203
  (0, 22672)	0.05701216747360859
  (0, 22671)	0.05846557766748435
  (0, 22615)	0.04493548652364685
  (0, 21740)	0.09597635385052879
  (0, 21621)	0.03332864968566838
  (0, 21587)	0.058730029644935504
  (0, 21539)	0.03907669528619657
  (0, 21458)	0.040830576202823106
  (0, 21397)	0.05541156603185879
  (0, 21324)	0.032330137844651156
  (0, 21302)	0.02749185777917367
  (0, 21253)	0.06006755816277563
  (0, 21242)	0.03561921986382377
  (0, 20724)	0.05684647833476585
  (0, 20200)	0.05491726002863084
  (0, 19941)	0.05472334141235914
  (0, 19366)	0.0912312028591775
  (0, 19301)	0.04212117245351254
  :	:
  (0, 7469)	0.029741798016636383
  (0, 6306)	0.0590611884798255
  (0, 6232)	0.0454078309212956
  (0, 6195)	0.05087058993246732
  (0, 6040)	0.019682133567146515
  (0, 5889)	0.038038773955918224
