,0
  (0, 20377)	0.0732497416175652
  :	:
  (0, 4620)	0.15124390266668403
  (0, 4554)	0.08078336441443743
  (0, 4281)	0.05193671708339271
  (0, 4221)	0.104463382962798
  (0, 4172)	0.10567391476529987
  (0, 4112)	0.03743559606084701
  (0, 4093)	0.03887654429004584
  (0, 4083)	0.06375729283786907
  (0, 3470)	0.04883302387543559
  (0, 3434)	0.036348234863214944
  (0, 3416)	0.045166376234278466
  (0, 3384)	0.03366637066385047
  (0, 3188)	0.08956900148613281
  (0, 3060)	0.40630531049348206
  (0, 2999)	0.15862055247115495
  (0, 2884)	0.04076364549948767
  (0, 2769)	0.054254765945217186
  (0, 2744)	0.033697152182275154
  (0, 2649)	0.03548881350764988
  (0, 2540)	0.07076058169253893
  (0, 2331)	0.08235055407746325
  (0, 2316)	0.036930440083361986
  (0, 1935)	0.04528696401778935
  (0, 1404)	0.048138548071596725
  (0, 840)	0.09925855955976422"
1788,"  (0, 24293)	0.031298740987255026
  (0, 24004)	0.6436630556053008
  (0, 24001)	0.10294301012613466
  (0, 23917)	0.02041782949518706
  (0, 23784)	0.0406356897155085
  (0, 23648)	0.04005889637290549
  (0, 23639)	0.07010154529515894
  (0, 23636)	0.03204032734534433
  (0, 23521)	0.05469336208823136
  (0, 23464)	0.04055065912296718
  (0, 23274)	0.03308866085448714
  (0, 22987)	0.03395479345025922
  (0, 22894)	0.023762863393849205
  (0, 22689)	0.06280399924181589
  (0, 21810)	0.022690871091120526
  (0, 21781)	0.1196006607230971
  (0, 21625)	0.055834121971437285
  (0, 21589)	0.025084218477788734
  (0, 21543)	0.05482124160946192
  (0, 21472)	0.09237649509490027
  (0, 21468)	0.02167176660890631
  (0, 21429)	0.050994638832165824
  (0, 21411)	0.06005521627472988
  (0, 20375)	0.03836159562956289
  (0, 20373)	0.03211462365368413
  :	:
  (0, 3597)	0.033396766532786726
  (0, 3416)	0.044016031534818804
  (0, 3331)	0.038513845014112986
  (0, 3044)	0.04090270989552437
  (0, 2934)	0.04042245021831945
  (0, 2932)	0.03872576383568212
  (0, 2817)	0.048799907612747086
  (0, 2744)	0.0492583765873255
  (0, 2630)	0.06916754028205326
  (0, 2331)	0.13041139099516158
  (0, 2112)	0.01923658694726487
  (0, 2022)	0.03654409142427343
  (0, 1973)	0.031157587768736582
  (0, 1935)	0.04413354806202917
  (0, 1732)	0.05850563733354812
  (0, 1673)	0.03551114858316819
  (0, 1621)	0.05957750130014818
  (0, 1404)	0.023456252489342987
  (0, 1134)	0.07369593206564869
  (0, 858)	0.07232940963707687
  (0, 486)	0.127699840856971
  (0, 470)	0.05687825074278026
  (0, 456)	0.20052516244794183
  (0, 201)	0.08957960837541142
  (0, 0)	0.019850805394851824"
1789,"  (0, 23464)	0.24196560023019834
  (0, 21589)	0.22451612790848255
  (0, 18012)	0.4707628667687464
  (0, 14589)	0.3869027225930131
  (0, 12280)	0.2609174826487252
  (0, 11675)	0.3385533033213181
  (0, 7376)	0.5520777352864976
  (0, 2331)	0.17957634976637324"
1790,"  (0, 23784)	0.03010499514606018
  (0, 23692)	0.06550218379653773
  (0, 23673)	0.05855098840913009
  (0, 23516)	0.12476225954105198
  (0, 23269)	0.12742555388436064
  (0, 23111)	0.1911067362585813
  (0, 22989)	0.13984776259877113
  (0, 22085)	0.22676734835528892
  (0, 21929)	0.11926476159302565
  (0, 21781)	0.15506099041381563
  (0, 21606)	0.0805855674325026
  (0, 21543)	0.030460782580072253
  (0, 21429)	0.20400894318351695
  (0, 21411)	0.053390367150766
  (0, 21399)	0.06522444310786396
  (0, 20684)	0.09550913357374213
  (0, 19765)	0.174412766970027
  (0, 19318)	0.06542402093555968
  (0, 18962)	0.062174670589322426
  (0, 18470)	0.09070637231333595
  (0, 18396)	0.08622960949020263
  (0, 18394)	0.08553711463170686
  (0, 18269)	0.10485169189274318
  (0, 18266)	0.0765728729141749
  (0, 18159)	0.04927890602831189
  :	:
  (0, 8963)	0.1128816699977676
  (0, 8360)	0.2892726711307964
  (0, 7595)	0.0714822684235765
  (0, 7381)	0.3477893326087142
  (0, 7375)	0.060344117593873425
  (0, 6642)	0.13112173399450977
  (0, 6367)	0.053368430007117065
  (0, 6061)	0.059086717050675475
  (0, 5195)	0.04792677119841556
  (0, 4814)	0.08879199401913755
  (0, 4093)	0.04210226643234359
  (0, 3827)	0.07062227435191101
  (0, 3470)	0.05288486977035686
  (0, 3416)	0.04891398761710313
  (0, 3384)	0.03645978657270717
  (0, 2649)	0.038433443840053504
  (0, 2442)	0.04369325179699686
  (0, 2331)	0.06688759955269911
  (0, 2218)	0.04314612487322469
  (0, 2189)	0.0725407983795677
  (0, 2112)	0.04275433940424703
  (0, 1726)	0.10097304402401379
  (0, 1668)	0.07009264120212726
  (0, 1619)	0.11581584547332537
  (0, 659)	0.0674282104998181"
1791,"  (0, 24004)	0.6449936263385417
  (0, 24001)	0.18409344980664863
  (0, 23784)	0.0968919831899797
  (0, 23673)	0.11777782551470878
  (0, 23648)	0.017909376313406913
  (0, 23636)	0.02864893102849573
  (0, 23589)	0.027859627443242763
  (0, 23577)	0.025931347159102638
  (0, 23539)	0.06526092355878355
  (0, 23464)	0.06043077233326786
  (0, 23200)	0.027206762370215895
  (0, 23178)	0.030665073757012308
  (0, 22901)	0.03428884666114628
  (0, 22654)	0.16569697012901663
  (0, 22207)	0.053978354471563246
  (0, 22125)	0.027529085598570115
  (0, 22001)	0.0337903080994346
  (0, 21976)	0.19333434023494547
  (0, 21810)	0.02028909361191214
  (0, 21781)	0.13367650098760656
  (0, 21730)	0.023819270962646796
  (0, 21589)	0.01121455529040202
  (0, 21543)	0.03676390271011515
  (0, 21505)	0.019555354136387513
  (0, 21484)	0.10961679446581554
  :	:
  (0, 4279)	0.033096776433374706
  (0, 4178)	0.10223888749032774
  (0, 4093)	0.016938103093983338
  (0, 3836)	0.04916872774976828
  (0, 3827)	0.028411947029656808
  (0, 3628)	0.05890110472133022
  (0, 3603)	0.14923656422293807
  (0, 3600)	0.047777109294127464
  (0, 3597)	0.14930897095088638
  (0, 3450)	0.03977085291490859
  (0, 3434)	0.015836545162145325
  (0, 2884)	0.07104117329005508
  (0, 2744)	0.02936299241921891
  (0, 2418)	0.05226345869427412
  (0, 2407)	0.052008490221275246
  (0, 2331)	0.10763782123257315
  (0, 2218)	0.017358056302810735
  (0, 1935)	0.0197310558166878
  (0, 1897)	0.05442634550358541
  (0, 1580)	0.032135107812794474
  (0, 1533)	0.014352841389857969
  (0, 1388)	0.02745631699526716
  (0, 1001)	0.047643887261835785
  (0, 107)	0.0942646422073284
  (0, 0)	0.053248927374005495"
1792,"  (0, 21781)	0.07374163327053557
  (0, 21730)	0.19709581689251385
  (0, 21589)	0.1855927445902346
  (0, 21429)	0.07545967588051176
  (0, 18148)	0.20300976820187674
  (0, 18143)	0.12529184518255607
  (0, 17285)	0.29486001743143303
  (0, 15374)	0.1679542511204477
  (0, 15141)	0.0861844550572528
  (0, 14355)	0.07566328989025807
  (0, 13457)	0.2528499662483042
  (0, 12247)	0.09513246973825684
  (0, 11490)	0.3339189039108238
  (0, 11373)	0.3796000775228066
  (0, 10541)	0.17991380119720657
  (0, 8964)	0.2554325483006173
  (0, 7376)	0.22818321132089806
  (0, 6077)	0.2964405543978588
  (0, 6061)	0.09834858225134291
  (0, 5195)	0.15954618007313306
  (0, 4093)	0.1401566517780314
  (0, 3470)	0.1760514790490307
  (0, 2331)	0.1484439800699857
  (0, 1533)	0.2375291001054547"
1793,"  (0, 24296)	0.050507248770825505
  (0, 24004)	0.30440276026462787
  (0, 23811)	0.05168446372779747
  (0, 23784)	0.02476926496116893
  (0, 23673)	0.04817356517108986
  (0, 23464)	0.07415230506966042
  (0, 23073)	0.09007294056070134
  (0, 22989)	0.057530756428122755
  (0, 21979)	0.13550225517280465
  (0, 21781)	0.018225484024765193
  (0, 21429)	0.03730020766501633
  (0, 21411)	0.04392759885578257
  (0, 21053)	0.11195601061121033
  (0, 20366)	0.06152097962726707
  (0, 19695)	0.06266573004278006
  (0, 18491)	0.12222902859106446
  (0, 18339)	0.09826816668621378
  (0, 17448)	0.05608764210591199
  (0, 16579)	0.11937774212704491
  (0, 15313)	0.055805530467698976
  (0, 15267)	0.232158274772471
  (0, 15111)	0.07094650022690577
  (0, 15028)	0.021260138280400777
  (0, 14992)	0.14599917580808297
  (0, 14741)	0.06680922460921938
  :	:
  (0, 7125)	0.06990029456160737
  (0, 7019)	0.03709325716381836
  (0, 6798)	0.1572354807993553
  (0, 6217)	0.18729066412586753
  (0, 5798)	0.0572679075856466
  (0, 5510)	0.07659714101278381
  (0, 4765)	0.08828797750500866
  (0, 4511)	0.06766478617595353
  (0, 4306)	0.14599917580808297
  (0, 4281)	0.0462771785939921
  (0, 4166)	0.09077404708238167
  (0, 4112)	0.10006872952127663
  (0, 3514)	0.09505400974917119
  (0, 3470)	0.04351169450197737
  (0, 3037)	0.0707891148985171
  (0, 3034)	0.07905249177465568
  (0, 2910)	0.05777452886380204
  (0, 2442)	0.03594917473077616
  (0, 2331)	0.055032617274950374
  (0, 2218)	0.03549901914441741
  (0, 1888)	0.610287971498573
  (0, 1732)	0.05349269237149121
  (0, 1533)	0.029353044049802456
  (0, 1522)	0.06745092342385703
  (0, 489)	0.07223525362941786"
1794,"  (0, 24336)	0.12625376207961517
  (0, 24296)	0.05979454397285376
  (0, 24004)	0.26427608108768036
  (0, 23917)	0.044202227624619554
  (0, 23784)	0.029323848337417063
  (0, 23726)	0.09892157039053948
  (0, 23636)	0.06936358454849842
  (0, 23633)	0.04578878867545212
  (0, 23617)	0.10781560813796115
  (0, 22238)	0.21246732901527804
  (0, 22235)	0.15658476477561223
  (0, 21781)	0.12946076444078952
  (0, 21716)	0.046705539491824564
  (0, 21589)	0.027152208690994047
  (0, 21543)	0.1186816160286238
  (0, 21429)	0.15455645211242414
  (0, 21411)	0.026002512563317363
  (0, 21399)	0.06353203740136777
  (0, 19339)	0.14247137967440354
  (0, 17568)	0.08310790380317747
  (0, 15613)	0.10286770759156937
  (0, 15567)	0.0533119300962352
  (0, 15111)	0.08399217401024278
  (0, 15028)	0.05033892378674493
  (0, 14741)	0.10545884576725717
  :	:
  (0, 10778)	0.10878211437840352
  (0, 10645)	0.06002587525501425
  (0, 10541)	0.02632137957376598
  (0, 10370)	0.041603798965354856
  (0, 10070)	0.16304212685030856
  (0, 10047)	0.10171524721360839
  (0, 9528)	0.028824277257636307
  (0, 9429)	0.16506413914116277
  (0, 9364)	0.09443009900244227
  (0, 9362)	0.08750990628637527
  (0, 9168)	0.15402211485485315
  (0, 8552)	0.06921852439684968
  (0, 7518)	0.13147579955669284
  (0, 4654)	0.09868566886088571
  (0, 4639)	0.3419214657277275
  (0, 4214)	0.1435718247913487
  (0, 4093)	0.04100982144437051
  (0, 3549)	0.09828721786974146
  (0, 3444)	0.15285864550700634
  (0, 3442)	0.06486685335265538
  (0, 3416)	0.04764479607132374
  (0, 2331)	0.021717346411795513
  (0, 2316)	0.03895692843431256
  (0, 2218)	0.04202659445687624
  (0, 2112)	0.08328994961626278"
1795,"  (0, 24314)	0.04262119340768915
  (0, 24004)	0.1525460983716765
  (0, 24001)	0.09433570933655566
  (0, 23521)	0.07518048727551987
  (0, 23464)	0.037160125663148975
  (0, 23430)	0.1223095838758002
  (0, 23200)	0.04182499534298043
  (0, 22956)	0.04407908121076513
  (0, 22900)	0.05532825204856469
  (0, 21781)	0.20550107929759512
  (0, 21608)	0.048922873612721116
  (0, 21589)	0.034480304301708724
  (0, 21543)	0.01883906702699848
  (0, 21468)	0.029789610869972474
  (0, 21429)	0.1822503552278863
  (0, 21411)	0.016510158639314786
  (0, 20366)	0.046245238062153915
  (0, 20100)	0.10302315890524757
  (0, 19957)	0.05980995401731012
  (0, 19524)	0.09013564800128801
  (0, 19457)	0.038869270851411564
  (0, 19415)	0.29911061180658655
  (0, 19401)	0.040339333117185586
  (0, 19256)	0.0387909075113818
  (0, 18253)	0.11210708140193895
  :	:
  (0, 9077)	0.06084256898965371
  (0, 8819)	0.08440843880906633
  (0, 8532)	0.035577251076346086
  (0, 7762)	0.03302919770896217
  (0, 7518)	0.05565324511432056
  (0, 7019)	0.027882951774083745
  (0, 6706)	0.10763089330383531
  (0, 5971)	0.0640579629774343
  (0, 4857)	0.05417109897920911
  (0, 4431)	0.07634899579302822
  (0, 4166)	0.06823472972347383
  (0, 4112)	0.05014768671680531
  (0, 3815)	0.07386804940149577
  (0, 3034)	0.3565419137024054
  (0, 2962)	0.05030990901930975
  (0, 2910)	0.08685807207306322
  (0, 2909)	0.15667414631389878
  (0, 2649)	0.023769915388018648
  (0, 2331)	0.06894657460708742
  (0, 2316)	0.024735496886493062
  (0, 1533)	0.08825857573505652
  (0, 1522)	0.05070276887895761
  (0, 1380)	0.1693299684590648
  (0, 354)	0.06372796911059482
  (0, 0)	0.027286551153848423"
1796,"  (0, 24296)	0.04954793458645274
  (0, 24004)	0.03981614103740176
  (0, 23784)	0.0728964227859162
  (0, 23726)	0.12295501829878011
  (0, 23692)	0.052869131963726494
  (0, 23464)	0.024247962094162405
  (0, 22894)	0.042628235147216
  (0, 21781)	0.2503104320942493
  (0, 21730)	0.04778763840942045
  (0, 21716)	0.07740381853623703
  (0, 21647)	0.049064358170210744
  (0, 21589)	0.04499861595097567
  (0, 21543)	0.04917195246334198
  (0, 21505)	0.07846622962586332
  (0, 21472)	0.19885719442381658
  (0, 21468)	0.03887701358831893
  (0, 21429)	0.05488761398883237
  (0, 21411)	0.04309325587149136
  (0, 21125)	0.05308735377100158
  (0, 20375)	0.06881692210302819
  (0, 20184)	0.11330850376709713
  (0, 19957)	0.03902757248486751
  (0, 19751)	0.04487075476626018
  (0, 19633)	0.05864086074890251
  (0, 19339)	0.03935232286830842
  :	:
  (0, 5244)	0.15424901389235915
  (0, 5100)	0.06975488092170722
  (0, 4214)	0.1189688374653205
  (0, 4093)	0.033982230071865197
  (0, 3384)	0.0588559695557401
  (0, 3331)	0.0690900424950471
  (0, 3215)	0.04833490957881286
  (0, 3164)	0.04258560698111962
  (0, 3131)	0.07555054485750128
  (0, 2884)	0.03563175702029222
  (0, 2769)	0.047424429627548906
  (0, 2744)	0.058909782190590815
  (0, 2649)	0.06204198689044816
  (0, 2455)	0.056359119015153905
  (0, 2420)	0.08949540359481269
  (0, 2412)	0.06967673499215471
  (0, 2331)	0.17995783359289372
  (0, 1533)	0.02879552424429368
  (0, 1404)	0.08415641080081265
  (0, 556)	0.11930728824947101
  (0, 460)	0.12053117387878151
  (0, 452)	0.10349013897061117
  (0, 449)	0.1497756758820722
  (0, 198)	0.10485405997623892
  (0, 0)	0.17805194311145173"
1797,"  (0, 23784)	0.06154831274144902
  (0, 23726)	0.20762812851897589
  (0, 23226)	0.15911740287684853
  (0, 21941)	0.19992997165758872
  (0, 21781)	0.09057578352681103
  (0, 21529)	0.1038032316445031
  (0, 21457)	0.14247246294220925
  (0, 20912)	0.22339520277687808
  (0, 20909)	0.3874412320211237
  (0, 20373)	0.14592597645437694
  (0, 18170)	0.13836159781019886
  (0, 18143)	0.07694708228997368
  (0, 16861)	0.13377926721016253
  (0, 15028)	0.10565720394690357
  (0, 14746)	0.23421739151438348
  (0, 14355)	0.1858722532191235
  (0, 11434)	0.20311493706478673
  (0, 11111)	0.13384771425905065
  (0, 11099)	0.21938382343227375
  (0, 10541)	0.1104927622835492
  (0, 9748)	0.1370795332685852
  (0, 9127)	0.1506280496398426
  (0, 7547)	0.14913220902440508
  (0, 6061)	0.06040007185280037
  (0, 5149)	0.2120715446469567
  (0, 4807)	0.3040040037319647
  (0, 3434)	0.08047828951731925
  (0, 2909)	0.2589563691577717
  (0, 2331)	0.04558289940280443
  (0, 2179)	0.1838336531146406
  (0, 1881)	0.19558007284216058
  (0, 1546)	0.10845975218756762"
1798,"  (0, 24004)	0.22540798883912166
  (0, 24001)	0.46464692190849444
  (0, 23919)	0.07119031822951663
  (0, 23811)	0.03827196249135039
  (0, 23784)	0.03668291440633951
  (0, 23760)	0.08694154210841094
  (0, 23648)	0.027121670823374033
  (0, 23594)	0.08419457348380505
  (0, 23593)	0.029588315214434426
  (0, 23464)	0.054909232554286466
  (0, 23118)	0.09243515969992136
  (0, 22901)	0.05192647671156384
  (0, 22894)	0.032177050150822104
  (0, 22353)	0.06708559814909272
  (0, 22334)	0.0761501344754752
  (0, 22266)	0.04120907735033112
  (0, 21810)	0.030725476343638397
  (0, 21781)	0.09447085129087997
  (0, 21716)	0.029213343483541945
  (0, 21609)	0.05680287914907194
  (0, 21589)	0.016983141774128664
  (0, 21543)	0.01855822056628267
  (0, 21468)	0.029345517393000224
  (0, 21429)	0.08286158232346935
  (0, 20621)	0.08694154210841094
  :	:
  (0, 4913)	0.3333627243548987
  (0, 4221)	0.20677519421336307
  (0, 4192)	0.043550545705638564
  (0, 4172)	0.034861887532819116
  (0, 3827)	0.0430265946342664
  (0, 3552)	0.055460421807855244
  (0, 3434)	0.04796521747612945
  (0, 3416)	0.029800828937615098
  (0, 3248)	0.03289247601960093
  (0, 2591)	0.052613686322387686
  (0, 2549)	0.24870778932870993
  (0, 2540)	0.046687916241221525
  (0, 2535)	0.1035579254230366
  (0, 2455)	0.0425415265901571
  (0, 2442)	0.02662009756234145
  (0, 2331)	0.0950862392399796
  (0, 2316)	0.04873349687415744
  (0, 2268)	0.09492378511910789
  (0, 2112)	0.026048065532919235
  (0, 1979)	0.05443464724079056
  (0, 1877)	0.08839833364723705
  (0, 896)	0.063292795822378
  (0, 763)	0.08447053507849164
  (0, 715)	0.08595437236819925
  (0, 0)	0.0806393173420787"
1799,"  (0, 24296)	0.09297617678286016
  (0, 24293)	0.042143593971608426
  (0, 24004)	0.08965748256841212
  (0, 24001)	0.16171427342270847
  (0, 23784)	0.018238582491481102
  (0, 23726)	0.015381586354173828
  (0, 23649)	0.04828382350158049
  (0, 23648)	0.04045432365101967
  (0, 23593)	0.014711179211244624
  (0, 23275)	0.03090222593434282
  (0, 23274)	0.06683056781821971
  (0, 23179)	0.04789864234340899
  (0, 23175)	0.04833582890621228
  (0, 22956)	0.04317841729451901
  (0, 22923)	0.12297847143971719
  (0, 22904)	0.03900542590970556
  (0, 22470)	0.03868264377338649
  (0, 21781)	0.09394097727477121
  (0, 21764)	0.20521512619806223
  (0, 21730)	0.017934599913694473
  (0, 21608)	0.02396161846020041
  (0, 21589)	0.008443942833463471
  (0, 21583)	0.026307639924884448
  (0, 21472)	0.02487689522965177
  (0, 21468)	0.01459046121032662
  :	:
  (0, 2649)	0.011642113418514498
  (0, 2581)	0.03206872282274488
  (0, 2442)	0.052941578190214215
  (0, 2422)	0.05788932961156788
  (0, 2331)	0.10130669314015064
  (0, 2192)	0.02980132590335792
  (0, 2011)	0.023512569334777154
  (0, 1973)	0.04195353188791473
  (0, 1935)	0.014856398942772178
  (0, 1748)	0.040316221393871206
  (0, 1726)	0.030586372525772326
  (0, 1687)	0.02699684379504322
  (0, 1673)	0.047815579162238706
  (0, 1668)	0.021232197720152883
  (0, 1546)	0.048209740832092354
  (0, 1533)	0.02161379904158188
  (0, 1523)	0.036179355083868894
  (0, 1345)	0.12061848254683187
  (0, 1012)	0.16972001017369567
  (0, 804)	0.2930281819396135
  (0, 355)	0.0363385174897693
  (0, 281)	0.22594118472178595
  (0, 274)	0.03434575366385363
  (0, 195)	0.1616237881557668
  (0, 51)	0.024794399131549353"
1800,"  (0, 24004)	0.07016382440440666
  (0, 23955)	0.11069820501512458
  (0, 23811)	0.08934822817343796
  (0, 23784)	0.04281924930273769
  (0, 23464)	0.04272964958963139
  (0, 23270)	0.13366990300300247
  (0, 23058)	0.13196701072524133
  (0, 21781)	0.0630137022913622
  (0, 21589)	0.07929635835526518
  (0, 21505)	0.13827283643518537
  (0, 21429)	0.06448180410505192
  (0, 19693)	0.24288586078182317
  (0, 19401)	0.1855414144076591
  (0, 19318)	0.09305457281210949
  (0, 19029)	0.1128299526927255
  (0, 18663)	0.11566507927560209
  (0, 18257)	0.1076565183081276
  (0, 18170)	0.09625836171086809
  (0, 18011)	0.08510385773528592
  (0, 15784)	0.08030056025564503
  (0, 15267)	0.057333975685248235
  (0, 15200)	0.09902007132836244
  (0, 15141)	0.03682317133658444
  (0, 15028)	0.07350586807208963
  (0, 14741)	0.07699652099082065
  :	:
  (0, 10510)	0.0571749259526824
  (0, 9620)	0.122465316406123
  (0, 9528)	0.04208976597014676
  (0, 9100)	0.10299559842234585
  (0, 7562)	0.09647241956166457
  (0, 6424)	0.15043951424360744
  (0, 6061)	0.04202041647238566
  (0, 5673)	0.11120855791883305
  (0, 5604)	0.09337338858342614
  (0, 5177)	0.1300632521216474
  (0, 4903)	0.09562582717986169
  (0, 4281)	0.1600010376044642
  (0, 4214)	0.06988211651544367
  (0, 3597)	0.211148054641281
  (0, 2884)	0.06279012173590119
  (0, 2744)	0.051905276423445446
  (0, 2443)	0.19922829613225324
  (0, 2331)	0.0951362651484609
  (0, 2299)	0.07948793771259201
  (0, 2192)	0.0699654375006416
  (0, 2112)	0.06081079597728813
  (0, 1673)	0.11225802255515213
  (0, 1533)	0.20297337251358097
  (0, 1522)	0.11660410231445566
  (0, 487)	0.13463159162704197"
1801,"  (0, 24340)	0.03835098127369035
  (0, 24332)	0.12240982499685708
  (0, 24004)	0.3494448582274852
  (0, 23811)	0.07738976030176277
  (0, 23784)	0.037088272566611825
  (0, 23726)	0.03127855289614392
  (0, 23680)	0.05423124662053166
  (0, 23673)	0.036066357204620515
  (0, 23593)	0.08974582722386884
  (0, 23464)	0.07402132996080986
  (0, 23005)	0.09823436783028242
  (0, 22989)	0.04307185495239008
  (0, 22987)	0.04648590844314876
  (0, 22508)	0.05180762332406921
