,0
  (0, 3289)	0.049513825343988335
  (0, 2335)	0.05990417104200195
  (0, 2200)	0.0910962790513797
  (0, 1733)	0.14185918434614142
  (0, 1458)	0.15936898853630563
  (0, 300)	0.17034117941780602
  (0, 114)	0.15754777245181162
  (0, 0)	0.1196447590558579"
1382,"  (0, 23795)	0.12330355464228474
  (0, 23704)	0.056997482019100765
  (0, 23488)	0.08103016961174285
  (0, 23248)	0.03749266448772915
  (0, 21621)	0.06284918915188983
  (0, 21603)	0.08924941018776757
  (0, 21587)	0.13843700453148985
  (0, 21253)	0.08495387663022692
  (0, 21242)	0.10075291563463101
  (0, 21118)	0.10125898472822208
  (0, 19288)	0.24127033368906212
  (0, 19259)	0.12649671343636368
  (0, 19130)	0.11920575384480112
  (0, 18744)	0.12165950316999885
  (0, 17607)	0.12138216358847742
  (0, 17147)	0.13251880447085979
  (0, 17001)	0.13600104230195323
  (0, 16520)	0.12607620985798978
  (0, 15716)	0.0952258872187789
  (0, 15629)	0.1725714324728375
  (0, 15339)	0.14095418966767054
  (0, 15338)	0.10335957578352631
  (0, 15074)	0.0501313249394201
  (0, 14967)	0.06850227497272711
  (0, 14878)	0.2185003137847737
  :	:
  (0, 13464)	0.07737869642796633
  (0, 13114)	0.2498710799138826
  (0, 13111)	0.13688947106693838
  (0, 12999)	0.09750208082629055
  (0, 12867)	0.07810501662486884
  (0, 12390)	0.09440343730370587
  (0, 12163)	0.10713221340132947
  (0, 12074)	0.1646612365161685
  (0, 11918)	0.08730259133291295
  (0, 9960)	0.09496443788574348
  (0, 9956)	0.06553217696932662
  (0, 9423)	0.1863394852818282
  (0, 8047)	0.13230323137070868
  (0, 7505)	0.08603565417984675
  (0, 6982)	0.05694168982565734
  (0, 4057)	0.10075724062729248
  (0, 3289)	0.13679721092770927
  (0, 3168)	0.2723399911157529
  (0, 2597)	0.10280118820203565
  (0, 2335)	0.05516791498502999
  (0, 2200)	0.08389385397947295
  (0, 2109)	0.34526166150918935
  (0, 1867)	0.10219170135731724
  (0, 1538)	0.1121206948672371
  (0, 1238)	0.17122240246784623"
1383,"  (0, 23070)	0.21953051214178493
  (0, 22754)	0.17963972331002728
  (0, 21587)	0.08227600530164128
  (0, 21397)	0.05175140472624867
  (0, 21253)	0.04207488710405709
  (0, 19085)	0.14494675827878237
  (0, 18037)	0.1859450945063356
  (0, 17794)	0.19179909323624594
  (0, 17667)	0.13052158603129557
  (0, 16509)	0.29210729925979456
  (0, 15770)	0.1743180336567972
  (0, 15716)	0.14148683778916188
  (0, 15074)	0.07448523554906554
  (0, 14961)	0.04776836133298034
  (0, 14513)	0.15153986114913384
  (0, 14437)	0.08907358149006475
  (0, 14172)	0.13755190981522816
  (0, 13507)	0.17253698069284704
  (0, 12194)	0.0602684021888598
  (0, 11299)	0.19837374333280217
  (0, 10465)	0.05027262041180893
  (0, 9994)	0.41104122131190424
  (0, 9423)	0.055372725417016114
  (0, 7962)	0.2103469504118315
  (0, 7001)	0.13852132314169988
  (0, 6385)	0.09716585364392713
  (0, 4979)	0.14850854938803093
  (0, 4755)	0.1985415880291919
  (0, 3998)	0.11689213994680647
  (0, 3289)	0.06775120140762761
  (0, 2939)	0.1592746055511026
  (0, 2200)	0.0830997848461844
  (0, 2047)	0.09110134799317059
  (0, 1373)	0.06639776360734004
  (0, 265)	0.31156756087854726
  (0, 225)	0.21057980200135087
  (0, 169)	0.13865253616949402"
1384,"  (0, 24140)	0.015821249379839367
  (0, 24131)	0.04665501059525908
  (0, 24118)	0.005876636276368788
  (0, 24097)	0.005890405635160475
  (0, 23795)	0.37868645229120895
  (0, 23793)	0.21200821047668889
  (0, 23776)	0.054173377786346344
  (0, 23743)	0.006748863242847619
  (0, 23736)	0.009408943007841604
  (0, 23704)	0.0038684880372572786
  (0, 23608)	0.021044161184602787
  (0, 23603)	0.06972642918878517
  (0, 23580)	0.04351847172303808
  (0, 23520)	0.00962995628070186
  (0, 23517)	0.01724144885034351
  (0, 23487)	0.011470420310602934
  (0, 23472)	0.01968508423701608
  (0, 23453)	0.03007795630372133
  (0, 23449)	0.008717180477394136
  (0, 23431)	0.03978883130530955
  (0, 23389)	0.012631623827445553
  (0, 23382)	0.020524941945481427
  (0, 23367)	0.0054968804860991635
  (0, 23334)	0.021431937525024064
  (0, 23248)	0.020357379858580535
  :	:
  (0, 1252)	0.008868334885649155
  (0, 1125)	0.008233681261184823
  (0, 917)	0.016249326928956635
  (0, 914)	0.19281459420937738
  (0, 903)	0.016249326928956635
  (0, 898)	0.008238354242053571
  (0, 885)	0.009835347360085143
  (0, 883)	0.012568398869154482
  (0, 881)	0.013553095859317748
  (0, 731)	0.01842743653810418
  (0, 578)	0.015393559889218826
  (0, 564)	0.011292756418843248
  (0, 298)	0.01769321744253245
  (0, 251)	0.016249326928956635
  (0, 235)	0.015767383925172473
  (0, 232)	0.010608222312659898
  (0, 226)	0.016249326928956635
  (0, 225)	0.009619251691211625
  (0, 208)	0.013926919895271398
  (0, 193)	0.018761887077998106
  (0, 169)	0.01266725137324073
  (0, 112)	0.008035845335519194
  (0, 55)	0.01423235637237621
  (0, 47)	0.01379282734428817
  (0, 0)	0.003739200727435472"
1385,"  (0, 24100)	0.13718601113778972
  (0, 24043)	0.094157986738717
  (0, 23795)	0.20120680032231233
  (0, 23704)	0.0338212795737755
  (0, 23696)	0.09055976027341309
  (0, 23580)	0.044761381908291785
  (0, 23476)	0.14800265197961618
  (0, 23472)	0.0430255135211346
  (0, 23431)	0.034786437867461016
  (0, 23382)	0.03588894643530065
  (0, 23248)	0.0444949440812248
  (0, 22775)	0.10934989445340407
  (0, 22740)	0.05302592275278945
  (0, 22343)	0.14800265197961618
  (0, 21621)	0.03729357722467159
  (0, 21587)	0.13143364142427183
  (0, 21526)	0.03564804584236297
  (0, 21412)	0.059275273613931694
  (0, 21397)	0.041335718397210806
  (0, 21385)	0.06739902124029723
  (0, 21355)	0.022787776031392756
  (0, 21302)	0.06152482808676026
  (0, 21289)	0.03604592999455
  (0, 21253)	0.13442693539451755
  (0, 21242)	0.0199283220172775
  :	:
  (0, 6414)	0.10988255045756193
  (0, 6385)	0.03880494051606694
  (0, 5889)	0.0425640392706001
  (0, 5628)	0.08567313592395284
  (0, 5501)	0.10306664212165988
  (0, 5214)	0.06719168717937879
  (0, 5203)	0.04598220548520719
  (0, 5001)	0.08631003739211911
  (0, 4977)	0.1296541520377341
  (0, 4057)	0.02989376621230253
  (0, 3490)	0.06675704324130141
  (0, 3357)	0.11100975464089556
  (0, 3289)	0.027057667296883553
  (0, 3128)	0.04424405489220229
  (0, 2789)	0.13060781339133956
  (0, 2555)	0.028403013525963458
  (0, 2347)	0.05228472520740318
  (0, 2200)	0.08296850403000833
  (0, 2178)	0.059407486969782895
  (0, 1959)	0.03172757341161906
  (0, 1852)	0.057246892448132226
  (0, 1252)	0.07753376270850768
  (0, 320)	0.07286797076719395
  (0, 88)	0.07976918739094516
  (0, 41)	0.12090379280926351"
1386,"  (0, 24131)	0.02683967393957008
  (0, 23795)	0.2515512169319606
  (0, 23793)	0.0813093266097382
  (0, 23704)	0.024480083030273686
  (0, 23663)	0.03926624398367787
  (0, 23580)	0.032398607015283076
  (0, 23517)	0.054552592040309246
  (0, 23315)	0.08271523761302003
  (0, 23262)	0.055162973187784736
  (0, 23248)	0.09661727225545429
  (0, 23185)	0.06928408870421528
  (0, 22665)	0.028272794638417132
  (0, 22047)	0.05585504299695521
  (0, 22045)	0.11944138592089816
  (0, 22013)	0.03637379255619378
  (0, 21587)	0.13080733288124238
  (0, 21526)	0.02580230946568623
  (0, 21458)	0.033069275898457345
  (0, 21355)	0.04948186375742456
  (0, 21324)	0.026184647576587575
  (0, 21289)	0.02609030084876569
  (0, 21253)	0.1337863631853137
  (0, 21242)	0.11539409124313638
  (0, 21113)	0.05172625403779763
  (0, 21070)	0.08576500916068142
  :	:
  (0, 4234)	0.045777390253668136
  (0, 4128)	0.030518978020605655
  (0, 4057)	0.021637320887533295
  (0, 4038)	0.022664581172493672
  (0, 3880)	0.05715111570947786
  (0, 3616)	0.09741160385925358
  (0, 3344)	0.04259836689078723
  (0, 3323)	0.05312008467412136
  (0, 2789)	0.02363371638000956
  (0, 2646)	0.07811881268250916
  (0, 2497)	0.05473809643104075
  (0, 2293)	0.10377139382765956
  (0, 2200)	0.09608511058828492
  (0, 2178)	0.06449934325228025
  (0, 2072)	0.02319008732747436
  (0, 2047)	0.026334253189909274
  (0, 1959)	0.02296464359875297
  (0, 1645)	0.09006342073613681
  (0, 1373)	0.0383866003434003
  (0, 1126)	0.22235524338632776
  (0, 1125)	0.05210335381094212
  (0, 1103)	0.0864964155172163
  (0, 424)	0.08588225551881912
  (0, 320)	0.052742356206168066
  (0, 0)	0.07098582965197293"
1387,"  (0, 24108)	0.1741249736235315
  (0, 23795)	0.053759317025729565
  (0, 23753)	0.08576403502635793
  (0, 23708)	0.12605107718809683
  (0, 23704)	0.09940169898337593
  (0, 23580)	0.03288874243227858
  (0, 23453)	0.0483037547509353
  (0, 23431)	0.05111916327799759
  (0, 23414)	0.060516104491560994
  (0, 23343)	0.0921936808227381
  (0, 23248)	0.16346487675740834
  (0, 22997)	0.07398452689188573
  (0, 22770)	0.08182020359462074
  (0, 22708)	0.12064200400026365
  (0, 22665)	0.05740102716545658
  (0, 21946)	0.07480734473603748
  (0, 21621)	0.16441032024884453
  (0, 21587)	0.09657179906991623
  (0, 21397)	0.0303717119012188
  (0, 21355)	0.10046087916183319
  (0, 21311)	0.059697581286935766
  (0, 21302)	0.1356174097762277
  (0, 21253)	0.09877114301808122
  (0, 21242)	0.11713980614389098
  (0, 21121)	0.09886918575987377
  :	:
  (0, 10383)	0.13028489848381566
  (0, 10308)	0.13944774446678732
  (0, 10028)	0.07943664635468098
  (0, 9956)	0.05714296051400461
  (0, 9423)	0.16248490958332445
  (0, 9396)	0.07658467840441563
  (0, 9174)	0.08978298135629596
  (0, 8846)	0.08168280056330947
  (0, 7974)	0.09865287107167318
  (0, 6982)	0.09930439926728625
  (0, 6385)	0.057024409851671724
  (0, 6321)	0.057470794261574754
  (0, 6040)	0.06472801255524767
  (0, 5637)	0.2560969924143466
  (0, 5570)	0.06402995455720108
  (0, 4133)	0.054961160665355925
  (0, 3855)	0.17143107098814162
  (0, 3833)	0.10389044430584157
  (0, 2789)	0.047982508036410194
  (0, 2359)	0.23964171713996651
  (0, 2200)	0.14630807053947173
  (0, 2178)	0.043650071874483366
  (0, 2072)	0.04708182723631139
  (0, 2042)	0.07986391855605902
  (0, 1252)	0.11393696274837954"
1388,"  (0, 24118)	0.03445058735573141
  (0, 23795)	0.04906016491495744
  (0, 23793)	0.037662275800011406
  (0, 23704)	0.022678225909275304
  (0, 23663)	0.036376051117528146
  (0, 23656)	0.06082087311258609
  (0, 23580)	0.07503476684799125
  (0, 23517)	0.025268623572410234
  (0, 23472)	0.02884995268633908
  (0, 23453)	0.02204073921696538
  (0, 23449)	0.05110270117273751
  (0, 23435)	0.03497339102686282
  (0, 23431)	0.023325394736068667
  (0, 23414)	0.08283950291665247
  (0, 23248)	0.014917625920886246
  (0, 23219)	0.03323596554788111
  (0, 22976)	0.11447539120454571
  (0, 22972)	0.1564461209617063
  (0, 22969)	0.038486353836300245
  (0, 22770)	0.0746682231808545
  (0, 22089)	0.04677394842562039
  (0, 22013)	0.03369649864938619
  (0, 21856)	0.041124830895514906
  (0, 21621)	0.025006510100282833
  (0, 21587)	0.19829332781576264
  :	:
  (0, 4033)	0.03431751097414521
  (0, 3998)	0.09390721446501613
  (0, 3995)	0.07308084251768876
  (0, 3394)	0.026529800761190957
  (0, 3344)	0.019731456517544863
  (0, 3323)	0.02460508975949517
  (0, 3075)	0.10473244268156774
  (0, 3025)	0.06823586436291174
  (0, 2675)	0.05905612988113805
  (0, 2646)	0.03618443776492569
  (0, 2555)	0.019045109036780788
  (0, 2350)	0.05936325705944824
  (0, 2335)	0.06585082680783709
  (0, 2299)	0.04347284970894457
  (0, 2293)	0.03204443260035422
  (0, 2200)	0.17802552726182191
  (0, 2072)	0.021483180372301472
  (0, 2042)	0.03644146942231185
  (0, 1959)	0.021274330434846177
  (0, 1695)	0.24122660393754766
  (0, 1390)	0.026750572098896926
  (0, 680)	0.0543634436660164
  (0, 376)	0.04677394842562039
  (0, 167)	0.0884510609808022
  (0, 112)	0.047108512197986785"
1389,"  (0, 24140)	0.07927529830687577
  (0, 24131)	0.06375642702797778
  (0, 24043)	0.08094625403906863
  (0, 23795)	0.17297456474375736
  (0, 23793)	0.2897199213574439
  (0, 23704)	0.02907566296953833
  (0, 23580)	0.01924035504891748
  (0, 23488)	0.04133526286663025
  (0, 23382)	0.03085320614817085
  (0, 23248)	0.03825165736654378
  (0, 23123)	0.16882033500683372
  (0, 23122)	0.14459712295821164
  (0, 23039)	0.07023219976285312
  (0, 22605)	0.08860489571941045
  (0, 21603)	0.04552807736278577
  (0, 21539)	0.03759012281740056
  (0, 21526)	0.03064610740626373
  (0, 21397)	0.03553571691749217
  (0, 21346)	0.03241705018898443
  (0, 21253)	0.07222805281200696
  (0, 21239)	0.06976456385554179
  (0, 20222)	0.044866449996900995
  (0, 20215)	0.04217168494911509
  (0, 20030)	0.04563376628255425
  (0, 19366)	0.08776054615516742
  :	:
  (0, 10797)	0.1272357309299997
  (0, 10796)	0.2005789475848623
  (0, 10465)	0.034520292098437835
  (0, 10437)	0.025537832609313364
  (0, 9712)	0.02069333828479069
  (0, 9185)	0.09075182909687435
  (0, 8195)	0.0988889962674405
  (0, 6321)	0.0336211847811713
  (0, 6306)	0.05681435731548457
  (0, 6144)	0.5894588760113113
  (0, 5025)	0.07245999086525422
  (0, 4163)	0.03149889941374919
  (0, 4143)	0.09061983442919626
  (0, 4133)	0.03215301549700459
  (0, 4128)	0.036248223423282946
  (0, 4080)	0.05890074748772009
  (0, 3845)	0.10577070277723061
  (0, 3430)	0.053333537373676194
  (0, 3354)	0.04291123200801179
  (0, 3289)	0.023261083701756082
  (0, 2789)	0.2526336917238878
  (0, 2200)	0.028530727289618155
  (0, 2047)	0.031277911490634816
  (0, 1373)	0.04559281325765149
  (0, 415)	0.33301083457948044"
1390,"  (0, 23795)	0.31198271855648824
  (0, 23793)	0.18423186198603306
  (0, 23704)	0.022186932133317454
  (0, 23663)	0.03558801207164066
  (0, 23580)	0.07340923784583993
  (0, 23562)	0.1188153304970549
  (0, 23517)	0.024721212256471736
  (0, 23457)	0.03764271804631531
  (0, 23453)	0.08625302298888443
  (0, 23431)	0.022820080903256747
  (0, 23379)	0.10035598994003297
  (0, 23367)	0.0315262482694678
  (0, 23248)	0.10216118697057634
  (0, 23179)	0.0464762286791801
  (0, 22976)	0.03733181107656559
  (0, 22467)	0.048267701003135065
  (0, 22366)	0.05690881343916568
  (0, 21802)	0.3384307041681688
  (0, 21621)	0.024464777126114366
  (0, 21587)	0.17244228007128426
  (0, 21526)	0.02338530013521914
  (0, 21397)	0.08134932713828659
  (0, 21355)	0.07474448729458724
  (0, 21302)	0.02018030072306031
  (0, 21253)	0.15432332329321655
  :	:
  (0, 4038)	0.020541495863486855
  (0, 4033)	0.03357406747837039
  (0, 3820)	0.14190973417341857
  (0, 3394)	0.025955067709164868
  (0, 3075)	0.0256158882007402
  (0, 2925)	0.07449817603537848
  (0, 2841)	0.04219220703721008
  (0, 2789)	0.08567939262834812
  (0, 2646)	0.05310082465341598
  (0, 2493)	0.18718897874552431
  (0, 2293)	0.03135023234176098
  (0, 2200)	0.16328328714777643
  (0, 2178)	0.01948580742982186
  (0, 2160)	0.02746302429017943
  (0, 1959)	0.041626900395824264
  (0, 1778)	0.047758386972249364
  (0, 1701)	0.07652846131315988
  (0, 1591)	0.06040941860724299
  (0, 1558)	0.04844842351296869
  (0, 1373)	0.05218615244857778
  (0, 1252)	0.02543127215961758
  (0, 1125)	0.04722261658557275
  (0, 823)	0.07208351429518683
  (0, 783)	0.13863885499174602
  (0, 0)	0.04289086173898622"
1391,"  (0, 23795)	0.08448212271819219
  (0, 21587)	0.07588071269801014
  (0, 19471)	0.25033559715289627
  (0, 16650)	0.339204645557971
  (0, 15804)	0.25061594021015193
  (0, 14961)	0.08811067793273893
  (0, 14609)	0.24272326332721494
  (0, 14437)	0.16429983009628607
  (0, 14204)	0.1572797724497228
  (0, 14172)	0.2537200709121865
  (0, 11598)	0.14533101296741774
  (0, 10437)	0.13720163671566504
  (0, 7703)	0.18153384472152992
  (0, 6297)	0.2889655054031212
  (0, 6040)	0.10171929634782982
  (0, 5270)	0.3720476388170252
  (0, 4601)	0.31555720110242413
  (0, 3833)	0.32652517742712184
  (0, 3344)	0.13591110701021533
  (0, 1390)	0.18425907199931543"
1392,"  (0, 24100)	0.04955334869542651
  (0, 23795)	0.039642807151478374
  (0, 23696)	0.09813404460230388
  (0, 23488)	0.052103337923857664
  (0, 23453)	0.03561980583509186
  (0, 23431)	0.03769592404986644
  (0, 23414)	0.04462534854692213
  (0, 23349)	0.06709329541371524
  (0, 23248)	0.12054108838906284
  (0, 22916)	0.3800707361678962
  (0, 22502)	0.0921773048882376
  (0, 22218)	0.13067319520234974
  (0, 21705)	0.13650951376781362
  (0, 21587)	0.16022987626828242
  (0, 21526)	0.0772591912813723
  (0, 21458)	0.04950924093777513
  (0, 21446)	0.06029176012094399
  (0, 21397)	0.022396488355386393
  (0, 21385)	0.07303617563228866
  (0, 21355)	0.04938742378956005
  (0, 21311)	0.044021759079175764
  (0, 21253)	0.18208775666378293
  (0, 21242)	0.021595097378661367
  (0, 20767)	0.06451388739790534
  (0, 20460)	0.12232334480146473
  :	:
  (0, 4234)	0.13707006168085709
  (0, 4206)	0.07585892417486376
  (0, 4143)	0.05711341271861324
  (0, 4033)	0.055460166993935654
  (0, 3745)	0.12737766130016503
  (0, 3367)	0.07943919538392764
  (0, 3323)	0.03976402565997483
  (0, 3222)	0.11244290884421414
  (0, 3128)	0.19177824866450577
  (0, 3035)	0.0764490081686358
  (0, 2897)	0.10264767612243626
  (0, 2846)	0.07349529863257434
  (0, 2675)	0.04771999384936528
  (0, 2597)	0.13220471025864725
  (0, 2293)	0.05178666904428163
  (0, 2200)	0.05394472015265023
  (0, 1778)	0.07889089156529307
  (0, 1756)	0.0831877980495947
  (0, 1538)	0.0720949058963686
  (0, 1410)	0.11132210698136923
  (0, 1271)	0.08381273827744644
  (0, 1252)	0.04200928593919287
  (0, 875)	0.10562513462484223
  (0, 538)	0.13650951376781362
  (0, 0)	0.07085034770036269"
1393,"  (0, 24100)	0.08418516511319576
  (0, 24098)	0.10065500312299554
  (0, 23795)	0.05051126240897926
  (0, 23793)	0.05170166329856023
  (0, 23704)	0.031132000795599336
  (0, 23580)	0.0206011037243779
  (0, 23415)	0.07915083073547649
  (0, 23382)	0.06607051673132643
  (0, 23248)	0.0409569552658473
  (0, 23011)	0.05127586112644721
  (0, 22916)	0.19370830743841105
  (0, 22746)	0.09180041694933429
  (0, 22699)	0.055526016955239454
  (0, 22264)	0.0435297199224122
  (0, 21971)	0.08092319365697989
  (0, 21587)	0.07561423386686524
  (0, 21421)	0.1001819081223128
  (0, 21397)	0.019024466759478418
  (0, 21385)	0.062039828454702024
  (0, 21355)	0.020975819675649973
  (0, 21311)	0.03739383063122611
  (0, 21253)	0.07733628636305848
  (0, 21242)	0.03668746686792407
  (0, 20235)	0.046867308317596265
  (0, 19797)	0.033160402936592163
  :	:
  (0, 3543)	0.0602190040037449
  (0, 3528)	0.0999615986246448
  (0, 3475)	0.0678962350277354
  (0, 3403)	0.0508262227953894
  (0, 3354)	0.0459460721639663
  (0, 3344)	0.02708676253865618
  (0, 3323)	0.03377714275502933
  (0, 3289)	0.024906193095863623
  (0, 3032)	0.05799082059998897
  (0, 2902)	0.681171548984341
  (0, 2732)	0.061794944997974936
  (0, 2555)	0.026144564925726258
  (0, 2335)	0.1506634602410991
  (0, 2293)	0.043989653564600016
  (0, 2200)	0.1374683636705002
  (0, 2062)	0.06622377904081721
  (0, 1959)	0.029204774424290005
  (0, 1878)	0.07839109035809774
  (0, 1813)	0.047722562385084724
  (0, 1567)	0.056897628457010685
  (0, 1373)	0.04881730470248864
  (0, 781)	0.06895417554295497
  (0, 404)	0.0636414945620223
  (0, 41)	0.055645100087335225
  (0, 0)	0.030091549695978756"
1394,"  (0, 24100)	0.01930323555868702
  (0, 24068)	0.062475686058181344
  (0, 23795)	0.5790989394248668
  (0, 23793)	0.20153383947710687
  (0, 23608)	0.019416097356474246
  (0, 23580)	0.03778983695532626
  (0, 23453)	0.04162650077286898
  (0, 23449)	0.03217113256989832
  (0, 23431)	0.014684240736370362
  (0, 23248)	0.028173672435049937
  (0, 23237)	0.05139790181045633
  (0, 23056)	0.059968845678798344
  (0, 23027)	0.03894050374727038
  (0, 22997)	0.021252433216459192
  (0, 22969)	0.04845730511248057
  (0, 22555)	0.04365253301689263
  (0, 22240)	0.04889106143107332
  (0, 22183)	0.062475686058181344
  (0, 21710)	0.04176447154154302
  (0, 21682)	0.03671474036514117
  (0, 21587)	0.05548148502256101
  (0, 21570)	0.030183474915423027
  (0, 21397)	0.043622146816822034
  (0, 21355)	0.04809650105112716
  (0, 21324)	0.015270927576996595
  :	:
  (0, 3289)	0.01142172998183597
  (0, 2820)	0.044654429104580784
  (0, 2748)	0.12943116861555592
  (0, 2697)	0.047938004951063644
  (0, 2646)	0.02277950710213506
  (0, 2493)	0.04015071986740579
  (0, 2479)	0.03282509183847351
  (0, 2335)	0.01381854990346724
  (0, 2305)	0.034065764321219404
  (0, 2223)	0.05473031726461766
  (0, 2200)	0.11207397470060812
  (0, 2047)	0.015358177805569103
